SEF	1.0.0
ID	Zurich_Ott
Name	Zürich
Lat	47.39558
Lon	8.53264
Alt	460
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Ott|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1760	10	11	24	0	day	12.7	
1760	10	12	24	0	day	10.7	
1760	10	13	24	0	day	12.7	
1760	10	14	24	0	day	8.7	
1760	10	15	24	0	day	7.1	
1760	10	16	24	0	day	4.3	
1760	10	17	24	0	day	7.2	
1760	10	18	24	0	day	11.7	
1760	10	19	24	0	day	11.5	
1760	10	20	24	0	day	13.1	
1760	10	21	24	0	day	7.5	
1760	10	22	24	0	day	5.1	
1760	10	23	24	0	day	7.7	
1760	10	24	24	0	day	6.7	
1760	10	25	24	0	day	5.9	
1760	10	26	24	0	day	4	
1760	10	27	24	0	day	9	
1760	10	28	24	0	day	5.7	
1760	10	29	24	0	day	7.1	
1760	10	30	24	0	day	5.1	
1760	10	31	24	0	day	2.4	
1760	11	1	24	0	day	2.1	
1760	11	2	24	0	day	4.2	
1760	11	3	24	0	day	8.6	
1760	11	4	24	0	day	3.8	
1760	11	5	24	0	day	1.9	
1760	11	6	24	0	day	3.7	
1760	11	7	24	0	day	7.6	
1760	11	8	24	0	day	8.4	
1760	11	9	24	0	day	8.4	
1760	11	10	24	0	day	8.6	
1760	11	11	24	0	day	8.6	
1760	11	12	24	0	day	8.3	
1760	11	13	24	0	day	6.3	
1760	11	14	24	0	day	10	
1760	11	15	24	0	day	8.6	
1760	11	16	24	0	day	4.5	
1760	11	17	24	0	day	6.8	
1760	11	18	24	0	day	9	
1760	11	19	24	0	day	7.4	
1760	11	20	24	0	day	8	
1760	11	21	24	0	day	10	
1760	11	22	24	0	day	6.8	
1760	11	23	24	0	day	3.9	
1760	11	24	24	0	day	3.9	
1760	11	25	24	0	day	4.8	
1760	11	26	24	0	day	5.7	
1760	11	27	24	0	day	4.8	
1760	11	28	24	0	day	3.8	
1760	11	29	24	0	day	5.3	
1760	11	30	24	0	day	5.1	
1760	12	1	24	0	day	5.4	
1760	12	2	24	0	day	7.3	
1760	12	3	24	0	day	9	
1760	12	4	24	0	day	9.5	
1760	12	5	24	0	day	5.3	
1760	12	6	24	0	day	3.1	
1760	12	7	24	0	day	2.2	
1760	12	8	24	0	day	5	
1760	12	9	24	0	day	6.5	
1760	12	10	24	0	day	8.1	
1760	12	11	24	0	day	5.8	
1760	12	12	24	0	day	1.6	
1760	12	13	24	0	day	3	
1760	12	14	24	0	day	6	
1760	12	15	24	0	day	5.8	
1760	12	16	24	0	day	3.8	
1760	12	17	24	0	day	3.2	
1760	12	18	24	0	day	3.4	
1760	12	19	24	0	day	6.1	
1760	12	20	24	0	day	8.4	
1760	12	21	24	0	day	6.2	
1760	12	22	24	0	day	7.3	
1760	12	23	24	0	day	6.2	
1760	12	24	24	0	day	3.6	
1760	12	25	24	0	day	3.1	
1760	12	26	24	0	day	2.9	
1760	12	27	24	0	day	4.3	
1760	12	28	24	0	day	3.6	
1760	12	29	24	0	day	4.9	
1760	12	30	24	0	day	4.9	
1760	12	31	24	0	day	3.4	
1761	1	1	24	0	day	7.1	
1761	1	2	24	0	day	6	
1761	1	3	24	0	day	5.5	
1761	1	4	24	0	day	7.2	
1761	1	5	24	0	day	5.3	
1761	1	6	24	0	day	2.6	
1761	1	7	24	0	day	2.6	
1761	1	8	24	0	day	2.4	
1761	1	9	24	0	day	1	
1761	1	10	24	0	day	0.5	
1761	1	11	24	0	day	-0.3	
1761	1	12	24	0	day	-0.5	
1761	1	13	24	0	day	-4.3	
1761	1	14	24	0	day	0.1	
1761	1	15	24	0	day	-2.2	
1761	1	16	24	0	day	1	
1761	1	17	24	0	day	2.4	
1761	1	18	24	0	day	-3.9	
1761	1	19	24	0	day	-6.7	
1761	1	20	24	0	day	-7.5	
1761	1	21	24	0	day	-6	
1761	1	22	24	0	day	-4.6	
1761	1	23	24	0	day	-5.7	
1761	1	24	24	0	day	-3.8	
1761	1	25	24	0	day	-6.6	
1761	1	26	24	0	day	-5.2	
1761	1	27	24	0	day	-5	
1761	1	28	24	0	day	-5	
1761	1	29	24	0	day	-5.3	
1761	1	30	24	0	day	-5.4	
1761	1	31	24	0	day	-4.8	
1761	2	1	24	0	day	-4.5	
1761	2	2	24	0	day	1.3	
1761	2	3	24	0	day	6.8	
1761	2	4	24	0	day	3.4	
1761	2	5	24	0	day	-0.6	
1761	2	6	24	0	day	-0.6	
1761	2	7	24	0	day	2.6	
1761	2	8	24	0	day	4.9	
1761	2	9	24	0	day	5.4	
1761	2	10	24	0	day	4.1	
1761	2	11	24	0	day	2.4	
1761	2	12	24	0	day	-1.5	
1761	2	13	24	0	day	4.8	
1761	2	14	24	0	day	8.2	
1761	2	15	24	0	day	8.4	
1761	2	16	24	0	day	8.3	
1761	2	17	24	0	day	5.7	
1761	2	18	24	0	day	6.1	
1761	2	19	24	0	day	6.2	
1761	2	20	24	0	day	8.1	
1761	2	21	24	0	day	11.4	
1761	2	22	24	0	day	12	
1761	2	23	24	0	day	9.9	
1761	2	24	24	0	day	4.6	
1761	2	25	24	0	day	3.7	
1761	2	26	24	0	day	6.1	
1761	2	27	24	0	day	5.9	
1761	2	28	24	0	day	5.7	
1761	3	1	24	0	day	7.2	
1761	3	2	24	0	day	7.1	
1761	3	3	24	0	day	8.7	
1761	3	4	24	0	day	11	
1761	3	5	24	0	day	7.8	
1761	3	6	24	0	day	6.3	
1761	3	7	24	0	day	5.2	
1761	3	8	24	0	day	5.8	
1761	3	9	24	0	day	5.3	
1761	3	10	24	0	day	7	
1761	3	11	24	0	day	8.6	
1761	3	12	24	0	day	10.1	
1761	3	13	24	0	day	8	
1761	3	14	24	0	day	6.6	
1761	3	15	24	0	day	7.6	
1761	3	16	24	0	day	7.8	
1761	3	17	24	0	day	9.1	
1761	3	18	24	0	day	7.3	
1761	3	19	24	0	day	8.9	
1761	3	20	24	0	day	8.6	
1761	3	21	24	0	day	9	
1761	3	22	24	0	day	7.7	
1761	3	23	24	0	day	8.4	
1761	3	24	24	0	day	8.4	
1761	3	25	24	0	day	8	
1761	3	26	24	0	day	8	
1761	3	27	24	0	day	8.8	
1761	3	28	24	0	day	7.7	
1761	3	29	24	0	day	5.7	
1761	3	30	24	0	day	6.4	
1761	3	31	24	0	day	7.4	
1761	4	1	24	0	day	7.6	
1761	4	2	24	0	day	8.2	
1761	4	3	24	0	day	8.2	
1761	4	4	24	0	day	7.6	
1761	4	5	24	0	day	7.7	
1761	4	6	24	0	day	6.9	
1761	4	7	24	0	day	9.7	
1761	4	8	24	0	day	10.2	
1761	4	9	24	0	day	10.7	
1761	4	10	24	0	day	8.9	
1761	4	11	24	0	day	8.8	
1761	4	12	24	0	day	8.1	
1761	4	13	24	0	day	9.7	
1761	4	14	24	0	day	11.1	
1761	4	15	24	0	day	9.4	
1761	4	16	24	0	day	9.5	
1761	4	17	24	0	day	10.7	
1761	4	18	24	0	day	12	
1761	4	19	24	0	day	12.4	
1761	4	20	24	0	day	12.9	
1761	4	21	24	0	day	13.8	
1761	4	22	24	0	day	12.6	
1761	4	23	24	0	day	10.9	
1761	4	24	24	0	day	5.3	
1761	4	25	24	0	day	5.5	
1761	4	26	24	0	day	7	
1761	4	27	24	0	day	9.3	
1761	4	28	24	0	day	10.2	
1761	4	29	24	0	day	5.9	
1761	4	30	24	0	day	8.4	
1761	5	1	24	0	day	10.2	
1761	5	2	24	0	day	13.9	
1761	5	3	24	0	day	14.7	
1761	5	4	24	0	day	15	
1761	5	5	24	0	day	17.8	
1761	5	6	24	0	day	15.3	
1761	5	7	24	0	day	14.6	
1761	5	8	24	0	day	11.8	
1761	5	9	24	0	day	11.5	
1761	5	10	24	0	day	12.7	
1761	5	11	24	0	day	12.7	
1761	5	12	24	0	day	13.8	
1761	5	13	24	0	day	13.3	
1761	5	14	24	0	day	14	
1761	5	15	24	0	day	13	
1761	5	16	24	0	day	11.9	
1761	5	17	24	0	day	11.2	
1761	5	18	24	0	day	9.3	
1761	5	19	24	0	day	14.6	
1761	5	20	24	0	day	18.1	
1761	5	22	24	0	day	18.3	
1761	5	23	24	0	day	17.3	
1761	5	24	24	0	day	18	
1761	5	25	24	0	day	19.8	
1761	5	26	24	0	day	19.8	
1761	5	27	24	0	day	19.7	
1761	5	28	24	0	day	18	
1761	5	29	24	0	day	17.2	
1761	5	30	24	0	day	17.1	
1761	5	31	24	0	day	13.9	
1761	6	1	24	0	day	14.4	
1761	6	2	24	0	day	15.1	
1761	6	3	24	0	day	14.5	
1761	6	4	24	0	day	15.1	
1761	6	5	24	0	day	15.1	
1761	6	6	24	0	day	17.2	
1761	6	7	24	0	day	16.3	
1761	6	8	24	0	day	17	
1761	6	9	24	0	day	17.2	
1761	6	10	24	0	day	16.8	
1761	6	11	24	0	day	17.6	
1761	6	12	24	0	day	17.2	
1761	6	13	24	0	day	17.4	
1761	6	14	24	0	day	16.1	
1761	6	15	24	0	day	15	
1761	6	16	24	0	day	14.5	
1761	6	17	24	0	day	15	
1761	6	18	24	0	day	15.7	
1761	6	19	24	0	day	16.7	
1761	6	20	24	0	day	17.8	
1761	6	21	24	0	day	17.6	
1761	6	22	24	0	day	20	
1761	6	23	24	0	day	21.3	
1761	6	24	24	0	day	21	
1761	6	25	24	0	day	21.7	
1761	6	26	24	0	day	22.6	
1761	6	27	24	0	day	21.7	
1761	6	28	24	0	day	22.4	
1761	6	29	24	0	day	17.6	
1761	6	30	24	0	day	21.2	
1761	7	1	24	0	day	20.6	
1761	7	2	24	0	day	20.6	
1761	7	3	24	0	day	19	
1761	7	4	24	0	day	15.8	
1761	7	5	24	0	day	17.1	
1761	7	6	24	0	day	18.6	
1761	7	7	24	0	day	19.6	
1761	7	8	24	0	day	18.8	
1761	7	9	24	0	day	18	
1761	7	10	24	0	day	20.2	
1761	7	11	24	0	day	22.3	
1761	7	12	24	0	day	20.6	
1761	7	13	24	0	day	21.3	
1761	7	14	24	0	day	18.2	
1761	7	15	24	0	day	17.6	
1761	7	16	24	0	day	18.5	
1761	7	17	24	0	day	18.2	
1761	7	18	24	0	day	20.8	
1761	7	19	24	0	day	17.9	
1761	7	20	24	0	day	17.1	
1761	7	21	24	0	day	17	
1761	7	22	24	0	day	18.7	
1761	7	23	24	0	day	16.1	
1761	7	24	24	0	day	16	
1761	7	25	24	0	day	20	
1761	7	26	24	0	day	19.6	
1761	7	27	24	0	day	16.2	
1761	7	28	24	0	day	17.9	
1761	7	29	24	0	day	21.6	
1761	7	30	24	0	day	20.7	
1761	7	31	24	0	day	17.9	
1761	8	1	24	0	day	17.6	
1761	8	2	24	0	day	16.2	
1761	8	3	24	0	day	19.4	
1761	8	4	24	0	day	19.8	
1761	8	5	24	0	day	20.1	
1761	8	6	24	0	day	19.9	
1761	8	7	24	0	day	18	
1761	8	8	24	0	day	19.2	
1761	8	9	24	0	day	21.4	
1761	8	10	24	0	day	19.9	
1761	8	11	24	0	day	16.2	
1761	8	12	24	0	day	16.8	
1761	8	13	24	0	day	18.8	
1761	8	14	24	0	day	17	
1761	8	15	24	0	day	18.3	
1761	8	16	24	0	day	19	
1761	8	17	24	0	day	17.6	
1761	8	18	24	0	day	17.5	
1761	8	19	24	0	day	18.6	
1761	8	20	24	0	day	18.4	
1761	8	21	24	0	day	18.4	
1761	8	22	24	0	day	19.7	
1761	8	23	24	0	day	19.9	
1761	8	24	24	0	day	19.5	
1761	8	25	24	0	day	19.7	
1761	8	26	24	0	day	20.7	
1761	8	27	24	0	day	20.8	
1761	8	28	24	0	day	22.7	
1761	8	29	24	0	day	22.4	
1761	8	30	24	0	day	22.7	
1761	8	31	24	0	day	21	
1761	9	1	24	0	day	19.5	
1761	9	2	24	0	day	19.6	
1761	9	3	24	0	day	19.7	
1761	9	4	24	0	day	19.7	
1761	9	5	24	0	day	19.7	
1761	9	6	24	0	day	20.9	
1761	9	7	24	0	day	22.1	
1761	9	8	24	0	day	21.4	
1761	9	9	24	0	day	22.4	
1761	9	10	24	0	day	22.5	
1761	9	11	24	0	day	21.9	
1761	9	12	24	0	day	17.3	
1761	9	13	24	0	day	14.7	
1761	9	14	24	0	day	15.7	
1761	9	15	24	0	day	14	
1761	9	16	24	0	day	14.1	
1761	9	17	24	0	day	12.1	
1761	9	18	24	0	day	16.8	
1761	9	19	24	0	day	13.3	
1761	9	20	24	0	day	11.9	
1761	9	21	24	0	day	12	
1761	9	22	24	0	day	8.6	
1761	9	23	24	0	day	10.3	
1761	9	24	24	0	day	12.2	
1761	9	25	24	0	day	14.1	
1761	9	26	24	0	day	14.5	
1761	9	27	24	0	day	14.6	
1761	9	28	24	0	day	13.4	
1761	9	29	24	0	day	10.3	
1761	9	30	24	0	day	6.2	
1761	10	1	24	0	day	5.6	
1761	10	2	24	0	day	5.9	
1761	10	3	24	0	day	5	
1761	10	4	24	0	day	6.5	
1761	10	5	24	0	day	5.4	
1761	10	6	24	0	day	2.7	
1761	10	7	24	0	day	4	
1761	10	8	24	0	day	8.1	
1761	10	9	24	0	day	12.5	
1761	10	10	24	0	day	12.8	
1761	10	11	24	0	day	12	
1761	10	12	24	0	day	12.8	
1761	10	13	24	0	day	13.4	
1761	10	14	24	0	day	14.8	
1761	10	15	24	0	day	13.3	
1761	10	16	24	0	day	12.6	
1761	10	17	24	0	day	11.9	
1761	10	18	24	0	day	8.3	
1761	10	19	24	0	day	7	
1761	10	20	24	0	day	6.7	
1761	10	21	24	0	day	7.6	
1761	10	22	24	0	day	6.8	
1761	10	23	24	0	day	5.8	
1761	10	24	24	0	day	6.8	
1761	10	25	24	0	day	6.2	
1761	10	26	24	0	day	9.8	
1761	10	27	24	0	day	7.6	
1761	10	28	24	0	day	5.5	
1761	10	29	24	0	day	4.9	
1761	10	30	24	0	day	4.9	
1761	10	31	24	0	day	6.9	
1761	11	1	24	0	day	8.3	
1761	11	2	24	0	day	7.7	
1761	11	3	24	0	day	7.6	
1761	11	4	24	0	day	8	
1761	11	5	24	0	day	5.7	
1761	11	6	24	0	day	3.7	
1761	11	7	24	0	day	3.8	
1761	11	8	24	0	day	3.7	
1761	11	9	24	0	day	3.5	
1761	11	10	24	0	day	2.6	
1761	11	11	24	0	day	6.1	
1761	11	12	24	0	day	6.9	
1761	11	13	24	0	day	5	
1761	11	14	24	0	day	5.5	
1761	11	15	24	0	day	7	
1761	11	16	24	0	day	7.1	
1761	11	17	24	0	day	7.3	
1761	11	18	24	0	day	5.1	
1761	11	19	24	0	day	4.7	
1761	11	20	24	0	day	2.6	
1761	11	21	24	0	day	1.2	
1761	11	22	24	0	day	2.8	
1761	11	23	24	0	day	3.9	
1761	11	24	24	0	day	4.3	
1761	11	25	24	0	day	6.5	
1761	11	26	24	0	day	4.5	
1761	11	27	24	0	day	3.8	
1761	11	28	24	0	day	2.9	
1761	11	29	24	0	day	0.1	
1761	11	30	24	0	day	0.6	
1761	12	1	24	0	day	-3.7	
1761	12	2	24	0	day	-3.5	
1761	12	3	24	0	day	1.7	
1761	12	4	24	0	day	-0.7	
1761	12	5	24	0	day	-5.8	
1761	12	6	24	0	day	-5.4	
1761	12	7	24	0	day	-8.5	
1761	12	8	24	0	day	-8.8	
1761	12	9	24	0	day	-2.6	
1761	12	10	24	0	day	-1.2	
1761	12	11	24	0	day	-1.3	
1761	12	12	24	0	day	-3.2	
1761	12	13	24	0	day	-1.3	
1761	12	14	24	0	day	0.1	
1761	12	15	24	0	day	-0.5	
1761	12	16	24	0	day	2.7	
1761	12	17	24	0	day	2.1	
1761	12	18	24	0	day	-0.4	
1761	12	19	24	0	day	-1.9	
1761	12	20	24	0	day	-2	
1761	12	21	24	0	day	-3.1	
1761	12	22	24	0	day	-2.5	
1761	12	23	24	0	day	0	
1761	12	24	24	0	day	1.2	
1761	12	25	24	0	day	-0.8	
1761	12	26	24	0	day	-6	
1761	12	27	24	0	day	-4.6	
1761	12	28	24	0	day	-5.6	
1761	12	29	24	0	day	-6	
1761	12	30	24	0	day	-4.2	
1761	12	31	24	0	day	1.6	
1762	1	1	24	0	day	-3	
1762	1	2	24	0	day	-0.9	
1762	1	3	24	0	day	-1.6	
1762	1	4	24	0	day	-5.6	
1762	1	5	24	0	day	3.9	
1762	1	6	24	0	day	3.9	
1762	1	7	24	0	day	6.2	
1762	1	8	24	0	day	4.7	
1762	1	9	24	0	day	3.1	
1762	1	10	24	0	day	1.3	
1762	1	11	24	0	day	0.3	
1762	1	12	24	0	day	6	
1762	1	13	24	0	day	4.7	
1762	1	14	24	0	day	5.4	
1762	1	15	24	0	day	4.5	
1762	1	16	24	0	day	3.7	
1762	1	17	24	0	day	5.1	
1762	1	18	24	0	day	6.4	
1762	1	19	24	0	day	3.7	
1762	1	20	24	0	day	0.6	
1762	1	21	24	0	day	5.3	
1762	1	22	24	0	day	2	
1762	1	23	24	0	day	-0.6	
1762	1	24	24	0	day	-0.7	
1762	1	25	24	0	day	-1.2	
1762	1	26	24	0	day	-0.2	
1762	1	27	24	0	day	1.5	
1762	1	28	24	0	day	2.7	
1762	1	29	24	0	day	6.1	
1762	1	30	24	0	day	6.6	
1762	1	31	24	0	day	5.9	
1762	2	1	24	0	day	5.6	
1762	2	2	24	0	day	1.5	
1762	2	3	24	0	day	-1.7	
1762	2	4	24	0	day	-0.8	
1762	2	5	24	0	day	-2.1	
1762	2	6	24	0	day	-3.4	
1762	2	7	24	0	day	1.8	
1762	2	8	24	0	day	1.9	
1762	2	9	24	0	day	0.6	
1762	2	10	24	0	day	0.3	
1762	2	11	24	0	day	-0.9	
1762	2	12	24	0	day	4.6	
1762	2	13	24	0	day	4.1	
1762	2	14	24	0	day	3.3	
1762	2	15	24	0	day	4.5	
1762	2	16	24	0	day	5.3	
1762	2	17	24	0	day	7.1	
1762	2	18	24	0	day	7.9	
1762	2	19	24	0	day	11.2	
1762	2	20	24	0	day	4.9	
1762	2	21	24	0	day	3.2	
1762	2	23	24	0	day	-0.5	
1762	2	27	24	0	day	-0.3	
1762	3	1	24	0	day	-4.2	
1762	3	2	24	0	day	-3.6	
1762	3	3	24	0	day	-3.6	
1762	3	8	24	0	day	1	
1762	3	9	24	0	day	-2.6	
1762	3	14	24	0	day	6.7	
1762	3	15	24	0	day	7.1	
1762	3	16	24	0	day	2.6	
1762	3	17	24	0	day	-1.5	
1762	3	18	24	0	day	1.3	
1762	3	20	24	0	day	1.6	
1762	3	22	24	0	day	6.3	
1762	3	23	24	0	day	4.6	
1762	3	24	24	0	day	1.7	
1762	3	25	24	0	day	2.2	
1762	3	29	24	0	day	8.5	
1762	4	1	24	0	day	4.9	
1762	4	2	24	0	day	4.7	
1762	4	3	24	0	day	9.2	
1762	4	4	24	0	day	7.8	
1762	4	5	24	0	day	8.7	
1762	4	6	24	0	day	5.9	
1762	4	7	24	0	day	1.9	
1762	4	8	24	0	day	1.5	
1762	4	9	24	0	day	5.6	
1762	4	10	24	0	day	7.8	
1762	4	11	24	0	day	8.5	
1762	4	12	24	0	day	10.3	
1762	4	13	24	0	day	12	
1762	4	14	24	0	day	14.2	
1762	4	15	24	0	day	14.4	
1762	4	16	24	0	day	14.2	
1762	4	17	24	0	day	14.9	
1762	4	18	24	0	day	14.3	
1762	4	19	24	0	day	13.7	
1762	4	20	24	0	day	13.6	
1762	4	21	24	0	day	13.9	
1762	4	22	24	0	day	15	
1762	4	23	24	0	day	16.7	
1762	4	24	24	0	day	17.1	
1762	4	25	24	0	day	16.8	
1762	4	26	24	0	day	15.1	
1762	4	27	24	0	day	15.8	
1762	4	28	24	0	day	17.4	
1762	4	29	24	0	day	18.3	
1762	4	30	24	0	day	18.5	
1762	5	1	24	0	day	16.2	
1762	5	2	24	0	day	11.1	
1762	5	3	24	0	day	12.6	
1762	5	4	24	0	day	11.9	
1762	5	5	24	0	day	14.3	
1762	5	6	24	0	day	10.7	
1762	5	7	24	0	day	7.8	
1762	5	8	24	0	day	10	
1762	5	9	24	0	day	14.1	
1762	5	10	24	0	day	13.6	
1762	5	11	24	0	day	14.8	
1762	5	12	24	0	day	15.2	
1762	5	13	24	0	day	16.1	
1762	5	14	24	0	day	18.9	
1762	5	15	24	0	day	18.5	
1762	5	16	24	0	day	19.2	
1762	5	17	24	0	day	16.4	
1762	5	18	24	0	day	18.2	
1762	5	19	24	0	day	18.3	
1762	5	20	24	0	day	20.5	
1762	5	21	24	0	day	20.8	
1762	5	22	24	0	day	19.9	
1762	5	23	24	0	day	18.5	
1762	5	24	24	0	day	16.8	
1762	5	25	24	0	day	13.3	
1762	5	26	24	0	day	19.8	
1762	5	27	24	0	day	16.7	
1762	5	28	24	0	day	18.9	
1762	5	29	24	0	day	18	
1762	5	30	24	0	day	13.7	
1762	5	31	24	0	day	12.3	
1762	6	1	24	0	day	14.1	
1762	6	2	24	0	day	15.3	
1762	6	3	24	0	day	15.2	
1762	6	4	24	0	day	13.4	
1762	6	5	24	0	day	13.3	
1762	6	6	24	0	day	11.6	
1762	6	7	24	0	day	12.4	
1762	6	8	24	0	day	13.5	
1762	6	9	24	0	day	15.8	
1762	6	10	24	0	day	16.3	
1762	6	11	24	0	day	16.9	
1762	6	12	24	0	day	16.7	
1762	6	13	24	0	day	17.3	
1762	6	14	24	0	day	19.3	
1762	6	15	24	0	day	19.7	
1762	6	16	24	0	day	17.6	
1762	6	17	24	0	day	18.8	
1762	6	18	24	0	day	20.6	
1762	6	19	24	0	day	20.8	
1762	6	20	24	0	day	19.2	
1762	6	21	24	0	day	15.2	
1762	6	22	24	0	day	13.6	
1762	6	23	24	0	day	13.2	
1762	6	24	24	0	day	15.8	
1762	6	25	24	0	day	15.5	
1762	6	26	24	0	day	12.9	
1762	6	27	24	0	day	15.2	
1762	6	28	24	0	day	14.9	
1762	6	29	24	0	day	15.1	
1762	6	30	24	0	day	16.8	
1762	7	1	24	0	day	17.3	
1762	7	2	24	0	day	18.4	
1762	7	3	24	0	day	18.4	
1762	7	4	24	0	day	17.2	
1762	7	5	24	0	day	17.1	
1762	7	6	24	0	day	14.7	
1762	7	7	24	0	day	15.9	
1762	7	8	24	0	day	15.2	
1762	7	9	24	0	day	14.3	
1762	7	10	24	0	day	17.5	
1762	7	11	24	0	day	18.2	
1762	7	12	24	0	day	21.1	
1762	7	13	24	0	day	21.1	
1762	7	14	24	0	day	21.8	
1762	7	15	24	0	day	21.3	
1762	7	16	24	0	day	17.2	
1762	7	17	24	0	day	15	
1762	7	18	24	0	day	17.3	
1762	7	19	24	0	day	20.3	
1762	7	20	24	0	day	20.3	
1762	7	21	24	0	day	22.9	
1762	7	22	24	0	day	25.1	
1762	7	23	24	0	day	22.4	
1762	7	24	24	0	day	21.9	
1762	7	25	24	0	day	21.7	
1762	7	26	24	0	day	20.3	
1762	7	27	24	0	day	22	
1762	7	28	24	0	day	18.6	
1762	7	29	24	0	day	20.1	
1762	7	30	24	0	day	21.9	
1762	7	31	24	0	day	21.3	
1762	8	1	24	0	day	21.3	
1762	8	2	24	0	day	21.9	
1762	8	3	24	0	day	20.6	
1762	8	4	24	0	day	17.2	
1762	8	5	24	0	day	16.6	
1762	8	6	24	0	day	18.8	
1762	8	7	24	0	day	16.6	
1762	8	8	24	0	day	16.7	
1762	8	9	24	0	day	16.4	
1762	8	10	24	0	day	15.1	
1762	8	11	24	0	day	17.1	
1762	8	12	24	0	day	17.2	
1762	8	13	24	0	day	18	
1762	8	14	24	0	day	19.7	
1762	8	15	24	0	day	17.1	
1762	8	16	24	0	day	16.8	
1762	8	17	24	0	day	15.5	
1762	8	18	24	0	day	14.8	
1762	8	19	24	0	day	14.6	
1762	8	20	24	0	day	14.3	
1762	8	21	24	0	day	17.1	
1762	8	22	24	0	day	19.3	
1762	8	23	24	0	day	19.5	
1762	8	24	24	0	day	19.1	
1762	8	25	24	0	day	15.9	
1762	8	26	24	0	day	16.4	
1762	8	27	24	0	day	15.1	
1762	8	28	24	0	day	13.8	
1762	8	29	24	0	day	14.4	
1762	8	30	24	0	day	15.2	
1762	8	31	24	0	day	15.8	
1762	9	1	24	0	day	15.5	
1762	9	2	24	0	day	12.9	
1762	9	3	24	0	day	14.5	
1762	9	4	24	0	day	14.5	
1762	9	5	24	0	day	18.4	
1762	9	6	24	0	day	17.1	
1762	9	7	24	0	day	16.4	
1762	9	8	24	0	day	15.2	
1762	9	9	24	0	day	15.7	
1762	9	10	24	0	day	12.2	
1762	9	11	24	0	day	12.9	
1762	9	12	24	0	day	13.9	
1762	9	13	24	0	day	16.1	
1762	9	14	24	0	day	15.9	
1762	9	15	24	0	day	17.3	
1762	9	16	24	0	day	17.8	
1762	9	17	24	0	day	14.3	
1762	9	18	24	0	day	10.5	
1762	9	19	24	0	day	10.5	
1762	9	20	24	0	day	10.4	
1762	9	21	24	0	day	11.8	
1762	9	22	24	0	day	12.3	
1762	9	23	24	0	day	12.9	
1762	9	24	24	0	day	14.6	
1762	9	25	24	0	day	12.8	
1762	9	26	24	0	day	12.3	
1762	9	27	24	0	day	12.7	
1762	9	28	24	0	day	17	
1762	9	29	24	0	day	14.2	
1762	9	30	24	0	day	15.1	
1762	10	1	24	0	day	18.5	
1762	10	2	24	0	day	15.2	
1762	10	3	24	0	day	13.7	
1762	10	4	24	0	day	10.4	
1762	10	5	24	0	day	5.7	
1762	10	6	24	0	day	5.1	
1762	10	7	24	0	day	6.2	
1762	10	8	24	0	day	8.2	
1762	10	9	24	0	day	7.9	
1762	10	10	24	0	day	9.1	
1762	10	11	24	0	day	7.7	
1762	10	12	24	0	day	6.3	
1762	10	13	24	0	day	3.8	
1762	10	14	24	0	day	6.7	
1762	10	15	24	0	day	4.8	
1762	10	16	24	0	day	4.3	
1762	10	17	24	0	day	3.8	
1762	10	18	24	0	day	2.1	
1762	10	19	24	0	day	2.6	
1762	10	20	24	0	day	8.9	
1762	10	21	24	0	day	10.3	
1762	10	22	24	0	day	12.6	
1762	10	23	24	0	day	11	
1762	10	24	24	0	day	9.5	
1762	10	25	24	0	day	9.8	
1762	10	26	24	0	day	9.8	
1762	10	27	24	0	day	5.2	
1762	10	28	24	0	day	3.8	
1762	10	29	24	0	day	5.8	
1762	10	30	24	0	day	4.8	
1762	10	31	24	0	day	6.9	
1762	11	1	24	0	day	6.7	
1762	11	2	24	0	day	5.1	
1762	11	3	24	0	day	7	
1762	11	4	24	0	day	4.3	
1762	11	5	24	0	day	7.2	
1762	11	6	24	0	day	4.3	
1762	11	7	24	0	day	1.2	
1762	11	8	24	0	day	1.2	
1762	11	9	24	0	day	3.9	
1762	11	10	24	0	day	7.5	
1762	11	11	24	0	day	9.7	
1762	11	12	24	0	day	5.9	
1762	11	13	24	0	day	5.2	
1762	11	14	24	0	day	6.2	
1762	11	15	24	0	day	5.8	
1762	11	16	24	0	day	2.5	
1762	11	17	24	0	day	3.5	
1762	11	18	24	0	day	2.2	
1762	11	19	24	0	day	3.5	
1762	11	20	24	0	day	1.7	
1762	11	21	24	0	day	2	
1762	11	22	24	0	day	2.1	
1762	11	23	24	0	day	0.8	
1762	11	24	24	0	day	1.2	
1762	11	25	24	0	day	1	
1762	11	26	24	0	day	0.7	
1762	11	27	24	0	day	3.9	
1762	11	28	24	0	day	6.2	
1762	11	29	24	0	day	5.8	
1762	11	30	24	0	day	4.1	
1762	12	1	24	0	day	3.1	
1762	12	2	24	0	day	2.3	
1762	12	3	24	0	day	1.7	
1762	12	4	24	0	day	3.1	
1762	12	5	24	0	day	1.1	
1762	12	6	24	0	day	-0.8	
1762	12	7	24	0	day	-2.5	
1762	12	8	24	0	day	-2.1	
1762	12	9	24	0	day	-1.1	
1762	12	10	24	0	day	-1.2	
1762	12	11	24	0	day	-1.2	
1762	12	12	24	0	day	-2.7	
1762	12	13	24	0	day	-3.6	
