SEF	1.0.0
ID	Zurich_Horner
Name	Zürich
Lat	47.37161
Lon	8.53835
Alt	420
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Horner | Address=Haus zum Mühlestein|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1831	1	6	24	0	day	0.7	
1831	1	7	24	0	day	-3.9	
1831	1	8	24	0	day	-8.6	
1831	1	9	24	0	day	-8.9	
1831	1	10	24	0	day	-3.4	
1831	1	11	24	0	day	-0.8	
1831	1	12	24	0	day	-2.7	
1831	1	13	24	0	day	-4.6	
1831	1	14	24	0	day	-3.2	
1831	1	15	24	0	day	-5.9	
1831	1	16	24	0	day	-6.9	
1831	1	17	24	0	day	-3.5	
1831	1	18	24	0	day	0	
1831	1	19	24	0	day	-4.6	
1831	1	20	24	0	day	-4.2	
1831	1	21	24	0	day	-0.6	
1831	1	22	24	0	day	-2.1	
1831	1	23	24	0	day	2.5	
1831	1	24	24	0	day	4.2	
1831	1	25	24	0	day	-1.3	
1831	1	26	24	0	day	-4.9	
1831	1	27	24	0	day	-5.9	
1831	1	28	24	0	day	-1.9	
1831	1	29	24	0	day	-4.9	
1831	1	30	24	0	day	-7.4	
1831	1	31	24	0	day	-10.8	
1831	2	1	24	0	day	-10.3	
1831	2	2	24	0	day	-1.5	
1831	2	3	24	0	day	2.3	
1831	2	4	24	0	day	4.9	
1831	2	5	24	0	day	3.6	
1831	2	6	24	0	day	2.3	
1831	2	7	24	0	day	2.5	
1831	2	8	24	0	day	2.5	
1831	2	9	24	0	day	0.9	
1831	2	10	24	0	day	1.8	
1831	2	11	24	0	day	5.1	
1831	2	12	24	0	day	3.6	
1831	2	13	24	0	day	6.6	
1831	2	14	24	0	day	1.5	
1831	2	15	24	0	day	0.5	
1831	2	16	24	0	day	0.5	
1831	2	17	24	0	day	4	
1831	2	18	24	0	day	2.1	
1831	2	19	24	0	day	1.9	
1831	2	20	24	0	day	2.5	
1831	2	21	24	0	day	0.2	
1831	2	22	24	0	day	-0.7	
1831	2	23	24	0	day	-2.3	
1831	2	24	24	0	day	-2.3	
1831	2	25	24	0	day	-0.9	
1831	2	26	24	0	day	4	
1831	2	27	24	0	day	3.8	
1831	2	28	24	0	day	4	
1831	3	1	24	0	day	2.1	
1831	3	2	24	0	day	3.7	
1831	3	3	24	0	day	7.4	
1831	3	4	24	0	day	8.3	
1831	3	5	24	0	day	7.5	
1831	3	6	24	0	day	7.7	
1831	3	7	24	0	day	7.8	
1831	3	8	24	0	day	6.8	
1831	3	9	24	0	day	6.5	
1831	3	10	24	0	day	5.7	
1831	3	11	24	0	day	5.9	
1831	3	12	24	0	day	7	
1831	3	13	24	0	day	6.5	
1831	3	14	24	0	day	8.1	
1831	3	15	24	0	day	6.9	
1831	3	16	24	0	day	6.7	
1831	3	17	24	0	day	10.6	
1831	3	18	24	0	day	10.8	
1831	3	19	24	0	day	5.8	
1831	3	20	24	0	day	6.3	
1831	3	21	24	0	day	5.1	
1831	3	22	24	0	day	3.6	
1831	3	23	24	0	day	1.3	
1831	3	24	24	0	day	2.5	
1831	3	25	24	0	day	6.8	
1831	3	26	24	0	day	10.1	
1831	3	27	24	0	day	10.7	
1831	3	28	24	0	day	11.6	
1831	3	29	24	0	day	9.4	
1831	3	30	24	0	day	11	
1831	3	31	24	0	day	7.5	
1831	4	1	24	0	day	4.8	
1831	4	2	24	0	day	7.1	
1831	4	3	24	0	day	8.1	
1831	4	4	24	0	day	12.4	
1831	4	5	24	0	day	11.9	
1831	4	6	24	0	day	12.3	
1831	4	7	24	0	day	14.1	
1831	4	8	24	0	day	15.3	
1831	4	9	24	0	day	15	
1831	4	10	24	0	day	16.9	
1831	4	11	24	0	day	16.5	
1831	4	12	24	0	day	16.3	
1831	4	13	24	0	day	17	
1831	4	14	24	0	day	16.3	
1831	4	15	24	0	day	12.7	
1831	4	16	24	0	day	9.7	
1831	4	17	24	0	day	8.5	
1831	4	18	24	0	day	4.1	
1831	4	19	24	0	day	6.7	
1831	4	20	24	0	day	8	
1831	4	21	24	0	day	10.7	
1831	4	22	24	0	day	13.6	
1831	4	23	24	0	day	12.2	
1831	4	24	24	0	day	11.5	
1831	4	25	24	0	day	11.1	
1831	4	26	24	0	day	11.5	
1831	4	27	24	0	day	12.9	
1831	4	28	24	0	day	11.9	
1831	4	29	24	0	day	10.7	
1831	4	30	24	0	day	12.3	
1831	5	1	24	0	day	14.3	
1831	5	2	24	0	day	14.6	
1831	5	3	24	0	day	16.2	
1831	5	4	24	0	day	13.7	
1831	5	5	24	0	day	10.6	
1831	5	6	24	0	day	8.8	
1831	5	7	24	0	day	14.2	
1831	5	8	24	0	day	13.4	
1831	5	9	24	0	day	12.6	
1831	5	10	24	0	day	12.5	
1831	5	11	24	0	day	7.3	
1831	5	12	24	0	day	10.5	
1831	5	13	24	0	day	14.5	
1831	5	14	24	0	day	10	
1831	5	15	24	0	day	10.7	
1831	5	16	24	0	day	14.9	
1831	5	17	24	0	day	14.1	
1831	5	18	24	0	day	12.7	
1831	5	19	24	0	day	14.8	
1831	5	20	24	0	day	14.8	
1831	5	21	24	0	day	16.3	
1831	5	22	24	0	day	17.1	
1831	5	23	24	0	day	17.6	
1831	5	24	24	0	day	17.6	
1831	5	25	24	0	day	15.3	
1831	5	26	24	0	day	18.5	
1831	5	27	24	0	day	15.8	
1831	5	28	24	0	day	14.6	
1831	5	29	24	0	day	17.7	
1831	5	30	24	0	day	15	
1831	5	31	24	0	day	17.3	
1831	6	1	24	0	day	14.1	
1831	6	2	24	0	day	10.5	
1831	6	3	24	0	day	13.3	
1831	6	4	24	0	day	15.4	
1831	6	5	24	0	day	14.8	
1831	6	6	24	0	day	12.6	
1831	6	7	24	0	day	9.1	
1831	6	8	24	0	day	13.5	
1831	6	9	24	0	day	15.9	
1831	6	10	24	0	day	17.2	
1831	6	11	24	0	day	15.7	
1831	6	12	24	0	day	20.2	
1831	6	13	24	0	day	17.8	
1831	6	14	24	0	day	17.1	
1831	6	15	24	0	day	20	
1831	6	16	24	0	day	20.2	
1831	6	17	24	0	day	14.9	
1831	6	18	24	0	day	17.4	
1831	6	19	24	0	day	20	
1831	6	20	24	0	day	22.1	
1831	6	21	24	0	day	19.1	
1831	6	22	24	0	day	21	
1831	6	23	24	0	day	21.5	
1831	6	24	24	0	day	19.8	
1831	6	25	24	0	day	14.8	
1831	6	26	24	0	day	12.8	
1831	6	27	24	0	day	14.2	
1831	6	28	24	0	day	17.7	
1831	6	29	24	0	day	17.6	
1831	6	30	24	0	day	13.3	
1831	7	1	24	0	day	13.2	
1831	7	2	24	0	day	13.9	
1831	7	3	24	0	day	16.6	
1831	7	4	24	0	day	20.2	
1831	7	5	24	0	day	19.5	
1831	7	6	24	0	day	19.6	
1831	7	7	24	0	day	19.7	
1831	7	8	24	0	day	19.8	
1831	7	9	24	0	day	20.5	
1831	7	10	24	0	day	20.5	
1831	7	11	24	0	day	19	
1831	7	12	24	0	day	18.2	
1831	7	13	24	0	day	18.5	
1831	7	14	24	0	day	19.1	
1831	7	15	24	0	day	19.7	
1831	7	16	24	0	day	18.9	
1831	7	17	24	0	day	14.9	
1831	7	18	24	0	day	17.5	
1831	7	19	24	0	day	19.2	
1831	7	20	24	0	day	20.3	
1831	7	21	24	0	day	20.8	
1831	7	22	24	0	day	19.7	
1831	7	23	24	0	day	20.7	
1831	7	24	24	0	day	20.9	
1831	7	25	24	0	day	23	
1831	7	26	24	0	day	22.5	
1831	7	27	24	0	day	18.8	
1831	7	28	24	0	day	19.4	
1831	7	29	24	0	day	20.6	
1831	7	30	24	0	day	19.8	
1831	7	31	24	0	day	20	
1831	8	1	24	0	day	20.7	
1831	8	2	24	0	day	19.5	
1831	8	3	24	0	day	20.2	
1831	8	4	24	0	day	20.9	
1831	8	5	24	0	day	19.6	
1831	8	6	24	0	day	21.2	
1831	8	7	24	0	day	20.1	
1831	8	8	24	0	day	18	
1831	8	9	24	0	day	17.3	
1831	8	10	24	0	day	21.1	
1831	8	11	24	0	day	20.8	
1831	8	12	24	0	day	19.6	
1831	8	13	24	0	day	18.7	
1831	8	14	24	0	day	18.8	
1831	8	15	24	0	day	16.2	
1831	8	16	24	0	day	17.4	
1831	8	17	24	0	day	18.6	
1831	8	18	24	0	day	16.2	
1831	8	19	24	0	day	15.1	
1831	8	20	24	0	day	14.1	
1831	8	21	24	0	day	15.3	
1831	8	22	24	0	day	15.8	
1831	8	23	24	0	day	16.6	
1831	8	24	24	0	day	18.2	
1831	8	25	24	0	day	20	
1831	8	26	24	0	day	19.3	
1831	8	27	24	0	day	20.5	
1831	8	28	24	0	day	21.4	
1831	8	29	24	0	day	18.7	
1831	8	30	24	0	day	19.3	
1831	8	31	24	0	day	19.4	
1831	9	1	24	0	day	19.5	
1831	9	2	24	0	day	17.2	
1831	9	3	24	0	day	9.3	
1831	9	4	24	0	day	8.4	
1831	9	5	24	0	day	11.1	
1831	9	6	24	0	day	15	
1831	9	7	24	0	day	16.6	
1831	9	8	24	0	day	15.5	
1831	9	9	24	0	day	14	
1831	9	10	24	0	day	10.9	
1831	9	11	24	0	day	11.2	
1831	9	12	24	0	day	12.9	
1831	9	13	24	0	day	12.4	
1831	9	14	24	0	day	11	
1831	9	15	24	0	day	11.8	
1831	9	16	24	0	day	11.8	
1831	9	17	24	0	day	12.9	
1831	9	18	24	0	day	12.4	
1831	9	19	24	0	day	12.1	
1831	9	20	24	0	day	12.2	
1831	9	21	24	0	day	12.9	
1831	9	22	24	0	day	14.8	
1831	9	23	24	0	day	14.1	
1831	9	24	24	0	day	14.7	
1831	9	25	24	0	day	14	
1831	9	26	24	0	day	15.5	
1831	9	27	24	0	day	13.5	
1831	9	28	24	0	day	15.2	
1831	9	29	24	0	day	13.5	
1831	9	30	24	0	day	15.3	
1831	10	1	24	0	day	16	
1831	10	2	24	0	day	15.2	
1831	10	3	24	0	day	12.7	
1831	10	4	24	0	day	15.4	
1831	10	5	24	0	day	16	
1831	10	6	24	0	day	15.9	
1831	10	7	24	0	day	13.2	
1831	10	8	24	0	day	12.1	
1831	10	9	24	0	day	12.6	
1831	10	10	24	0	day	13.7	
1831	10	11	24	0	day	13.1	
1831	10	12	24	0	day	12.9	
1831	10	13	24	0	day	13.6	
1831	10	14	24	0	day	12.8	
1831	10	15	24	0	day	12.9	
1831	10	16	24	0	day	13.6	
1831	10	17	24	0	day	14.2	
1831	10	18	24	0	day	13.2	
1831	10	19	24	0	day	12.6	
1831	10	20	24	0	day	11	
1831	10	21	24	0	day	8.3	
1831	10	22	24	0	day	11.8	
1831	10	23	24	0	day	12.3	
1831	10	24	24	0	day	12.4	
1831	10	25	24	0	day	11.3	
1831	10	26	24	0	day	10.7	
1831	10	27	24	0	day	10	
1831	10	28	24	0	day	11.8	
1831	10	29	24	0	day	10.2	
1831	10	30	24	0	day	12.4	
1831	10	31	24	0	day	9.7	
1831	11	1	24	0	day	6.6	
1831	11	2	24	0	day	9.8	
1831	11	3	24	0	day	12	
1831	11	4	24	0	day	5.2	
1831	11	5	24	0	day	5.6	
1831	11	6	24	0	day	9.3	
1831	11	7	24	0	day	14.9	
1831	11	8	24	0	day	8.3	
1831	11	9	24	0	day	7.4	
1831	11	10	24	0	day	6.3	
1831	11	11	24	0	day	3.9	
1831	11	12	24	0	day	8.1	
1831	11	13	24	0	day	7.6	
1831	11	14	24	0	day	4.1	
1831	11	15	24	0	day	3.6	
1831	11	16	24	0	day	2.1	
1831	11	17	24	0	day	3.4	
1831	11	18	24	0	day	1.9	
1831	11	19	24	0	day	2.2	
1831	11	20	24	0	day	3.5	
1831	11	21	24	0	day	4.8	
1831	11	22	24	0	day	9.6	
1831	11	23	24	0	day	7.9	
1831	11	24	24	0	day	7.4	
1831	11	25	24	0	day	5.3	
1831	11	26	24	0	day	5.8	
1831	11	27	24	0	day	3.1	
1831	11	28	24	0	day	-3.6	
1831	11	29	24	0	day	-6.9	
1831	11	30	24	0	day	-6.4	
1831	12	1	24	0	day	-2.2	
1831	12	2	24	0	day	-0.6	
1831	12	3	24	0	day	2.6	
1831	12	4	24	0	day	2.5	
1831	12	5	24	0	day	-0.6	
1831	12	6	24	0	day	-0.8	
1831	12	7	24	0	day	-0.5	
1831	12	8	24	0	day	5.4	
1831	12	9	24	0	day	8.2	
1831	12	10	24	0	day	7.7	
1831	12	11	24	0	day	3.7	
1831	12	12	24	0	day	6	
1831	12	13	24	0	day	6.4	
1831	12	14	24	0	day	3.2	
1831	12	15	24	0	day	6.8	
1831	12	16	24	0	day	2.8	
1831	12	17	24	0	day	0.4	
1831	12	18	24	0	day	1.9	
1831	12	19	24	0	day	2.9	
1831	12	20	24	0	day	2.4	
1831	12	21	24	0	day	3.6	
1831	12	22	24	0	day	2	
1831	12	23	24	0	day	3.5	
1831	12	24	24	0	day	2	
1831	12	25	24	0	day	1.6	
1831	12	26	24	0	day	0.1	
1831	12	27	24	0	day	-3.3	
1831	12	28	24	0	day	-7.3	
1831	12	29	24	0	day	-5.2	
1831	12	30	24	0	day	-8	
1831	12	31	24	0	day	-9	
1832	6	11	24	0	day	19.1	
1832	6	12	24	0	day	19.5	
1832	6	15	24	0	day	16.7	
1832	6	16	24	0	day	15.3	
1832	6	17	24	0	day	14.8	
1832	6	18	24	0	day	16.4	
1832	6	19	24	0	day	16.7	
1832	7	3	24	0	day	19.2	
1832	7	4	24	0	day	19.4	
1832	7	5	24	0	day	19.7	
1832	7	6	24	0	day	20.4	
1832	7	7	24	0	day	21.6	
1832	7	8	24	0	day	21.4	
1832	7	9	24	0	day	19.6	
1832	7	20	24	0	day	19.5	
1832	7	21	24	0	day	16.5	
1832	7	22	24	0	day	16.6	
1832	7	23	24	0	day	19.6	
1832	7	24	24	0	day	16.7	
1832	7	25	24	0	day	16.6	
1832	7	26	24	0	day	15.1	
1832	7	27	24	0	day	16.6	
1832	7	28	24	0	day	14.7	
1832	7	31	24	0	day	20.1	
1832	8	1	24	0	day	20.7	
1832	8	2	24	0	day	21.6	
1832	8	3	24	0	day	20.4	
1832	8	4	24	0	day	18.9	
1832	8	5	24	0	day	20	
1832	8	6	24	0	day	18.1	
1832	8	7	24	0	day	19	
1832	8	8	24	0	day	18.7	
1832	8	9	24	0	day	21.6	
1832	8	10	24	0	day	21	
1832	8	11	24	0	day	21.7	
1832	8	12	24	0	day	23.1	
1832	8	13	24	0	day	19.6	
1832	8	14	24	0	day	22.8	
1832	8	15	24	0	day	22.6	
1832	8	16	24	0	day	25.1	
1832	8	17	24	0	day	22.3	
1832	8	18	24	0	day	20.6	
1832	8	19	24	0	day	22	
1832	8	20	24	0	day	22.4	
1832	8	21	24	0	day	20.9	
1832	8	23	24	0	day	21	
1832	8	24	24	0	day	16.5	
1832	8	25	24	0	day	16.6	
1832	8	26	24	0	day	19.3	
1832	8	27	24	0	day	17.3	
1832	8	28	24	0	day	17.5	
1832	8	29	24	0	day	15.4	
1832	8	30	24	0	day	16.2	
1832	9	1	24	0	day	12.7	
1832	9	2	24	0	day	17.1	
1832	9	3	24	0	day	14.6	
1832	9	4	24	0	day	16.4	
1832	9	5	24	0	day	16.2	
1832	9	6	24	0	day	16.6	
1832	9	7	24	0	day	17.6	
1832	9	8	24	0	day	17.7	
1832	9	9	24	0	day	16.5	
1832	9	10	24	0	day	16.6	
1832	9	11	24	0	day	15.6	
1832	9	12	24	0	day	14.6	
1832	9	13	24	0	day	13.8	
1832	9	14	24	0	day	16	
1832	10	11	24	0	day	11.8	
1832	10	12	24	0	day	12.3	
1832	10	13	24	0	day	13.1	
1832	10	14	24	0	day	11.2	
1832	10	16	24	0	day	6.8	
1832	10	17	24	0	day	5.5	
1832	10	19	24	0	day	8	
1832	10	20	24	0	day	4.4	
1832	10	23	24	0	day	5	
1832	10	25	24	0	day	6.4	
1832	11	1	24	0	day	8.8	
1832	11	4	24	0	day	7	
1832	11	6	24	0	day	3.8	
1832	11	8	24	0	day	2.1	
1832	11	9	24	0	day	2.1	
1832	11	11	24	0	day	5.8	
1832	11	14	24	0	day	6.1	
1832	11	15	24	0	day	5.8	
1832	11	17	24	0	day	4.4	
1832	11	18	24	0	day	3.9	
1832	11	22	24	0	day	0.8	
1832	12	6	24	0	day	1.2	
1832	12	7	24	0	day	-0.4	
1832	12	8	24	0	day	-0.1	
1832	12	10	24	0	day	-1.6	
1832	12	13	24	0	day	0.3	
1832	12	14	24	0	day	-2.1	
1832	12	17	24	0	day	4.1	
1832	12	19	24	0	day	5.5	
1832	12	20	24	0	day	3.1	
1832	12	22	24	0	day	3	
1832	12	26	24	0	day	3.1	
1832	12	29	24	0	day	-3.4	
1833	1	17	24	0	day	0.1	
1833	1	22	24	0	day	-4.3	
1833	1	23	24	0	day	-5	
1833	1	24	24	0	day	-6.6	
1833	1	27	24	0	day	3.3	
1833	1	29	24	0	day	2.5	
1833	1	30	24	0	day	5.8	
1833	1	31	24	0	day	5.2	
1833	2	2	24	0	day	3.5	
1833	2	3	24	0	day	8	
1833	2	6	24	0	day	6.1	
1833	2	9	24	0	day	4.5	
1833	2	10	24	0	day	7.6	
1833	2	11	24	0	day	9.8	
1833	2	13	24	0	day	8.3	
1833	2	14	24	0	day	5.7	
1833	2	16	24	0	day	1.3	
1833	2	18	24	0	day	4.1	
1833	2	19	24	0	day	3.9	
1833	2	20	24	0	day	3.8	
1833	2	21	24	0	day	4.8	
1833	2	23	24	0	day	-0.6	
1833	2	24	24	0	day	5	
1833	3	3	24	0	day	4.3	
1833	3	6	24	0	day	6.4	
1833	3	7	24	0	day	6.5	
1833	3	10	24	0	day	1.1	
1833	3	11	24	0	day	3.8	
1833	3	15	24	0	day	-0.4	
1833	3	16	24	0	day	1.3	
1833	3	17	24	0	day	3.6	
1833	3	18	24	0	day	5.4	
1833	3	20	24	0	day	2.8	
1833	3	22	24	0	day	0.2	
1833	3	23	24	0	day	1.7	
1833	3	24	24	0	day	2.4	
1833	3	25	24	0	day	3.6	
1833	4	11	24	0	day	9	
1833	4	12	24	0	day	8.7	
1833	4	13	24	0	day	4.1	
1833	4	14	24	0	day	4.9	
1833	4	16	24	0	day	6.4	
1833	4	18	24	0	day	6.3	
1833	4	21	24	0	day	8.2	
1833	4	22	24	0	day	8.5	
1833	4	27	24	0	day	9.2	
1833	4	28	24	0	day	9	
1833	5	4	24	0	day	14.9	
1833	5	5	24	0	day	17	
1833	5	6	24	0	day	15.7	
1833	5	7	24	0	day	14.5	
1833	5	8	24	0	day	12.5	
1833	5	14	24	0	day	18.3	
1833	5	26	24	0	day	16.6	
1833	5	27	24	0	day	16.7	
1833	6	11	24	0	day	23.1	
1833	6	15	24	0	day	16.8	
1833	6	23	24	0	day	21	
1833	6	24	24	0	day	20.9	
1833	6	25	24	0	day	19.2	
1833	6	26	24	0	day	27.3	
1833	6	27	24	0	day	18.6	
1833	6	28	24	0	day	20.6	
1833	6	30	24	0	day	20.7	
1833	7	1	24	0	day	19.9	
1833	7	2	24	0	day	20.5	
1833	7	4	24	0	day	15	
1833	7	5	24	0	day	16	
1833	7	6	24	0	day	19.9	
1833	7	7	24	0	day	19.7	
1833	7	8	24	0	day	13.4	
1833	7	9	24	0	day	16.1	
1833	7	10	24	0	day	15.6	
1833	7	11	24	0	day	17.6	
1833	7	12	24	0	day	19.2	
1833	7	14	24	0	day	16.3	
1833	7	15	24	0	day	16	
1833	7	16	24	0	day	16.1	
1833	7	18	24	0	day	17.8	
1833	7	19	24	0	day	17.8	
1833	8	4	24	0	day	15.8	
1833	8	5	24	0	day	15.7	
1833	8	7	24	0	day	16.7	
1833	8	8	24	0	day	16.8	
1833	8	9	24	0	day	16.1	
1833	8	10	24	0	day	16.5	
1833	8	14	24	0	day	19.7	
1833	8	16	24	0	day	16.1	
1833	8	17	24	0	day	15.5	
1833	8	18	24	0	day	16.4	
1833	8	19	24	0	day	17	
1833	8	22	24	0	day	18.3	
1833	8	23	24	0	day	18.1	
1833	12	20	24	0	day	9.7	
1833	12	21	24	0	day	3.7	
1833	12	22	24	0	day	4.7	
1833	12	23	24	0	day	9.7	
1833	12	25	24	0	day	5.7	
1834	5	25	24	0	day	19.1	
1834	5	26	24	0	day	13	
1834	7	10	24	0	day	20.3	
1834	7	11	24	0	day	19.4	
1834	7	12	24	0	day	20.1	
1834	7	13	24	0	day	22.5	
1834	7	17	24	0	day	21.5	
1834	7	18	24	0	day	22.2	
1834	7	21	24	0	day	23.3	
1834	7	23	24	0	day	20	
1834	7	24	24	0	day	18.9	
1834	7	25	24	0	day	19.6	
1834	7	27	24	0	day	22.2	
1834	7	28	24	0	day	22.9	
1834	7	29	24	0	day	22.1	
1834	7	30	24	0	day	24	
1834	7	31	24	0	day	22.8	
1834	8	1	24	0	day	21.7	
1834	8	14	24	0	day	21.7	
1834	9	7	24	0	day	22.1	
1834	9	8	24	0	day	22	
1834	9	9	24	0	day	18.4	
1834	9	10	24	0	day	18.2	
1834	9	14	24	0	day	16.4	
1834	9	15	24	0	day	14.2	
1834	10	1	24	0	day	12.1	
1834	10	3	24	0	day	13.9	
1834	10	4	24	0	day	13	
1834	10	5	24	0	day	13.2	
1834	10	6	24	0	day	15.1	
1834	10	7	24	0	day	10.9	
1834	10	8	24	0	day	14	
1834	10	9	24	0	day	13.9	
1834	10	10	24	0	day	13.8	
1834	10	11	24	0	day	14.4	
1834	10	12	24	0	day	15.6	
1834	10	13	24	0	day	15.5	
1834	10	14	24	0	day	15.3	
1834	10	15	24	0	day	16	
1834	10	16	24	0	day	11.9	
1834	10	18	24	0	day	8.3	
1834	10	24	24	0	day	5	
1834	10	25	24	0	day	3.3	
1834	10	27	24	0	day	3.1	
1834	10	28	24	0	day	6.2	
1834	10	29	24	0	day	8.1	
1834	10	30	24	0	day	5.8	
1834	11	1	24	0	day	4.3	
1834	11	8	24	0	day	8.6	
