SEF	1.0.0
ID	Zurich_Feer
Name	Zürich
Lat	47.37351
Lon	8.54797
Alt	435
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Feer|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1822	9	25	24	0	day	15.2	
1822	9	26	24	0	day	11.2	
1822	9	27	24	0	day	12	
1822	9	28	24	0	day	11.1	
1822	9	29	24	0	day	12.3	
1822	9	30	24	0	day	11.9	
1822	10	3	24	0	day	14.4	
1822	10	4	24	0	day	16.5	
1822	10	5	24	0	day	17.4	
1822	10	6	24	0	day	12.1	
1822	10	7	24	0	day	11.9	
1822	10	8	24	0	day	13	
1822	10	9	24	0	day	15.8	
1822	10	10	24	0	day	16.1	
1822	10	11	24	0	day	11.5	
1822	10	12	24	0	day	11.5	
1822	10	13	24	0	day	12.6	
1822	10	14	24	0	day	12.4	
1822	10	15	24	0	day	8.8	
1822	10	16	24	0	day	9.2	
1822	10	17	24	0	day	8.5	
1822	10	18	24	0	day	9.3	
1822	10	19	24	0	day	9.3	
1822	10	20	24	0	day	10.2	
1822	10	21	24	0	day	9.6	
1822	10	22	24	0	day	8.3	
1822	10	23	24	0	day	9.3	
1822	10	24	24	0	day	9.3	
1822	10	25	24	0	day	13.3	
1822	10	26	24	0	day	13.8	
1822	10	27	24	0	day	8.2	
1822	10	28	24	0	day	10	
1822	10	29	24	0	day	8.4	
1822	10	31	24	0	day	8	
1822	11	1	24	0	day	7.3	
1822	11	2	24	0	day	5.9	
1822	11	3	24	0	day	7.9	
1822	11	4	24	0	day	10.3	
1822	11	5	24	0	day	9.7	
1822	11	6	24	0	day	8.4	
1822	11	7	24	0	day	7.4	
1822	11	8	24	0	day	10.4	
1822	11	9	24	0	day	9.7	
1822	11	10	24	0	day	9.7	
1822	11	11	24	0	day	6.6	
1822	11	12	24	0	day	0.8	
1822	11	13	24	0	day	0.3	
1822	11	14	24	0	day	6.3	
1822	11	15	24	0	day	8.6	
1822	11	16	24	0	day	6.5	
1822	11	17	24	0	day	6.4	
1822	11	18	24	0	day	5.9	
1822	11	19	24	0	day	5.3	
1822	11	20	24	0	day	3.4	
1822	11	21	24	0	day	4.4	
1822	11	22	24	0	day	10.8	
1822	11	24	24	0	day	9	
1822	11	25	24	0	day	4.5	
1822	11	26	24	0	day	5.8	
1822	11	27	24	0	day	7.8	
1822	11	28	24	0	day	8.6	
1822	11	29	24	0	day	6.4	
1822	11	30	24	0	day	5.8	
1822	12	1	24	0	day	3.8	
1822	12	2	24	0	day	2.5	
1822	12	3	24	0	day	3.7	
1822	12	4	24	0	day	5.1	
1822	12	5	24	0	day	2.9	
1822	12	6	24	0	day	3.7	
1822	12	7	24	0	day	2.4	
1822	12	8	24	0	day	1	
1822	12	9	24	0	day	-1.5	
1822	12	10	24	0	day	-2.6	
1822	12	11	24	0	day	0.3	
1822	12	12	24	0	day	0.4	
1822	12	13	24	0	day	0.4	
1822	12	14	24	0	day	-0.9	
1822	12	15	24	0	day	-2.1	
1822	12	16	24	0	day	-2.7	
1822	12	17	24	0	day	4.5	
1822	12	18	24	0	day	-2	
1822	12	19	24	0	day	-3.6	
1822	12	20	24	0	day	-5.4	
1822	12	21	24	0	day	-5.1	
1822	12	22	24	0	day	-3.9	
1822	12	23	24	0	day	-2.7	
1822	12	24	24	0	day	-1.9	
1822	12	25	24	0	day	-3.3	
1822	12	26	24	0	day	-5.8	
1822	12	27	24	0	day	-5.6	
1822	12	28	24	0	day	-5.7	
1822	12	29	24	0	day	-5	
1822	12	30	24	0	day	-8	
1822	12	31	24	0	day	-9.8	
1823	1	1	24	0	day	-3.2	
1823	1	2	24	0	day	-2.7	
1823	1	3	24	0	day	-2.4	
1823	1	4	24	0	day	-6.6	
1823	1	5	24	0	day	-3.1	
1823	1	6	24	0	day	-0.2	
1823	1	7	24	0	day	-4.2	
1823	1	8	24	0	day	-4.3	
1823	1	9	24	0	day	-1.7	
1823	1	10	24	0	day	-1.7	
1823	1	11	24	0	day	-2.4	
1823	1	13	24	0	day	-8.6	
1823	1	14	24	0	day	-7.4	
1823	1	15	24	0	day	-7.5	
1823	1	16	24	0	day	-5.9	
1823	1	17	24	0	day	-3	
1823	1	18	24	0	day	-4.3	
1823	1	19	24	0	day	-4.9	
1823	1	20	24	0	day	-6.5	
1823	1	21	24	0	day	-5.9	
1823	1	22	24	0	day	-5.7	
1823	1	23	24	0	day	-3.4	
1823	1	24	24	0	day	-2.6	
1823	1	25	24	0	day	2.1	
1823	1	26	24	0	day	3.1	
1823	1	27	24	0	day	7.1	
1823	1	28	24	0	day	7.6	
1823	1	29	24	0	day	7.6	
1823	1	30	24	0	day	5.4	
1823	1	31	24	0	day	6.3	
1823	2	1	24	0	day	2.2	
1823	2	2	24	0	day	2.7	
1823	2	3	24	0	day	3.8	
1823	2	4	24	0	day	-0.2	
1823	2	5	24	0	day	0.5	
1823	2	6	24	0	day	3	
1823	2	8	24	0	day	2.3	
1823	2	9	24	0	day	3.8	
1823	2	10	24	0	day	4.2	
1823	2	11	24	0	day	7.6	
1823	2	12	24	0	day	8.1	
1823	2	13	24	0	day	4.9	
1823	2	14	24	0	day	1.3	
1823	2	15	24	0	day	4.3	
1823	2	16	24	0	day	1.2	
1823	2	17	24	0	day	-0.3	
1823	2	18	24	0	day	-3.2	
1823	2	19	24	0	day	-0.5	
1823	2	20	24	0	day	1.5	
1823	2	21	24	0	day	4	
1823	2	22	24	0	day	6.8	
1823	2	23	24	0	day	6.7	
1823	2	24	24	0	day	5.1	
1823	2	25	24	0	day	6.1	
1823	2	26	24	0	day	3.9	
1823	2	27	24	0	day	4.2	
1823	2	28	24	0	day	1	
1823	3	1	24	0	day	2	
1823	3	2	24	0	day	0.3	
1823	3	3	24	0	day	1.2	
1823	3	4	24	0	day	3.2	
1823	3	5	24	0	day	1.6	
1823	3	6	24	0	day	1.3	
1823	3	7	24	0	day	1.7	
1823	3	8	24	0	day	3.5	
1823	3	9	24	0	day	1.8	
1823	3	10	24	0	day	3	
1823	3	11	24	0	day	3.5	
1823	3	12	24	0	day	2.6	
1823	3	13	24	0	day	2.1	
1823	3	14	24	0	day	2.7	
1823	3	15	24	0	day	1.7	
1823	3	16	24	0	day	2.1	
1823	3	17	24	0	day	2.2	
1823	3	18	24	0	day	5	
1823	3	19	24	0	day	-0.4	
1823	3	20	24	0	day	0.2	
1823	3	21	24	0	day	2.7	
1823	3	22	24	0	day	7.6	
1823	3	23	24	0	day	7.2	
1823	3	24	24	0	day	8.5	
1823	3	25	24	0	day	8.2	
1823	3	26	24	0	day	7	
1823	3	27	24	0	day	7.8	
1823	3	28	24	0	day	10.7	
1823	3	29	24	0	day	11	
1823	3	30	24	0	day	11.4	
1823	3	31	24	0	day	10.2	
1823	4	1	24	0	day	6.8	
1823	4	2	24	0	day	10.6	
1823	4	3	24	0	day	6.7	
1823	4	4	24	0	day	9.7	
1823	4	5	24	0	day	11.8	
1823	4	6	24	0	day	7.5	
1823	4	7	24	0	day	8.6	
1823	4	8	24	0	day	10	
1823	4	9	24	0	day	6.2	
1823	4	10	24	0	day	4.5	
1823	4	11	24	0	day	5	
1823	4	12	24	0	day	3.7	
1823	4	13	24	0	day	8.4	
1823	4	14	24	0	day	8.1	
1823	4	15	24	0	day	4.1	
1823	4	16	24	0	day	6.9	
1823	4	17	24	0	day	10.9	
1823	4	18	24	0	day	8.6	
1823	4	19	24	0	day	4.3	
1823	4	20	24	0	day	2.3	
1823	4	21	24	0	day	3.9	
1823	4	22	24	0	day	10.3	
1823	4	23	24	0	day	10.7	
1823	4	24	24	0	day	7.8	
1823	4	25	24	0	day	8.8	
1823	4	26	24	0	day	12.5	
1823	4	27	24	0	day	13.6	
1823	4	28	24	0	day	14.8	
1823	4	29	24	0	day	12.2	
1823	4	30	24	0	day	8.4	
1823	5	1	24	0	day	10.7	
1823	5	2	24	0	day	16.2	
1823	5	3	24	0	day	21.1	
1823	5	4	24	0	day	14.6	
1823	5	5	24	0	day	15.6	
1823	5	6	24	0	day	18.1	
1823	5	8	24	0	day	19.3	
1823	5	9	24	0	day	15.2	
1823	5	10	24	0	day	15.1	
1823	5	11	24	0	day	16.7	
1823	5	12	24	0	day	15.9	
1823	5	13	24	0	day	15.9	
1823	5	14	24	0	day	11.8	
1823	5	15	24	0	day	10.4	
1823	5	16	24	0	day	13.3	
1823	5	17	24	0	day	15.1	
1823	5	18	24	0	day	17.1	
1823	5	19	24	0	day	14.7	
1823	5	20	24	0	day	17.3	
1823	5	21	24	0	day	16.3	
1823	5	22	24	0	day	11.4	
1823	5	23	24	0	day	14.5	
1823	5	24	24	0	day	15.3	
1823	5	25	24	0	day	17.8	
1823	5	30	24	0	day	14.9	
1823	5	31	24	0	day	16.2	
1823	6	1	24	0	day	15.7	
1823	6	2	24	0	day	18.5	
1823	6	3	24	0	day	13.9	
1823	6	4	24	0	day	16	
1823	6	5	24	0	day	11.4	
1823	6	6	24	0	day	12	
1823	6	7	24	0	day	12.6	
1823	6	8	24	0	day	15.6	
1823	6	9	24	0	day	18.1	
1823	6	10	24	0	day	13.9	
1823	6	11	24	0	day	11.2	
1823	6	12	24	0	day	15.9	
1823	6	13	24	0	day	14.5	
1823	6	14	24	0	day	15.9	
1823	6	15	24	0	day	18	
1823	6	16	24	0	day	17	
1823	6	17	24	0	day	12.6	
1823	6	18	24	0	day	14	
1823	6	19	24	0	day	13.6	
1823	6	20	24	0	day	15.5	
1823	6	21	24	0	day	14.7	
1823	6	22	24	0	day	14.9	
1823	6	23	24	0	day	12	
1823	6	24	24	0	day	11	
1823	6	25	24	0	day	13.3	
1823	6	26	24	0	day	15.1	
1823	6	27	24	0	day	15.9	
1823	6	28	24	0	day	15.9	
1823	6	29	24	0	day	16.8	
1823	6	30	24	0	day	19.7	
1823	7	1	24	0	day	17.9	
1823	7	2	24	0	day	17	
1823	7	3	24	0	day	16.1	
1823	7	4	24	0	day	14	
1823	7	5	24	0	day	17.4	
1823	7	6	24	0	day	18.6	
1823	7	7	24	0	day	18.3	
1823	7	8	24	0	day	15.6	
1823	7	9	24	0	day	15.5	
1823	7	10	24	0	day	17.3	
1823	7	11	24	0	day	20.7	
1823	7	12	24	0	day	20.9	
1823	7	13	24	0	day	19.1	
1823	7	14	24	0	day	22.1	
1823	7	15	24	0	day	18.6	
1823	7	16	24	0	day	16.2	
1823	7	17	24	0	day	11.8	
1823	7	18	24	0	day	14.5	
1823	7	19	24	0	day	13.6	
1823	7	20	24	0	day	20.9	
1823	7	21	24	0	day	21.7	
1823	7	22	24	0	day	18.8	
1823	7	23	24	0	day	16.2	
1823	7	24	24	0	day	15.1	
1823	7	25	24	0	day	13.9	
1823	7	26	24	0	day	15.8	
1823	7	27	24	0	day	11.8	
1823	7	28	24	0	day	17.9	
1823	7	29	24	0	day	17	
1823	7	30	24	0	day	18.1	
1823	7	31	24	0	day	16.1	
1823	8	1	24	0	day	17.1	
1823	8	2	24	0	day	15.6	
1823	8	4	24	0	day	17.9	
1823	8	6	24	0	day	17.7	
1823	8	9	24	0	day	15	
1823	8	16	24	0	day	13.7	
1823	8	18	24	0	day	15.2	
1823	8	25	24	0	day	22.5	
1823	9	1	24	0	day	18.4	
1823	9	15	24	0	day	19.9	
1823	9	16	24	0	day	14.4	
1823	9	17	24	0	day	14.4	
1823	9	19	24	0	day	15.1	
1823	9	20	24	0	day	16.6	
1823	9	21	24	0	day	15.4	
1823	9	22	24	0	day	11.1	
1823	9	23	24	0	day	10.6	
1823	9	24	24	0	day	12.1	
1823	9	25	24	0	day	10.4	
1823	9	30	24	0	day	14.5	
1823	10	1	24	0	day	15	
1823	10	2	24	0	day	11.3	
1823	10	3	24	0	day	6.8	
1823	10	4	24	0	day	9.4	
1823	10	5	24	0	day	8.5	
1823	10	6	24	0	day	9.6	
1823	10	7	24	0	day	10.5	
1823	10	8	24	0	day	11.1	
1823	10	9	24	0	day	12.8	
1823	10	10	24	0	day	10.8	
1823	10	11	24	0	day	11.2	
1823	10	12	24	0	day	9.4	
1823	10	13	24	0	day	9.4	
1823	10	14	24	0	day	10	
1823	10	15	24	0	day	11	
1823	10	16	24	0	day	10.1	
1823	10	17	24	0	day	8.7	
1823	10	18	24	0	day	10.4	
1823	10	19	24	0	day	6.7	
1823	10	20	24	0	day	7	
1823	10	21	24	0	day	7.4	
1823	10	22	24	0	day	7.7	
1823	10	23	24	0	day	5.6	
1823	10	24	24	0	day	5.8	
1823	10	25	24	0	day	6	
1823	10	26	24	0	day	6.3	
1823	10	27	24	0	day	6	
1823	10	28	24	0	day	6.8	
1823	10	29	24	0	day	9.8	
1823	10	30	24	0	day	12.2	
1823	10	31	24	0	day	5.2	
1823	11	1	24	0	day	5.4	
1823	11	2	24	0	day	5.5	
1823	11	3	24	0	day	4.4	
1823	11	4	24	0	day	3.4	
1823	11	5	24	0	day	1.4	
1823	11	6	24	0	day	6.3	
1823	11	7	24	0	day	6.8	
1823	11	8	24	0	day	7.6	
1823	11	9	24	0	day	0.9	
1823	11	10	24	0	day	0.9	
1823	11	11	24	0	day	-3.7	
1823	11	12	24	0	day	-2.7	
1823	11	13	24	0	day	-1.5	
1823	11	14	24	0	day	1.5	
1823	11	15	24	0	day	0.2	
1823	11	16	24	0	day	1.5	
1823	11	17	24	0	day	-0.2	
1823	11	18	24	0	day	-0.7	
1823	11	19	24	0	day	0.7	
1823	11	20	24	0	day	2.3	
1823	11	21	24	0	day	2.7	
1823	11	22	24	0	day	3.5	
1823	11	23	24	0	day	8.9	
1823	11	24	24	0	day	7	
1823	11	25	24	0	day	5.4	
1823	11	26	24	0	day	0.2	
1823	11	27	24	0	day	-1.2	
1823	11	28	24	0	day	-1.7	
1823	11	29	24	0	day	-0.4	
1823	11	30	24	0	day	4.2	
1823	12	1	24	0	day	9.4	
1823	12	2	24	0	day	7.7	
1823	12	3	24	0	day	9.4	
1823	12	4	24	0	day	10.6	
1823	12	5	24	0	day	7.4	
1823	12	6	24	0	day	10.9	
1823	12	7	24	0	day	3.4	
1823	12	8	24	0	day	-0.9	
1823	12	9	24	0	day	-0.1	
1823	12	10	24	0	day	-0.8	
1823	12	11	24	0	day	-1.7	
1823	12	12	24	0	day	2.8	
1823	12	13	24	0	day	-0.3	
1823	12	14	24	0	day	-0.6	
1823	12	15	24	0	day	0.3	
1823	12	16	24	0	day	-0.2	
1823	12	17	24	0	day	-2.3	
1823	12	18	24	0	day	0.4	
1823	12	19	24	0	day	0.5	
1823	12	20	24	0	day	1.7	
1823	12	21	24	0	day	3.4	
1823	12	22	24	0	day	2.3	
1823	12	23	24	0	day	7.2	
1823	12	24	24	0	day	3.4	
1823	12	25	24	0	day	2.9	
1823	12	26	24	0	day	4.4	
1823	12	27	24	0	day	4.8	
1823	12	28	24	0	day	6.3	
1823	12	29	24	0	day	4.1	
1823	12	30	24	0	day	4.5	
1824	1	1	24	0	day	5	
1824	1	2	24	0	day	4.8	
1824	1	3	24	0	day	4.5	
1824	1	4	24	0	day	2.4	
1824	1	5	24	0	day	-0.9	
1824	1	6	24	0	day	-5.8	
1824	1	7	24	0	day	-5.2	
1824	1	8	24	0	day	-4	
1824	1	9	24	0	day	-5	
1824	1	10	24	0	day	-4.2	
1824	1	11	24	0	day	-2.1	
1824	1	12	24	0	day	0.3	
1824	1	13	24	0	day	-4.2	
1824	1	14	24	0	day	-5.9	
1824	1	15	24	0	day	-4.9	
1824	1	16	24	0	day	-3.7	
1824	1	17	24	0	day	-6.3	
1824	1	18	24	0	day	-6.3	
1824	1	19	24	0	day	-2.2	
1824	1	20	24	0	day	-1	
1824	1	21	24	0	day	1.3	
1824	1	22	24	0	day	-1.8	
1824	1	23	24	0	day	4.5	
1824	1	24	24	0	day	2.8	
1824	1	25	24	0	day	2.2	
1824	1	26	24	0	day	1.5	
1824	1	27	24	0	day	0	
1824	1	28	24	0	day	4.3	
1824	1	29	24	0	day	0.9	
1824	1	30	24	0	day	0.6	
1824	1	31	24	0	day	-3	
1824	2	1	24	0	day	-6.5	
1824	2	2	24	0	day	-8.4	
1824	2	3	24	0	day	-5.5	
1824	2	4	24	0	day	-1.8	
1824	2	5	24	0	day	1.9	
1824	2	6	24	0	day	1.2	
1824	2	7	24	0	day	1.8	
1824	2	8	24	0	day	2.6	
1824	2	9	24	0	day	-0.3	
1824	2	10	24	0	day	1.9	
1824	2	11	24	0	day	4.1	
1824	2	12	24	0	day	1.8	
1824	2	13	24	0	day	3.6	
1824	2	14	24	0	day	3.4	
1824	2	15	24	0	day	2.9	
1824	2	16	24	0	day	2.6	
1824	2	17	24	0	day	2.9	
1824	2	18	24	0	day	1.5	
1824	2	19	24	0	day	1.4	
1824	2	20	24	0	day	3.5	
1824	2	21	24	0	day	4	
1824	2	22	24	0	day	6.1	
1824	2	23	24	0	day	4.4	
1824	2	24	24	0	day	3.2	
1824	2	25	24	0	day	4.2	
1824	2	26	24	0	day	4.6	
1824	2	27	24	0	day	3.1	
1824	2	28	24	0	day	2.5	
1824	2	29	24	0	day	2.2	
1824	3	1	24	0	day	5.1	
1824	3	2	24	0	day	-1.6	
1824	3	3	24	0	day	-1.1	
1824	3	4	24	0	day	-1.1	
1824	3	5	24	0	day	-5.3	
1824	3	6	24	0	day	-2	
1824	3	7	24	0	day	0.5	
1824	3	8	24	0	day	6.8	
1824	3	9	24	0	day	6.9	
1824	3	10	24	0	day	5.2	
1824	3	11	24	0	day	2.6	
1824	3	12	24	0	day	2.9	
1824	3	13	24	0	day	1.2	
1824	3	14	24	0	day	1	
1824	3	15	24	0	day	0.7	
1824	3	16	24	0	day	-0.4	
1824	3	17	24	0	day	4.7	
1824	3	18	24	0	day	7.8	
1824	3	19	24	0	day	3.3	
1824	3	20	24	0	day	3.5	
1824	3	21	24	0	day	0.8	
1824	3	22	24	0	day	3.4	
1824	3	23	24	0	day	4	
1824	3	24	24	0	day	4.5	
1824	3	25	24	0	day	3.2	
1824	3	26	24	0	day	1.7	
1824	4	14	24	0	day	5.2	
1824	4	15	24	0	day	4.1	
1824	4	16	24	0	day	8.8	
1824	4	17	24	0	day	7.1	
1824	4	18	24	0	day	8.4	
1824	4	19	24	0	day	5.3	
1824	4	20	24	0	day	4.7	
1824	4	21	24	0	day	4.2	
1824	4	22	24	0	day	7.1	
1824	4	23	24	0	day	7.1	
1824	4	24	24	0	day	8.9	
1824	4	25	24	0	day	10.1	
1824	4	26	24	0	day	7.5	
1824	4	27	24	0	day	13.8	
1824	4	29	24	0	day	13.6	
1824	4	30	24	0	day	13.3	
1824	5	1	24	0	day	15.4	
1824	5	2	24	0	day	15.4	
1824	5	3	24	0	day	9.3	
1824	5	4	24	0	day	9.9	
1824	5	5	24	0	day	12.8	
1824	5	6	24	0	day	13.6	
1824	5	7	24	0	day	14	
1824	5	8	24	0	day	13.2	
1824	5	9	24	0	day	12.9	
1824	5	10	24	0	day	14	
1824	5	11	24	0	day	17.6	
1824	5	12	24	0	day	15.6	
1824	5	13	24	0	day	17.9	
1824	5	14	24	0	day	15.6	
1824	5	15	24	0	day	15.3	
1824	5	16	24	0	day	11.3	
1824	5	17	24	0	day	9.8	
1824	5	18	24	0	day	10.2	
1824	5	19	24	0	day	12	
1824	5	20	24	0	day	14.2	
1824	5	21	24	0	day	13.1	
1824	5	22	24	0	day	13.1	
1824	5	23	24	0	day	13.1	
1824	5	24	24	0	day	10.3	
1824	5	25	24	0	day	11.2	
1824	5	26	24	0	day	11.4	
1824	5	27	24	0	day	10.3	
1824	5	28	24	0	day	11.3	
1824	5	29	24	0	day	13.3	
1824	5	30	24	0	day	13.3	
1824	5	31	24	0	day	17.9	
1824	6	2	24	0	day	15.2	
1824	6	3	24	0	day	13.3	
1824	6	4	24	0	day	11	
1824	6	5	24	0	day	17.2	
1824	6	6	24	0	day	15.9	
1824	6	7	24	0	day	17.8	
1824	6	12	24	0	day	8.8	
1824	6	14	24	0	day	9.1	
1824	7	5	24	0	day	18.5	
1824	7	6	24	0	day	17.7	
1824	7	7	24	0	day	18.5	
1824	7	8	24	0	day	19	
1824	7	9	24	0	day	19	
1824	7	10	24	0	day	20.5	
1824	7	11	24	0	day	21.1	
1824	7	13	24	0	day	18.7	
1824	7	14	24	0	day	21.1	
1824	7	15	24	0	day	25.6	
1824	7	16	24	0	day	19.9	
1824	7	17	24	0	day	19.9	
1824	7	18	24	0	day	21	
1824	7	19	24	0	day	12.6	
1824	7	20	24	0	day	15.1	
1824	7	21	24	0	day	13.7	
1824	7	23	24	0	day	14.7	
1824	7	24	24	0	day	16.4	
1824	7	28	24	0	day	16.9	
1824	7	31	24	0	day	19.3	
1824	8	1	24	0	day	18.6	
1824	8	2	24	0	day	20.7	
1824	8	3	24	0	day	16.3	
1824	8	4	24	0	day	20.3	
1824	8	5	24	0	day	18	
1824	8	6	24	0	day	18.9	
1824	8	7	24	0	day	16.1	
1824	8	8	24	0	day	17.5	
1824	8	9	24	0	day	17.3	
1824	8	10	24	0	day	19.5	
1824	8	11	24	0	day	17.8	
1824	8	12	24	0	day	24.8	
1824	8	13	24	0	day	21.3	
1824	8	14	24	0	day	15	
1824	8	15	24	0	day	15.7	
1824	8	16	24	0	day	17.6	
1824	8	17	24	0	day	18.7	
1824	8	18	24	0	day	19.3	
1824	8	23	24	0	day	13.4	
1824	8	24	24	0	day	14.1	
1824	8	25	24	0	day	12.4	
1824	8	26	24	0	day	14.6	
1824	8	27	24	0	day	13.7	
1824	8	28	24	0	day	18.3	
1824	8	29	24	0	day	16.6	
1824	8	30	24	0	day	18.3	
1824	8	31	24	0	day	19	
1824	9	1	24	0	day	16.7	
1824	9	6	24	0	day	17.6	
1824	9	7	24	0	day	15.3	
1824	11	12	24	0	day	8.6	
1824	11	13	24	0	day	9.8	
1824	11	17	24	0	day	9	
1824	11	21	24	0	day	5	
1824	12	10	24	0	day	1.2	
1824	12	11	24	0	day	1.1	
1824	12	25	24	0	day	7.1	
1824	12	27	24	0	day	6.5	
1825	1	1	24	0	day	0.6	
1825	1	2	24	0	day	-0.8	
1825	1	3	24	0	day	6.2	
1825	1	4	24	0	day	5.3	
1825	1	5	24	0	day	-0.7	
1825	1	6	24	0	day	-5.1	
1825	1	7	24	0	day	-4.8	
1825	1	8	24	0	day	-1	
1825	1	9	24	0	day	1	
1825	1	10	24	0	day	-5.8	
1825	1	11	24	0	day	-1	
1825	1	12	24	0	day	-0.8	
1825	1	13	24	0	day	-0.1	
1825	1	14	24	0	day	2.6	
1825	1	15	24	0	day	-3	
1825	1	16	24	0	day	-6.6	
1825	1	17	24	0	day	-6.6	
1825	1	18	24	0	day	-2.2	
1825	1	19	24	0	day	1.7	
1825	1	20	24	0	day	-0.3	
1825	1	21	24	0	day	-3.8	
1825	1	22	24	0	day	-2	
1825	1	23	24	0	day	-0.7	
1825	1	24	24	0	day	0	
1825	1	25	24	0	day	1.1	
1825	1	26	24	0	day	-1.9	
1825	1	27	24	0	day	-2.8	
1825	1	28	24	0	day	-0.5	
1825	1	29	24	0	day	-1.8	
1825	1	30	24	0	day	-5	
1825	1	31	24	0	day	-6.1	
1825	2	1	24	0	day	-1	
1825	2	2	24	0	day	2.4	
1825	2	3	24	0	day	4.3	
1825	2	4	24	0	day	1.2	
1825	2	5	24	0	day	-3.8	
1825	2	6	24	0	day	-2.6	
1825	2	7	24	0	day	-4.5	
1825	2	8	24	0	day	-7.6	
1825	2	9	24	0	day	0.6	
1825	2	10	24	0	day	-1.3	
1825	2	11	24	0	day	-4.8	
1825	2	12	24	0	day	-2.3	
1825	2	13	24	0	day	-2.6	
1825	2	14	24	0	day	0.3	
1825	2	15	24	0	day	2.3	
1825	2	16	24	0	day	1.7	
1825	2	17	24	0	day	0.7	
1825	2	18	24	0	day	2.2	
1825	2	19	24	0	day	2.2	
1825	2	20	24	0	day	-1.7	
1825	2	21	24	0	day	0.7	
1825	2	22	24	0	day	1.7	
1825	2	23	24	0	day	1.8	
1825	2	24	24	0	day	0.4	
1825	2	25	24	0	day	0.7	
1825	2	26	24	0	day	-2.8	
1825	2	27	24	0	day	-4.3	
1825	2	28	24	0	day	2.2	
1825	3	1	24	0	day	0.9	
1825	3	2	24	0	day	5.5	
1825	3	3	24	0	day	5.2	
1825	3	4	24	0	day	2.4	
1825	3	5	24	0	day	2.8	
1825	3	6	24	0	day	1.5	
1825	3	7	24	0	day	3.2	
1825	3	8	24	0	day	4.3	
1825	3	9	24	0	day	0.1	
1825	3	10	24	0	day	-2.2	
1825	3	11	24	0	day	-1.2	
1825	3	12	24	0	day	2.3	
1825	3	13	24	0	day	0.7	
1825	3	14	24	0	day	-1.5	
1825	3	15	24	0	day	-2.5	
1825	3	16	24	0	day	-3.9	
1825	3	17	24	0	day	-5.8	
1825	3	18	24	0	day	-3.3	
1825	3	19	24	0	day	0.3	
1825	3	20	24	0	day	-0.5	
1825	3	21	24	0	day	-1.1	
1825	3	22	24	0	day	2	
1825	3	26	24	0	day	10.1	
1825	3	27	24	0	day	13.1	
1825	3	28	24	0	day	12.1	
1825	3	29	24	0	day	6.6	
1825	3	30	24	0	day	11.1	
1825	3	31	24	0	day	10.2	
1825	4	1	24	0	day	7.5	
1825	4	2	24	0	day	5.8	
1825	4	3	24	0	day	7.9	
1825	4	4	24	0	day	5.4	
1825	6	1	24	0	day	8.9	
1825	6	2	24	0	day	14	
1825	6	3	24	0	day	10.4	
1825	6	4	24	0	day	15.4	
1825	6	5	24	0	day	8.6	
1825	6	6	24	0	day	9.8	
1825	6	8	24	0	day	22.5	
1825	6	9	24	0	day	24.9	
1825	6	10	24	0	day	20.9	
1825	6	11	24	0	day	22.3	
1825	6	12	24	0	day	19	
1825	6	13	24	0	day	21.5	
1825	6	14	24	0	day	16.8	
1825	6	15	24	0	day	23.9	
1825	6	16	24	0	day	20.5	
1825	6	17	24	0	day	21.7	
1825	6	18	24	0	day	21.4	
1825	6	19	24	0	day	25.3	
1825	6	20	24	0	day	16.6	
1825	6	21	24	0	day	18.4	
1825	6	22	24	0	day	15.8	
1825	6	23	24	0	day	14.8	
1825	6	24	24	0	day	22.4	
1825	7	12	24	0	day	20	
1825	7	13	24	0	day	17.5	
1825	7	14	24	0	day	16.5	
1825	7	15	24	0	day	20.4	
1825	7	16	24	0	day	21.6	
1825	7	17	24	0	day	25.9	
1825	7	18	24	0	day	22.6	
1825	7	19	24	0	day	25.3	
1825	7	20	24	0	day	28.2	
1825	7	21	24	0	day	22.3	
1825	7	22	24	0	day	21.9	
1825	7	23	24	0	day	20.9	
1825	7	24	24	0	day	18.4	
1825	7	25	24	0	day	14.8	
1825	7	26	24	0	day	17.1	
1825	7	27	24	0	day	12.7	
1825	7	28	24	0	day	17.3	
1825	7	29	24	0	day	19.9	
1825	7	30	24	0	day	20.4	
1825	7	31	24	0	day	18.6	
1825	8	1	24	0	day	21.7	
1825	8	2	24	0	day	25.9	
1825	8	3	24	0	day	23	
1825	8	4	24	0	day	25.1	
1825	8	5	24	0	day	20.1	
1825	8	6	24	0	day	18.6	
1825	8	7	24	0	day	14.2	
1825	8	9	24	0	day	21.3	
1825	8	10	24	0	day	14.8	
1825	8	11	24	0	day	12.2	
1825	8	12	24	0	day	14.7	
1825	8	13	24	0	day	15.6	
1825	8	14	24	0	day	15.6	
1825	8	15	24	0	day	16.9	
1825	8	16	24	0	day	14.9	
1825	8	17	24	0	day	15.9	
1825	8	18	24	0	day	14.2	
1825	8	19	24	0	day	12.5	
1825	8	20	24	0	day	17.8	
1825	8	21	24	0	day	17.8	
1825	8	22	24	0	day	15.4	
1825	8	23	24	0	day	17	
1825	8	24	24	0	day	19.7	
1825	8	25	24	0	day	22.4	
1825	8	26	24	0	day	20.7	
1825	8	27	24	0	day	21.4	
1825	8	28	24	0	day	22.6	
