SEF	1.0.0
ID	Mulhouse
Name	Mulhouse
Lat	47.75
Lon	7.34
Alt	240
Source	DigiHom
Link	NA
Vbl	ta
Stat	mean
Units	C
Meta	
Year	Month	Day	Hour	Minute	Period	Value	Meta
1807	6	1	NA	NA	day	18	correction=-1.64
1807	6	2	NA	NA	day	13.6	correction=-1.65
1807	6	3	NA	NA	day	13.3	correction=-1.66
1807	6	4	NA	NA	day	13.3	correction=-1.68
1807	6	5	NA	NA	day	15.4	correction=-1.69
1807	6	6	NA	NA	day	18.1	correction=-1.7
1807	6	7	NA	NA	day	16.2	correction=-1.72
1807	6	8	NA	NA	day	18.7	correction=-1.74
1807	6	9	NA	NA	day	14.9	correction=-1.75
1807	6	10	NA	NA	day	13.2	correction=-1.77
1807	6	11	NA	NA	day	17.7	correction=-1.79
1807	6	12	NA	NA	day	19.8	correction=-1.81
1807	6	13	NA	NA	day	17.6	correction=-1.83
1807	6	14	NA	NA	day	17.2	correction=-1.85
1807	6	15	NA	NA	day	20.2	correction=-1.87
1807	6	16	NA	NA	day	23.3	correction=-1.89
1807	6	17	NA	NA	day	23.8	correction=-1.91
1807	6	18	NA	NA	day	19.2	correction=-1.93
1807	6	19	NA	NA	day	16.2	correction=-1.96
1807	6	20	NA	NA	day	16.5	correction=-1.98
1807	6	21	NA	NA	day	15.1	correction=-2
1807	6	22	NA	NA	day	17.1	correction=-2.03
1807	6	23	NA	NA	day	17.9	correction=-2.05
1807	6	24	NA	NA	day	16.1	correction=-2.08
1807	6	25	NA	NA	day	19.1	correction=-2.1
1807	6	26	NA	NA	day	18.9	correction=-2.13
1807	6	27	NA	NA	day	18.7	correction=-2.15
1807	6	28	NA	NA	day	18.1	correction=-2.18
1807	6	29	NA	NA	day	18	correction=-2.2
1807	6	30	NA	NA	day	16.8	correction=-2.23
1807	7	1	NA	NA	day	18.6	correction=-2.26
1807	7	2	NA	NA	day	16.4	correction=-2.28
1807	7	3	NA	NA	day	17.3	correction=-2.31
1807	7	4	NA	NA	day	18.5	correction=-2.34
1807	7	5	NA	NA	day	20.3	correction=-2.36
1807	7	6	NA	NA	day	21.8	correction=-2.39
1807	7	7	NA	NA	day	20.4	correction=-2.42
1807	7	8	NA	NA	day	20.8	correction=-2.44
1807	7	9	NA	NA	day	20.8	correction=-2.47
1807	7	10	NA	NA	day	21.7	correction=-2.5
1807	7	11	NA	NA	day	23.4	correction=-2.52
1807	7	12	NA	NA	day	26.3	correction=-2.55
1807	7	13	NA	NA	day	27.2	correction=-2.58
1807	7	14	NA	NA	day	27	correction=-2.6
1807	7	15	NA	NA	day	22.7	correction=-2.63
1807	7	16	NA	NA	day	21.4	correction=-2.65
1807	7	17	NA	NA	day	21.1	correction=-2.68
1807	7	18	NA	NA	day	22.9	correction=-2.7
1807	7	19	NA	NA	day	21	correction=-2.73
1807	7	20	NA	NA	day	20.2	correction=-2.75
1807	7	21	NA	NA	day	21.7	correction=-2.77
1807	7	22	NA	NA	day	23.5	correction=-2.79
1807	7	23	NA	NA	day	23.8	correction=-2.82
1807	7	24	NA	NA	day	22.5	correction=-2.84
1807	7	25	NA	NA	day	22.8	correction=-2.86
1807	7	26	NA	NA	day	24	correction=-2.88
1807	7	27	NA	NA	day	23.3	correction=-2.9
1807	7	28	NA	NA	day	21.9	correction=-2.92
1807	7	29	NA	NA	day	22.6	correction=-2.94
1807	7	30	NA	NA	day	24	correction=-2.95
1807	7	31	NA	NA	day	25.8	correction=-2.97
1807	8	1	NA	NA	day	22.8	correction=-2.99
1807	8	2	NA	NA	day	17	correction=-3
1807	8	3	NA	NA	day	18.9	correction=-3.02
1807	8	4	NA	NA	day	20.3	correction=-3.03
1807	8	5	NA	NA	day	20.3	correction=-3.04
1807	8	6	NA	NA	day	21.5	correction=-3.05
1807	8	7	NA	NA	day	24.3	correction=-3.06
1807	8	8	NA	NA	day	25.3	correction=-3.07
1807	8	9	NA	NA	day	24.7	correction=-3.08
1807	8	10	NA	NA	day	20.9	correction=-3.09
1807	8	11	NA	NA	day	21.1	correction=-3.1
1807	8	12	NA	NA	day	23.8	correction=-3.1
1807	8	13	NA	NA	day	23.6	correction=-3.11
1807	8	14	NA	NA	day	21.9	correction=-3.11
1807	8	15	NA	NA	day	18.2	correction=-3.11
1807	8	16	NA	NA	day	18.5	correction=-3.11
1807	8	17	NA	NA	day	19.2	correction=-3.11
1807	8	18	NA	NA	day	20.6	correction=-3.11
1807	8	19	NA	NA	day	22.6	correction=-3.11
1807	8	20	NA	NA	day	23.2	correction=-3.11
1807	8	21	NA	NA	day	23.8	correction=-3.1
1807	8	22	NA	NA	day	24	correction=-3.1
1807	8	23	NA	NA	day	24.6	correction=-3.09
1807	8	24	NA	NA	day	25.3	correction=-3.08
1807	8	25	NA	NA	day	24.8	correction=-3.08
1807	8	26	NA	NA	day	24.6	correction=-3.07
1807	8	27	NA	NA	day	24.7	correction=-3.05
1807	8	28	NA	NA	day	26.1	correction=-3.04
1807	8	29	NA	NA	day	25.1	correction=-3.03
1807	8	30	NA	NA	day	24	correction=-3.01
1807	8	31	NA	NA	day	19.6	correction=-3
1807	9	1	NA	NA	day	16.2	correction=-2.98
1807	9	2	NA	NA	day	14.1	correction=-2.96
1807	9	3	NA	NA	day	16.3	correction=-2.95
1807	9	4	NA	NA	day	19.4	correction=-2.92
1807	9	5	NA	NA	day	19.2	correction=-2.9
1807	9	6	NA	NA	day	20.4	correction=-2.88
1807	9	7	NA	NA	day	12.3	correction=-2.86
1807	9	8	NA	NA	day	11.5	correction=-2.83
1807	9	9	NA	NA	day	12.8	correction=-2.81
1807	9	10	NA	NA	day	17.6	correction=-2.78
1807	9	11	NA	NA	day	13.3	correction=-2.75
1807	9	12	NA	NA	day	13.7	correction=-2.73
1807	9	13	NA	NA	day	8.5	correction=-2.7
1807	9	14	NA	NA	day	7.5	correction=-2.67
1807	9	15	NA	NA	day	7.5	correction=-2.63
1807	9	16	NA	NA	day	9	correction=-2.6
1807	9	17	NA	NA	day	10.6	correction=-2.57
1807	9	18	NA	NA	day	11.1	correction=-2.53
1807	9	19	NA	NA	day	12.3	correction=-2.5
1807	9	20	NA	NA	day	9.9	correction=-2.46
1807	9	21	NA	NA	day	9.3	correction=-2.43
1807	9	22	NA	NA	day	11.4	correction=-2.39
1807	9	23	NA	NA	day	15.1	correction=-2.35
1807	9	24	NA	NA	day	16.5	correction=-2.31
1807	9	25	NA	NA	day	15.3	correction=-2.27
1807	9	26	NA	NA	day	10.9	correction=-2.23
1807	9	27	NA	NA	day	11.9	correction=-2.19
1807	9	28	NA	NA	day	13.6	correction=-2.15
1807	9	29	NA	NA	day	11.9	correction=-2.11
1807	9	30	NA	NA	day	11.6	correction=-2.07
1807	10	1	NA	NA	day	10.2	correction=-2.03
1807	10	2	NA	NA	day	8.4	correction=-1.98
1807	10	3	NA	NA	day	11.4	correction=-1.94
1807	10	4	NA	NA	day	14.1	correction=-1.9
1807	10	5	NA	NA	day	12.7	correction=-1.85
1807	10	6	NA	NA	day	15.1	correction=-1.81
1807	10	7	NA	NA	day	14.5	correction=-1.77
1807	10	8	NA	NA	day	16.7	correction=-1.72
1807	10	9	NA	NA	day	13.3	correction=-1.68
1807	10	10	NA	NA	day	14.2	correction=-1.63
1807	10	11	NA	NA	day	14.7	correction=-1.59
1807	10	12	NA	NA	day	15.4	correction=-1.54
1807	10	13	NA	NA	day	16.6	correction=-1.5
1807	10	14	NA	NA	day	14.5	correction=-1.45
1807	10	15	NA	NA	day	14.9	correction=-1.41
1807	10	16	NA	NA	day	13.6	correction=-1.36
1807	10	17	NA	NA	day	14.7	correction=-1.32
1807	10	18	NA	NA	day	15.1	correction=-1.27
1807	10	19	NA	NA	day	13.3	correction=-1.23
1807	10	20	NA	NA	day	11.4	correction=-1.18
1807	10	21	NA	NA	day	13.2	correction=-1.14
1807	10	22	NA	NA	day	11.2	correction=-1.1
1807	10	23	NA	NA	day	9.9	correction=-1.05
1807	10	24	NA	NA	day	10.7	correction=-1.01
1807	10	25	NA	NA	day	9.4	correction=-0.97
1807	10	26	NA	NA	day	9.5	correction=-0.93
1807	10	27	NA	NA	day	9.7	correction=-0.89
1807	10	28	NA	NA	day	10.1	correction=-0.85
1807	10	29	NA	NA	day	8.7	correction=-0.81
1807	10	30	NA	NA	day	8.3	correction=-0.77
1807	10	31	NA	NA	day	6.6	correction=-0.73
1807	11	1	NA	NA	day	6.1	correction=-0.69
1807	11	2	NA	NA	day	6.3	correction=-0.65
1807	11	3	NA	NA	day	9.4	correction=-0.62
1807	11	4	NA	NA	day	5.9	correction=-0.58
1807	11	5	NA	NA	day	5.8	correction=-0.55
1807	11	6	NA	NA	day	6.5	correction=-0.51
1807	11	7	NA	NA	day	10.8	correction=-0.48
1807	11	8	NA	NA	day	12.7	correction=-0.45
1807	11	9	NA	NA	day	7.9	correction=-0.42
1807	11	10	NA	NA	day	7.3	correction=-0.39
1807	11	11	NA	NA	day	5.5	correction=-0.36
1807	11	12	NA	NA	day	3.9	correction=-0.33
1807	11	13	NA	NA	day	3.4	correction=-0.3
1807	11	14	NA	NA	day	2.8	correction=-0.27
1807	11	15	NA	NA	day	2.5	correction=-0.25
1807	11	16	NA	NA	day	5.5	correction=-0.22
1807	11	17	NA	NA	day	6.9	correction=-0.2
1807	11	18	NA	NA	day	7.9	correction=-0.18
1807	11	19	NA	NA	day	9	correction=-0.16
1807	11	20	NA	NA	day	7.5	correction=-0.14
1807	11	21	NA	NA	day	5.2	correction=-0.12
1807	11	22	NA	NA	day	3	correction=-0.1
1807	11	23	NA	NA	day	4.3	correction=-0.09
1807	11	24	NA	NA	day	6.8	correction=-0.07
1807	11	25	NA	NA	day	6.8	correction=-0.06
1807	11	26	NA	NA	day	9.6	correction=-0.04
1807	11	27	NA	NA	day	9.5	correction=-0.03
1807	11	28	NA	NA	day	5.9	correction=-0.02
1807	11	29	NA	NA	day	7.3	correction=-0.01
1807	11	30	NA	NA	day	7.5	correction=0
1807	12	1	NA	NA	day	7.3	correction=0
1807	12	2	NA	NA	day	8.5	correction=0.01
1807	12	3	NA	NA	day	5.1	correction=0.01
1807	12	4	NA	NA	day	2.5	correction=0.02
1807	12	5	NA	NA	day	4.1	correction=0.02
1807	12	6	NA	NA	day	4.9	correction=0.02
1807	12	7	NA	NA	day	4.9	correction=0.02
1807	12	8	NA	NA	day	0.8	correction=0.02
1807	12	9	NA	NA	day	-3.8	correction=0.01
1807	12	10	NA	NA	day	-6.3	correction=0.01
1807	12	11	NA	NA	day	-2	correction=0
1807	12	12	NA	NA	day	-0.4	correction=0
1807	12	13	NA	NA	day	1.6	correction=-0.01
1807	12	14	NA	NA	day	2.5	correction=-0.02
1807	12	15	NA	NA	day	1.9	correction=-0.03
1807	12	16	NA	NA	day	-0.8	correction=-0.04
1807	12	17	NA	NA	day	-0.7	correction=-0.05
1807	12	18	NA	NA	day	-3.2	correction=-0.06
1807	12	19	NA	NA	day	-3	correction=-0.08
1807	12	20	NA	NA	day	-2.4	correction=-0.09
1807	12	21	NA	NA	day	-3.1	correction=-0.11
1807	12	22	NA	NA	day	-3	correction=-0.13
1807	12	23	NA	NA	day	-2.4	correction=-0.14
1807	12	24	NA	NA	day	-1.4	correction=-0.16
1807	12	25	NA	NA	day	-2.7	correction=-0.18
1807	12	26	NA	NA	day	-2.5	correction=-0.2
1807	12	27	NA	NA	day	-1.6	correction=-0.22
1807	12	28	NA	NA	day	1.1	correction=-0.25
1807	12	29	NA	NA	day	0.8	correction=-0.27
1807	12	30	NA	NA	day	1.9	correction=-0.29
1807	12	31	NA	NA	day	2.4	correction=-0.32
1808	1	1	NA	NA	day	0.7	correction=-0.34
1808	1	2	NA	NA	day	2.9	correction=-0.37
1808	1	3	NA	NA	day	3.7	correction=-0.4
1808	1	4	NA	NA	day	2.5	correction=-0.42
1808	1	5	NA	NA	day	-0.6	correction=-0.45
1808	1	6	NA	NA	day	3	correction=-0.48
1808	1	7	NA	NA	day	2.5	correction=-0.51
1808	1	8	NA	NA	day	1.9	correction=-0.54
1808	1	9	NA	NA	day	1	correction=-0.57
1808	1	10	NA	NA	day	1.8	correction=-0.6
1808	1	11	NA	NA	day	2.6	correction=-0.63
1808	1	12	NA	NA	day	1.4	correction=-0.66
1808	1	13	NA	NA	day	-0.7	correction=-0.69
1808	1	14	NA	NA	day	2.9	correction=-0.72
1808	1	15	NA	NA	day	0.2	correction=-0.75
1808	1	16	NA	NA	day	-2.4	correction=-0.78
1808	1	17	NA	NA	day	-3.3	correction=-0.82
1808	1	18	NA	NA	day	-2.2	correction=-0.85
1808	1	19	NA	NA	day	-3.7	correction=-0.88
1808	1	20	NA	NA	day	-2.8	correction=-0.91
1808	1	21	NA	NA	day	-0.8	correction=-0.94
1808	1	22	NA	NA	day	-3.8	correction=-0.98
1808	1	23	NA	NA	day	-2.7	correction=-1.01
1808	1	24	NA	NA	day	-2.3	correction=-1.04
1808	1	25	NA	NA	day	-3.8	correction=-1.07
1808	1	26	NA	NA	day	-0.5	correction=-1.11
1808	1	27	NA	NA	day	-0.6	correction=-1.14
1808	1	28	NA	NA	day	1.1	correction=-1.17
1808	1	29	NA	NA	day	2.2	correction=-1.2
1808	1	30	NA	NA	day	2.9	correction=-1.23
1808	1	31	NA	NA	day	6.5	correction=-1.26
1808	2	1	NA	NA	day	7.8	correction=-1.29
1808	2	2	NA	NA	day	7.6	correction=-1.32
1808	2	3	NA	NA	day	5.1	correction=-1.35
1808	2	4	NA	NA	day	3.1	correction=-1.38
1808	2	5	NA	NA	day	1	correction=-1.41
1808	2	6	NA	NA	day	0.1	correction=-1.44
1808	2	7	NA	NA	day	3.5	correction=-1.47
1808	2	8	NA	NA	day	3.6	correction=-1.49
1808	2	9	NA	NA	day	1.5	correction=-1.52
1808	2	10	NA	NA	day	0	correction=-1.55
1808	2	11	NA	NA	day	-2.5	correction=-1.57
1808	2	12	NA	NA	day	-1.9	correction=-1.6
1808	2	13	NA	NA	day	-2.8	correction=-1.62
1808	2	14	NA	NA	day	-3.3	correction=-1.65
1808	2	15	NA	NA	day	-3.5	correction=-1.67
1808	2	16	NA	NA	day	-3.5	correction=-1.69
1808	2	17	NA	NA	day	-1.4	correction=-1.72
1808	2	18	NA	NA	day	-1.6	correction=-1.74
1808	2	19	NA	NA	day	-1.7	correction=-1.76
1808	2	20	NA	NA	day	-4.9	correction=-1.78
1808	2	21	NA	NA	day	-6.5	correction=-1.8
1808	2	22	NA	NA	day	-5.2	correction=-1.81
1808	2	23	NA	NA	day	-3.4	correction=-1.83
1808	2	24	NA	NA	day	-4.7	correction=-1.85
1808	2	25	NA	NA	day	-9.3	correction=-1.86
1808	2	26	NA	NA	day	-5.3	correction=-1.88
1808	2	27	NA	NA	day	-2.5	correction=-1.89
1808	2	28	NA	NA	day	0.7	correction=-1.91
1808	2	29	NA	NA	day	-1.1	correction=-1.92
1808	3	1	NA	NA	day	-4.1	correction=-1.93
1808	3	2	NA	NA	day	-0.8	correction=-1.94
1808	3	3	NA	NA	day	2.1	correction=-1.95
1808	3	4	NA	NA	day	2.9	correction=-1.96
1808	3	5	NA	NA	day	-0.3	correction=-1.97
1808	3	6	NA	NA	day	-2.7	correction=-1.98
1808	3	7	NA	NA	day	-2.4	correction=-1.99
1808	3	8	NA	NA	day	-2.3	correction=-1.99
1808	3	9	NA	NA	day	-2	correction=-2
1808	3	10	NA	NA	day	-2.1	correction=-2
1808	3	11	NA	NA	day	-3.2	correction=-2
1808	3	12	NA	NA	day	-2.7	correction=-2.01
1808	3	13	NA	NA	day	-1.5	correction=-2.01
1808	3	14	NA	NA	day	0.4	correction=-2.01
1808	3	15	NA	NA	day	1	correction=-2.01
1808	3	16	NA	NA	day	0.4	correction=-2.01
1808	3	17	NA	NA	day	1.7	correction=-2.01
1808	3	18	NA	NA	day	2	correction=-2.01
1808	3	19	NA	NA	day	3.5	correction=-2.01
1808	3	20	NA	NA	day	4.5	correction=-2.01
1808	3	21	NA	NA	day	0.2	correction=-2
1808	3	22	NA	NA	day	0.5	correction=-2
1808	3	23	NA	NA	day	-0.5	correction=-1.99
1808	3	24	NA	NA	day	0.4	correction=-1.99
1808	3	25	NA	NA	day	3.8	correction=-1.98
1808	3	26	NA	NA	day	6.2	correction=-1.98
1808	3	27	NA	NA	day	3.6	correction=-1.97
1808	3	28	NA	NA	day	-0.7	correction=-1.96
1808	3	29	NA	NA	day	-1.3	correction=-1.96
1808	3	30	NA	NA	day	-1	correction=-1.95
1808	3	31	NA	NA	day	-0.6	correction=-1.94
1808	4	1	NA	NA	day	1.2	correction=-1.93
1808	4	2	NA	NA	day	-0.4	correction=-1.92
1808	4	3	NA	NA	day	-0.3	correction=-1.91
1808	4	4	NA	NA	day	5.2	correction=-1.9
1808	4	5	NA	NA	day	11.1	correction=-1.89
1808	4	6	NA	NA	day	13.2	correction=-1.88
1808	4	7	NA	NA	day	14.6	correction=-1.87
1808	4	8	NA	NA	day	10.9	correction=-1.86
1808	4	9	NA	NA	day	4.5	correction=-1.85
1808	4	10	NA	NA	day	3.7	correction=-1.83
1808	4	11	NA	NA	day	6.7	correction=-1.82
1808	4	12	NA	NA	day	6.1	correction=-1.81
1808	4	13	NA	NA	day	6.4	correction=-1.8
1808	4	14	NA	NA	day	7.8	correction=-1.79
1808	4	15	NA	NA	day	10.7	correction=-1.78
1808	4	16	NA	NA	day	10.3	correction=-1.76
1808	4	17	NA	NA	day	5.1	correction=-1.75
1808	4	18	NA	NA	day	4.1	correction=-1.74
1808	4	19	NA	NA	day	7.7	correction=-1.73
1808	4	20	NA	NA	day	10.4	correction=-1.72
1808	4	21	NA	NA	day	8.8	correction=-1.71
1808	4	22	NA	NA	day	8.7	correction=-1.69
1808	4	23	NA	NA	day	7.6	correction=-1.68
1808	4	24	NA	NA	day	6	correction=-1.67
1808	4	25	NA	NA	day	6.7	correction=-1.66
1808	4	26	NA	NA	day	5.9	correction=-1.65
1808	4	27	NA	NA	day	6.4	correction=-1.64
1808	4	28	NA	NA	day	9.3	correction=-1.63
1808	4	29	NA	NA	day	9.2	correction=-1.62
1808	4	30	NA	NA	day	10.5	correction=-1.62
1808	5	1	NA	NA	day	12.8	correction=-1.61
1808	5	2	NA	NA	day	14.7	correction=-1.6
1808	5	3	NA	NA	day	17.3	correction=-1.59
1808	5	4	NA	NA	day	18.7	correction=-1.58
1808	5	5	NA	NA	day	18.2	correction=-1.58
1808	5	6	NA	NA	day	18.6	correction=-1.57
1808	5	7	NA	NA	day	18.9	correction=-1.57
1808	5	8	NA	NA	day	18.6	correction=-1.56
1808	5	9	NA	NA	day	16.4	correction=-1.56
1808	5	10	NA	NA	day	17.2	correction=-1.55
1808	5	11	NA	NA	day	18.6	correction=-1.55
1808	5	12	NA	NA	day	17.4	correction=-1.55
1808	5	13	NA	NA	day	18.9	correction=-1.55
1808	5	14	NA	NA	day	19.7	correction=-1.55
1808	5	15	NA	NA	day	21.3	correction=-1.55
1808	5	16	NA	NA	day	21.8	correction=-1.55
1808	5	17	NA	NA	day	23	correction=-1.55
1808	5	18	NA	NA	day	23.5	correction=-1.55
1808	5	19	NA	NA	day	17.4	correction=-1.55
1808	5	20	NA	NA	day	17.9	correction=-1.55
1808	5	21	NA	NA	day	21.1	correction=-1.56
1808	5	22	NA	NA	day	17.9	correction=-1.56
1808	5	23	NA	NA	day	16	correction=-1.57
1808	5	24	NA	NA	day	17	correction=-1.57
1808	5	25	NA	NA	day	18.9	correction=-1.58
1808	5	26	NA	NA	day	18.8	correction=-1.59
1808	5	27	NA	NA	day	16.7	correction=-1.6
1808	5	28	NA	NA	day	16.1	correction=-1.61
1808	5	29	NA	NA	day	16.2	correction=-1.62
1808	5	30	NA	NA	day	18.1	correction=-1.63
1808	5	31	NA	NA	day	20.3	correction=-1.64
1808	6	1	NA	NA	day	20.6	correction=-1.65
1808	6	2	NA	NA	day	17.6	correction=-1.66
1808	6	3	NA	NA	day	17.9	correction=-1.68
1808	6	4	NA	NA	day	17.2	correction=-1.69
1808	6	5	NA	NA	day	16.4	correction=-1.7
1808	6	6	NA	NA	day	14.1	correction=-1.72
1808	6	7	NA	NA	day	11.4	correction=-1.74
1808	6	8	NA	NA	day	13.4	correction=-1.75
1808	6	9	NA	NA	day	15.2	correction=-1.77
1808	6	10	NA	NA	day	13.5	correction=-1.79
1808	6	11	NA	NA	day	14.3	correction=-1.81
1808	6	12	NA	NA	day	13.2	correction=-1.83
1808	6	13	NA	NA	day	13.5	correction=-1.85
1808	6	14	NA	NA	day	15	correction=-1.87
1808	6	15	NA	NA	day	15.2	correction=-1.89
1808	6	16	NA	NA	day	16.4	correction=-1.91
1808	6	17	NA	NA	day	14.9	correction=-1.93
1808	6	18	NA	NA	day	17.1	correction=-1.96
1808	6	19	NA	NA	day	19	correction=-1.98
1808	6	20	NA	NA	day	20.2	correction=-2
1808	6	21	NA	NA	day	19.5	correction=-2.03
1808	6	22	NA	NA	day	19.5	correction=-2.05
1808	6	23	NA	NA	day	15.9	correction=-2.08
1808	6	24	NA	NA	day	13.3	correction=-2.1
1808	6	25	NA	NA	day	13.6	correction=-2.13
1808	6	26	NA	NA	day	13.5	correction=-2.15
1808	6	27	NA	NA	day	17.5	correction=-2.18
1808	6	28	NA	NA	day	18	correction=-2.2
1808	6	29	NA	NA	day	19.7	correction=-2.23
1808	6	30	NA	NA	day	21.5	correction=-2.26
1808	7	1	NA	NA	day	21.6	correction=-2.28
1808	7	2	NA	NA	day	23.5	correction=-2.31
1808	7	3	NA	NA	day	22.5	correction=-2.34
1808	7	4	NA	NA	day	17.5	correction=-2.36
1808	7	5	NA	NA	day	13.3	correction=-2.39
1808	7	6	NA	NA	day	12.8	correction=-2.42
1808	7	7	NA	NA	day	14.7	correction=-2.44
1808	7	8	NA	NA	day	17.1	correction=-2.47
1808	7	9	NA	NA	day	18.9	correction=-2.5
1808	7	10	NA	NA	day	20.9	correction=-2.52
1808	7	11	NA	NA	day	22.1	correction=-2.55
1808	7	12	NA	NA	day	23.1	correction=-2.58
1808	7	13	NA	NA	day	23.4	correction=-2.6
1808	7	14	NA	NA	day	25.1	correction=-2.63
1808	7	15	NA	NA	day	25.8	correction=-2.65
1808	7	16	NA	NA	day	25.7	correction=-2.68
1808	7	17	NA	NA	day	25.1	correction=-2.7
1808	7	18	NA	NA	day	24.4	correction=-2.73
1808	7	19	NA	NA	day	23.9	correction=-2.75
1808	7	20	NA	NA	day	22.2	correction=-2.77
1808	7	21	NA	NA	day	22.2	correction=-2.79
1808	7	22	NA	NA	day	22.6	correction=-2.82
1808	7	23	NA	NA	day	21.8	correction=-2.84
1808	7	24	NA	NA	day	20	correction=-2.86
1808	7	25	NA	NA	day	18.5	correction=-2.88
1808	7	26	NA	NA	day	19.8	correction=-2.9
1808	7	27	NA	NA	day	21.1	correction=-2.92
1808	7	28	NA	NA	day	19.9	correction=-2.94
1808	7	29	NA	NA	day	17.8	correction=-2.95
1808	7	30	NA	NA	day	19.9	correction=-2.97
1808	7	31	NA	NA	day	18.2	correction=-2.99
1808	8	1	NA	NA	day	20.2	correction=-3
1808	8	2	NA	NA	day	17.1	correction=-3.02
1808	8	3	NA	NA	day	18.6	correction=-3.03
1808	8	4	NA	NA	day	19.4	correction=-3.04
1808	8	5	NA	NA	day	21.1	correction=-3.05
1808	8	6	NA	NA	day	24.1	correction=-3.06
1808	8	7	NA	NA	day	25.6	correction=-3.07
1808	8	8	NA	NA	day	23.5	correction=-3.08
1808	8	9	NA	NA	day	19.3	correction=-3.09
1808	8	10	NA	NA	day	16	correction=-3.1
1808	8	11	NA	NA	day	18.3	correction=-3.1
1808	8	12	NA	NA	day	15.6	correction=-3.11
1808	8	13	NA	NA	day	18.1	correction=-3.11
1808	8	14	NA	NA	day	19.7	correction=-3.11
1808	8	15	NA	NA	day	20.9	correction=-3.11
1808	8	16	NA	NA	day	18.6	correction=-3.11
1808	8	17	NA	NA	day	14.4	correction=-3.11
1808	8	18	NA	NA	day	14.8	correction=-3.11
1808	8	19	NA	NA	day	14.9	correction=-3.11
1808	8	20	NA	NA	day	14.9	correction=-3.1
1808	8	21	NA	NA	day	16	correction=-3.1
1808	8	22	NA	NA	day	18.1	correction=-3.09
1808	8	23	NA	NA	day	18.6	correction=-3.08
1808	8	24	NA	NA	day	19.1	correction=-3.08
1808	8	25	NA	NA	day	19.2	correction=-3.07
1808	8	26	NA	NA	day	19	correction=-3.05
1808	8	27	NA	NA	day	20.6	correction=-3.04
1808	8	28	NA	NA	day	20.2	correction=-3.03
1808	8	29	NA	NA	day	20.5	correction=-3.01
1808	8	30	NA	NA	day	22.4	correction=-3
1808	8	31	NA	NA	day	22.4	correction=-2.98
1808	9	1	NA	NA	day	17.9	correction=-2.96
1808	9	2	NA	NA	day	18.4	correction=-2.95
1808	9	3	NA	NA	day	14.9	correction=-2.92
1808	9	4	NA	NA	day	15.8	correction=-2.9
1808	9	5	NA	NA	day	17.7	correction=-2.88
1808	9	6	NA	NA	day	16.9	correction=-2.86
1808	9	7	NA	NA	day	17.7	correction=-2.83
1808	9	8	NA	NA	day	18.8	correction=-2.81
1808	9	9	NA	NA	day	16.8	correction=-2.78
1808	9	10	NA	NA	day	14.1	correction=-2.75
1808	9	11	NA	NA	day	13.8	correction=-2.73
1808	9	12	NA	NA	day	14.8	correction=-2.7
1808	9	13	NA	NA	day	15.1	correction=-2.67
1808	9	14	NA	NA	day	13.5	correction=-2.63
1808	9	15	NA	NA	day	12.4	correction=-2.6
1808	9	16	NA	NA	day	11.5	correction=-2.57
1808	9	17	NA	NA	day	12.5	correction=-2.53
1808	9	18	NA	NA	day	12.1	correction=-2.5
1808	9	19	NA	NA	day	15.6	correction=-2.46
1808	9	20	NA	NA	day	16	correction=-2.43
1808	9	21	NA	NA	day	13.9	correction=-2.39
1808	9	22	NA	NA	day	15.1	correction=-2.35
1808	9	23	NA	NA	day	14.1	correction=-2.31
1808	9	24	NA	NA	day	13.5	correction=-2.27
1808	9	25	NA	NA	day	8.9	correction=-2.23
1808	9	26	NA	NA	day	10	correction=-2.19
1808	9	27	NA	NA	day	14.5	correction=-2.15
1808	9	28	NA	NA	day	9.7	correction=-2.11
1808	9	29	NA	NA	day	7.3	correction=-2.07
1808	9	30	NA	NA	day	7.2	correction=-2.03
1808	10	1	NA	NA	day	4.9	correction=-1.98
1808	10	2	NA	NA	day	7.4	correction=-1.94
1808	10	3	NA	NA	day	9.8	correction=-1.9
1808	10	4	NA	NA	day	10.6	correction=-1.85
1808	10	5	NA	NA	day	11.2	correction=-1.81
1808	10	6	NA	NA	day	10.3	correction=-1.77
1808	10	7	NA	NA	day	11.5	correction=-1.72
1808	10	8	NA	NA	day	10.3	correction=-1.68
1808	10	9	NA	NA	day	6.7	correction=-1.63
1808	10	10	NA	NA	day	8.4	correction=-1.59
1808	10	11	NA	NA	day	8.9	correction=-1.54
1808	10	12	NA	NA	day	8.7	correction=-1.5
1808	10	13	NA	NA	day	5.8	correction=-1.45
1808	10	14	NA	NA	day	4.6	correction=-1.41
1808	10	15	NA	NA	day	7	correction=-1.36
1808	10	16	NA	NA	day	6.6	correction=-1.32
1808	10	17	NA	NA	day	6.2	correction=-1.27
1808	10	18	NA	NA	day	4.6	correction=-1.23
1808	10	19	NA	NA	day	4.2	correction=-1.18
1808	10	20	NA	NA	day	4.6	correction=-1.14
1808	10	21	NA	NA	day	4.8	correction=-1.1
1808	10	22	NA	NA	day	7.2	correction=-1.05
1808	10	23	NA	NA	day	6	correction=-1.01
1808	10	24	NA	NA	day	5.3	correction=-0.97
1808	10	25	NA	NA	day	8.2	correction=-0.93
1808	10	26	NA	NA	day	7.6	correction=-0.89
1808	10	27	NA	NA	day	9.6	correction=-0.85
1808	10	28	NA	NA	day	10.4	correction=-0.81
