SEF	1.0.0
ID	Basel_Huber
Name	Basel
Lat	47.55662
Lon	7.59158
Alt	270
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Huber | Address=Haus n.1373|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1819	8	1	24	0	day	20.5	correction=-0.86
1819	8	2	24	0	day	20	correction=-0.87
1819	8	3	24	0	day	15.6	correction=-0.87
1819	8	4	24	0	day	16.5	correction=-0.87
1819	8	5	24	0	day	18.1	correction=-0.88
1819	8	6	24	0	day	19	correction=-0.88
1819	8	7	24	0	day	19	correction=-0.89
1819	8	8	24	0	day	19.6	correction=-0.89
1819	8	9	24	0	day	17.9	correction=-0.89
1819	8	10	24	0	day	17.1	correction=-0.9
1819	8	11	24	0	day	18	correction=-0.9
1819	8	12	24	0	day	19.1	correction=-0.9
1819	8	13	24	0	day	18.8	correction=-0.9
1819	8	14	24	0	day	20.7	correction=-0.91
1819	8	15	24	0	day	19.4	correction=-0.91
1819	8	16	24	0	day	18.7	correction=-0.91
1819	8	17	24	0	day	19.4	correction=-0.91
1819	8	18	24	0	day	17.6	correction=-0.91
1819	8	19	24	0	day	17	correction=-0.91
1819	8	20	24	0	day	14.8	correction=-0.91
1819	8	21	24	0	day	16.9	correction=-0.91
1819	8	22	24	0	day	17.2	correction=-0.91
1819	8	23	24	0	day	18.3	correction=-0.91
1819	8	24	24	0	day	20.2	correction=-0.91
1819	8	25	24	0	day	18.7	correction=-0.91
1819	8	26	24	0	day	18.6	correction=-0.91
1819	8	27	24	0	day	19.2	correction=-0.91
1819	8	28	24	0	day	17	correction=-0.9
1819	8	29	24	0	day	18.5	correction=-0.9
1819	8	30	24	0	day	16.4	correction=-0.9
1819	8	31	24	0	day	16.3	correction=-0.9
1819	9	1	24	0	day	13.3	correction=-0.89
1819	9	2	24	0	day	13.5	correction=-0.89
1819	9	3	24	0	day	19.3	correction=-0.89
1819	9	5	24	0	day	17.7	correction=-0.88
1819	9	6	24	0	day	15.3	correction=-0.87
1819	9	8	24	0	day	12.3	correction=-0.86
1819	9	9	24	0	day	15.7	correction=-0.86
1819	9	10	24	0	day	16.3	correction=-0.85
1819	9	11	24	0	day	16.3	correction=-0.85
1819	9	12	24	0	day	10.5	correction=-0.84
1819	9	13	24	0	day	15.8	correction=-0.84
1819	9	14	24	0	day	17	correction=-0.83
1819	9	15	24	0	day	18	correction=-0.82
1819	9	16	24	0	day	18	correction=-0.82
1819	9	17	24	0	day	14.6	correction=-0.81
1819	9	18	24	0	day	14.5	correction=-0.8
1819	9	19	24	0	day	17.1	correction=-0.79
1819	9	20	24	0	day	13.1	correction=-0.79
1819	9	21	24	0	day	9.8	correction=-0.78
1819	9	22	24	0	day	7.8	correction=-0.77
1819	9	23	24	0	day	7.6	correction=-0.76
1819	9	24	24	0	day	14	correction=-0.76
1819	9	25	24	0	day	14.7	correction=-0.75
1819	9	26	24	0	day	14.1	correction=-0.74
1819	9	27	24	0	day	13.5	correction=-0.73
1819	9	28	24	0	day	13.8	correction=-0.72
1819	9	29	24	0	day	15	correction=-0.71
1819	9	30	24	0	day	15.2	correction=-0.7
1819	10	1	24	0	day	15.5	correction=-0.7
1819	10	2	24	0	day	14.1	correction=-0.69
1819	10	3	24	0	day	12.4	correction=-0.68
1819	10	4	24	0	day	14.4	correction=-0.67
1819	10	6	24	0	day	8.2	correction=-0.65
1819	10	7	24	0	day	10.1	correction=-0.64
1819	10	8	24	0	day	14.2	correction=-0.63
1819	10	9	24	0	day	12.6	correction=-0.62
1819	10	10	24	0	day	13.1	correction=-0.61
1819	10	11	24	0	day	12.2	correction=-0.6
1819	10	12	24	0	day	11.4	correction=-0.59
1819	10	13	24	0	day	8	correction=-0.58
1819	10	14	24	0	day	0	correction=-0.57
1819	10	15	24	0	day	11.3	correction=-0.56
1819	10	16	24	0	day	9.3	correction=-0.55
1819	10	17	24	0	day	6.8	correction=-0.54
1819	10	18	24	0	day	7.2	correction=-0.53
1819	10	19	24	0	day	7.6	correction=-0.52
1819	10	20	24	0	day	8.9	correction=-0.51
1819	10	21	24	0	day	9.3	correction=-0.5
1819	10	22	24	0	day	6.9	correction=-0.5
1819	10	23	24	0	day	10.4	correction=-0.49
1819	10	24	24	0	day	10.8	correction=-0.48
1819	10	25	24	0	day	16.6	correction=-0.47
1819	10	26	24	0	day	14.5	correction=-0.46
1819	10	27	24	0	day	5.5	correction=-0.45
1819	10	28	24	0	day	6.4	correction=-0.44
1819	10	29	24	0	day	5.4	correction=-0.43
1819	11	1	24	0	day	8.8	correction=-0.4
1819	11	3	24	0	day	4.2	correction=-0.39
1819	11	4	24	0	day	2.2	correction=-0.38
1819	11	5	24	0	day	6.3	correction=-0.37
1819	11	6	24	0	day	7.2	correction=-0.36
1819	11	7	24	0	day	6.2	correction=-0.35
1819	11	8	24	0	day	8.7	correction=-0.35
1819	11	9	24	0	day	4.7	correction=-0.34
1819	11	10	24	0	day	4.3	correction=-0.33
1819	11	12	24	0	day	4.2	correction=-0.31
1819	11	13	24	0	day	2.6	correction=-0.31
1819	11	14	24	0	day	4.7	correction=-0.3
1819	11	15	24	0	day	4.3	correction=-0.29
1819	11	16	24	0	day	4.6	correction=-0.29
1819	11	17	24	0	day	5.6	correction=-0.28
1819	11	18	24	0	day	3.9	correction=-0.27
1819	11	19	24	0	day	4.8	correction=-0.27
1819	11	20	24	0	day	4.7	correction=-0.26
1819	11	21	24	0	day	6.7	correction=-0.26
1819	11	22	24	0	day	4.4	correction=-0.25
1819	11	23	24	0	day	2.2	correction=-0.24
1819	11	24	24	0	day	1.6	correction=-0.24
1819	11	25	24	0	day	2.1	correction=-0.23
1819	11	26	24	0	day	3.6	correction=-0.23
1819	11	27	24	0	day	1.4	correction=-0.22
1819	11	28	24	0	day	-0.1	correction=-0.22
1819	11	29	24	0	day	0.9	correction=-0.21
1819	11	30	24	0	day	2.2	correction=-0.21
1819	12	1	24	0	day	1.1	correction=-0.21
1819	12	2	24	0	day	1.3	correction=-0.2
1819	12	3	24	0	day	1.8	correction=-0.2
1819	12	4	24	0	day	1.8	correction=-0.19
1819	12	5	24	0	day	1.3	correction=-0.19
1819	12	6	24	0	day	-1	correction=-0.19
1819	12	7	24	0	day	-1.8	correction=-0.18
1819	12	8	24	0	day	-2.7	correction=-0.18
1819	12	9	24	0	day	-1.8	correction=-0.18
1819	12	10	24	0	day	0.3	correction=-0.18
1819	12	11	24	0	day	3	correction=-0.17
1819	12	12	24	0	day	3	correction=-0.17
1819	12	13	24	0	day	0.9	correction=-0.17
1819	12	14	24	0	day	-2.3	correction=-0.17
1819	12	15	24	0	day	-4.9	correction=-0.17
1819	12	16	24	0	day	2.2	correction=-0.16
1819	12	17	24	0	day	-0.2	correction=-0.16
1819	12	18	24	0	day	4.7	correction=-0.16
1819	12	19	24	0	day	9	correction=-0.16
1819	12	20	24	0	day	10.1	correction=-0.16
1819	12	21	24	0	day	10.5	correction=-0.16
1819	12	22	24	0	day	11.7	correction=-0.16
1819	12	23	24	0	day	10.9	correction=-0.16
1819	12	24	24	0	day	4.8	correction=-0.15
1819	12	25	24	0	day	3.6	correction=-0.15
1819	12	26	24	0	day	1.4	correction=-0.15
1819	12	27	24	0	day	-1	correction=-0.15
1819	12	28	24	0	day	1.5	correction=-0.15
1819	12	29	24	0	day	1.8	correction=-0.15
1819	12	30	24	0	day	-1.8	correction=-0.15
1819	12	31	24	0	day	-2.3	correction=-0.15
1820	1	1	24	0	day	-3.8	correction=-0.15
1820	1	2	24	0	day	1.8	correction=-0.15
1820	1	3	24	0	day	3.3	correction=-0.15
1820	1	4	24	0	day	1.2	correction=-0.15
1820	1	5	24	0	day	-1.5	correction=-0.15
1820	1	6	24	0	day	-6.9	correction=-0.15
1820	1	7	24	0	day	-6.5	correction=-0.15
1820	1	8	24	0	day	-11	correction=-0.16
1820	1	9	24	0	day	-11.5	correction=-0.16
1820	1	10	24	0	day	-14.7	correction=-0.16
1820	1	11	24	0	day	-15.6	correction=-0.16
1820	1	12	24	0	day	-13.2	correction=-0.16
1820	1	13	24	0	day	-14.3	correction=-0.16
1820	1	14	24	0	day	-10.6	correction=-0.16
1820	1	15	24	0	day	-9	correction=-0.16
1820	1	16	24	0	day	-11.8	correction=-0.16
1820	1	17	24	0	day	-7.9	correction=-0.16
1820	1	18	24	0	day	14.9	correction=-0.16
1820	1	19	24	0	day	9.9	correction=-0.16
1820	1	20	24	0	day	7.4	correction=-0.16
1820	1	22	24	0	day	-9.4	correction=-0.16
1820	1	23	24	0	day	-0.8	correction=-0.17
1820	1	24	24	0	day	-0.3	correction=-0.17
1820	1	25	24	0	day	0.7	correction=-0.17
1820	1	26	24	0	day	2.8	correction=-0.17
1820	1	31	24	0	day	2.7	correction=-0.17
1820	2	1	24	0	day	1.8	correction=-0.17
1820	2	2	24	0	day	1.6	correction=-0.17
1820	2	3	24	0	day	-0.4	correction=-0.17
1820	2	4	24	0	day	-0.2	correction=-0.17
1820	2	5	24	0	day	0.4	correction=-0.17
1820	2	6	24	0	day	2	correction=-0.17
1820	2	7	24	0	day	2.7	correction=-0.17
1820	2	8	24	0	day	2.3	correction=-0.17
1820	2	9	24	0	day	0.9	correction=-0.17
1820	2	10	24	0	day	3.3	correction=-0.17
1820	2	11	24	0	day	5.6	correction=-0.17
1820	2	12	24	0	day	4.2	correction=-0.17
1820	2	13	24	0	day	-10.6	correction=-0.17
1820	2	14	24	0	day	1.7	correction=-0.17
1820	2	15	24	0	day	0.5	correction=-0.17
1820	2	16	24	0	day	-0.2	correction=-0.17
1820	2	17	24	0	day	-0.2	correction=-0.17
1820	2	18	24	0	day	-1.3	correction=-0.17
1820	2	19	24	0	day	1.3	correction=-0.17
1820	2	20	24	0	day	2.4	correction=-0.17
1820	2	21	24	0	day	3.4	correction=-0.17
1820	2	22	24	0	day	4.7	correction=-0.17
1820	2	23	24	0	day	7.3	correction=-0.17
1820	2	28	24	0	day	3.3	correction=-0.16
1820	2	29	24	0	day	2.9	correction=-0.16
1820	3	1	24	0	day	3.9	correction=-0.16
1820	3	2	24	0	day	1.4	correction=-0.16
1820	3	3	24	0	day	0.3	correction=-0.15
1820	3	4	24	0	day	0.9	correction=-0.15
1820	3	5	24	0	day	-0.8	correction=-0.15
1820	3	6	24	0	day	-2.8	correction=-0.15
1820	3	7	24	0	day	0.3	correction=-0.15
1820	3	8	24	0	day	-0.5	correction=-0.15
1820	3	9	24	0	day	-0.7	correction=-0.15
1820	3	10	24	0	day	-1.3	correction=-0.14
1820	3	11	24	0	day	2.9	correction=-0.14
1820	3	20	24	0	day	8.2	correction=-0.13
1820	3	24	24	0	day	6.5	correction=-0.12
1820	3	25	24	0	day	-7.5	correction=-0.12
1820	3	26	24	0	day	-7.7	correction=-0.12
1820	3	28	24	0	day	-1.2	correction=-0.11
1820	3	29	24	0	day	4.6	correction=-0.11
1820	3	30	24	0	day	11.9	correction=-0.11
1820	3	31	24	0	day	13.2	correction=-0.11
1820	4	1	24	0	day	13.4	correction=-0.11
1820	4	2	24	0	day	13.7	correction=-0.11
1820	4	3	24	0	day	12.2	correction=-0.11
1820	4	4	24	0	day	7.9	correction=-0.11
1820	4	5	24	0	day	14.1	correction=-0.11
1820	4	7	24	0	day	-2.5	correction=-0.11
1820	4	8	24	0	day	-0.3	correction=-0.1
1820	4	9	24	0	day	8.1	correction=-0.1
1820	4	11	24	0	day	12.5	correction=-0.1
1820	4	12	24	0	day	12.6	correction=-0.1
1820	4	13	24	0	day	13.6	correction=-0.1
1820	4	14	24	0	day	12.3	correction=-0.1
1820	4	15	24	0	day	12.3	correction=-0.1
1820	4	16	24	0	day	13.9	correction=-0.11
1820	4	19	24	0	day	14.8	correction=-0.11
1820	4	21	24	0	day	12.8	correction=-0.11
1820	4	23	24	0	day	11.6	correction=-0.11
1820	4	25	24	0	day	11.5	correction=-0.12
1820	4	26	24	0	day	9.7	correction=-0.12
1820	4	27	24	0	day	10.7	correction=-0.12
1820	4	28	24	0	day	9	correction=-0.12
1820	4	29	24	0	day	9.7	correction=-0.13
1820	4	30	24	0	day	11	correction=-0.13
1820	5	1	24	0	day	9.2	correction=-0.13
1820	5	2	24	0	day	11.4	correction=-0.14
1820	5	3	24	0	day	8.5	correction=-0.14
1820	5	4	24	0	day	12.8	correction=-0.14
1820	5	5	24	0	day	1.7	correction=-0.15
1820	5	6	24	0	day	10.1	correction=-0.15
1820	5	7	24	0	day	10.7	correction=-0.15
1820	5	8	24	0	day	15.2	correction=-0.16
1820	5	9	24	0	day	16.9	correction=-0.16
1820	5	10	24	0	day	17.6	correction=-0.17
1820	5	11	24	0	day	19.8	correction=-0.17
1820	5	12	24	0	day	15.5	correction=-0.18
1820	5	13	24	0	day	17.6	correction=-0.18
1820	5	14	24	0	day	18.6	correction=-0.19
1820	5	15	24	0	day	19.7	correction=-0.19
1820	5	16	24	0	day	16.2	correction=-0.2
1820	5	17	24	0	day	14.5	correction=-0.21
1820	5	18	24	0	day	14.6	correction=-0.21
1820	5	19	24	0	day	14.1	correction=-0.22
1820	5	20	24	0	day	14.5	correction=-0.23
1820	5	21	24	0	day	13.8	correction=-0.23
1820	5	22	24	0	day	15.3	correction=-0.24
1820	5	23	24	0	day	17.4	correction=-0.25
1820	5	24	24	0	day	17.8	correction=-0.25
1820	5	25	24	0	day	16.9	correction=-0.26
1820	5	26	24	0	day	23.7	correction=-0.27
1820	5	27	24	0	day	9.5	correction=-0.28
1820	5	29	24	0	day	16.7	correction=-0.29
1820	6	1	24	0	day	12.2	correction=-0.32
1820	6	2	24	0	day	15.5	correction=-0.33
1820	6	5	24	0	day	14	correction=-0.35
1820	6	6	24	0	day	14.2	correction=-0.36
1820	6	8	24	0	day	12.9	correction=-0.38
1820	6	9	24	0	day	11.2	correction=-0.39
1820	6	10	24	0	day	14.5	correction=-0.4
1820	6	11	24	0	day	12.6	correction=-0.41
1820	6	12	24	0	day	22.8	correction=-0.42
1820	6	13	24	0	day	13.4	correction=-0.43
1820	6	14	24	0	day	14.3	correction=-0.44
1820	6	15	24	0	day	14.8	correction=-0.45
1820	6	16	24	0	day	15.6	correction=-0.46
1820	6	17	24	0	day	15.4	correction=-0.47
1820	6	18	24	0	day	14	correction=-0.48
1820	6	26	24	0	day	20.7	correction=-0.56
1820	6	28	24	0	day	21	correction=-0.58
1820	6	29	24	0	day	21.7	correction=-0.59
1820	6	30	24	0	day	21.5	correction=-0.6
1820	7	1	24	0	day	19.7	correction=-0.62
1820	7	2	24	0	day	16.2	correction=-0.63
1820	7	3	24	0	day	16	correction=-0.64
1820	7	4	24	0	day	17.2	correction=-0.65
1820	7	5	24	0	day	16.4	correction=-0.65
1820	8	27	24	0	day	16.8	correction=-0.9
1820	8	28	24	0	day	15.7	correction=-0.9
1820	8	29	24	0	day	16.9	correction=-0.9
1820	8	30	24	0	day	14.8	correction=-0.9
1820	8	31	24	0	day	14.7	correction=-0.89
1820	9	1	24	0	day	12.9	correction=-0.89
1820	9	2	24	0	day	14.7	correction=-0.89
1820	9	3	24	0	day	15	correction=-0.88
1820	9	4	24	0	day	12.1	correction=-0.88
1820	9	6	24	0	day	13.8	correction=-0.87
1820	9	7	24	0	day	13.8	correction=-0.86
1820	9	8	24	0	day	14.3	correction=-0.86
1820	9	9	24	0	day	14.5	correction=-0.85
1820	9	10	24	0	day	14	correction=-0.85
1820	9	11	24	0	day	14.2	correction=-0.84
1820	9	12	24	0	day	15	correction=-0.84
1820	9	13	24	0	day	12.4	correction=-0.83
1820	9	14	24	0	day	15.6	correction=-0.82
1820	9	15	24	0	day	17.2	correction=-0.82
1820	9	16	24	0	day	17.6	correction=-0.81
1820	9	17	24	0	day	15.6	correction=-0.8
1820	9	18	24	0	day	15.3	correction=-0.79
1820	9	19	24	0	day	13.5	correction=-0.79
1820	9	20	24	0	day	9.1	correction=-0.78
1820	9	21	24	0	day	9.9	correction=-0.77
1820	9	22	24	0	day	9.5	correction=-0.76
1820	9	23	24	0	day	10.5	correction=-0.76
1820	9	24	24	0	day	13.1	correction=-0.75
1820	9	25	24	0	day	13.3	correction=-0.74
1820	9	26	24	0	day	10.7	correction=-0.73
1820	9	27	24	0	day	8.7	correction=-0.72
1820	9	28	24	0	day	7.6	correction=-0.71
1820	9	29	24	0	day	7.5	correction=-0.7
1820	9	30	24	0	day	9.2	correction=-0.7
1820	10	1	24	0	day	11.8	correction=-0.69
1820	10	2	24	0	day	9.1	correction=-0.68
1820	10	3	24	0	day	8.7	correction=-0.67
1820	10	4	24	0	day	9.8	correction=-0.66
1820	10	5	24	0	day	10	correction=-0.65
1820	10	6	24	0	day	10.7	correction=-0.64
1820	10	7	24	0	day	11	correction=-0.63
1820	10	8	24	0	day	11.6	correction=-0.62
1820	10	9	24	0	day	10.7	correction=-0.61
1820	10	10	24	0	day	9.3	correction=-0.6
1820	10	11	24	0	day	9	correction=-0.59
1820	10	12	24	0	day	7.9	correction=-0.58
1820	10	13	24	0	day	6.9	correction=-0.57
1820	10	14	24	0	day	10.7	correction=-0.56
1820	10	15	24	0	day	12.5	correction=-0.55
1820	10	16	24	0	day	12.7	correction=-0.54
1820	10	17	24	0	day	12.4	correction=-0.53
1820	10	18	24	0	day	9.4	correction=-0.52
1820	10	19	24	0	day	9	correction=-0.51
1820	10	20	24	0	day	9.3	correction=-0.5
1820	10	21	24	0	day	9.3	correction=-0.5
1820	10	22	24	0	day	8.9	correction=-0.49
1820	10	23	24	0	day	8.2	correction=-0.48
1820	10	24	24	0	day	6.8	correction=-0.47
1820	10	30	24	0	day	6.9	correction=-0.41
1820	10	31	24	0	day	7	correction=-0.4
1820	11	1	24	0	day	6.2	correction=-0.39
1820	11	2	24	0	day	5.2	correction=-0.39
1820	11	3	24	0	day	4.5	correction=-0.38
1820	11	4	24	0	day	5.7	correction=-0.37
1820	11	5	24	0	day	7.9	correction=-0.36
1820	11	6	24	0	day	8.5	correction=-0.35
1820	11	7	24	0	day	9	correction=-0.35
1820	11	8	24	0	day	7.4	correction=-0.34
1820	11	9	24	0	day	5.9	correction=-0.33
1820	11	10	24	0	day	5.4	correction=-0.32
1820	11	11	24	0	day	2.6	correction=-0.31
1820	11	12	24	0	day	1.6	correction=-0.31
1820	11	13	24	0	day	1.1	correction=-0.3
1820	11	14	24	0	day	1.4	correction=-0.29
1820	11	15	24	0	day	0	correction=-0.29
1820	11	16	24	0	day	-0.1	correction=-0.28
1820	11	17	24	0	day	-1.9	correction=-0.27
1820	11	18	24	0	day	-1.5	correction=-0.27
1820	11	19	24	0	day	1.5	correction=-0.26
1820	11	20	24	0	day	2.2	correction=-0.26
1820	11	21	24	0	day	0.8	correction=-0.25
1820	11	22	24	0	day	1.7	correction=-0.24
1820	11	23	24	0	day	2.7	correction=-0.24
1820	11	24	24	0	day	4.2	correction=-0.23
1820	11	25	24	0	day	1.8	correction=-0.23
1820	11	26	24	0	day	0.1	correction=-0.22
1820	11	27	24	0	day	-1	correction=-0.22
1820	11	28	24	0	day	-1	correction=-0.21
1820	11	29	24	0	day	-1.1	correction=-0.21
1820	11	30	24	0	day	-1	correction=-0.21
1820	12	1	24	0	day	1.2	correction=-0.2
1820	12	2	24	0	day	0.2	correction=-0.2
1820	12	3	24	0	day	0.6	correction=-0.19
1820	12	4	24	0	day	1.3	correction=-0.19
1820	12	5	24	0	day	4.6	correction=-0.19
1820	12	6	24	0	day	6.3	correction=-0.18
1820	12	7	24	0	day	6.9	correction=-0.18
1820	12	9	24	0	day	6.6	correction=-0.18
1820	12	10	24	0	day	-0.7	correction=-0.17
1820	12	11	24	0	day	3.2	correction=-0.17
1820	12	12	24	0	day	6.3	correction=-0.17
1820	12	13	24	0	day	5.3	correction=-0.17
1820	12	14	24	0	day	1.9	correction=-0.17
1820	12	15	24	0	day	0.6	correction=-0.16
1820	12	16	24	0	day	0.6	correction=-0.16
1820	12	17	24	0	day	2.1	correction=-0.16
1820	12	18	24	0	day	2.1	correction=-0.16
1820	12	19	24	0	day	2.1	correction=-0.16
1820	12	20	24	0	day	2.9	correction=-0.16
1820	12	21	24	0	day	3.9	correction=-0.16
1820	12	22	24	0	day	4.8	correction=-0.16
1820	12	23	24	0	day	4.4	correction=-0.15
1820	12	24	24	0	day	-2.2	correction=-0.15
1820	12	25	24	0	day	-5.4	correction=-0.15
1820	12	26	24	0	day	-3.9	correction=-0.15
1820	12	27	24	0	day	-4.1	correction=-0.15
1820	12	28	24	0	day	-5.6	correction=-0.15
1820	12	29	24	0	day	-7.6	correction=-0.15
1820	12	30	24	0	day	-8	correction=-0.15
1820	12	31	24	0	day	-5.8	correction=-0.15
1821	1	1	24	0	day	-6.6	correction=-0.15
1821	1	2	24	0	day	-8.4	correction=-0.15
1821	1	3	24	0	day	-2.9	correction=-0.15
1821	1	4	24	0	day	1.9	correction=-0.15
1821	1	5	24	0	day	3.6	correction=-0.15
1821	1	6	24	0	day	2.3	correction=-0.15
1821	1	7	24	0	day	4	correction=-0.15
1821	1	8	24	0	day	3.1	correction=-0.16
1821	1	9	24	0	day	5.7	correction=-0.16
1821	1	10	24	0	day	5.4	correction=-0.16
1821	1	11	24	0	day	9.1	correction=-0.16
1821	1	12	24	0	day	8.5	correction=-0.16
1821	1	14	24	0	day	8.3	correction=-0.16
1821	1	15	24	0	day	2.7	correction=-0.16
1821	1	16	24	0	day	6.7	correction=-0.16
1821	1	17	24	0	day	3.3	correction=-0.16
1821	1	18	24	0	day	2.4	correction=-0.16
1821	1	19	24	0	day	0.6	correction=-0.16
1821	1	20	24	0	day	0.2	correction=-0.16
1821	1	21	24	0	day	0.2	correction=-0.16
1821	1	22	24	0	day	0.8	correction=-0.16
1821	1	23	24	0	day	0.8	correction=-0.17
1821	1	24	24	0	day	0.4	correction=-0.17
1821	1	25	24	0	day	-0.7	correction=-0.17
1821	1	26	24	0	day	-0.7	correction=-0.17
1821	1	27	24	0	day	-1.7	correction=-0.17
1821	1	28	24	0	day	-1	correction=-0.17
1821	1	29	24	0	day	-1.9	correction=-0.17
1821	1	30	24	0	day	-2.3	correction=-0.17
1821	1	31	24	0	day	-3.1	correction=-0.17
1821	2	1	24	0	day	-2.4	correction=-0.17
1821	2	2	24	0	day	-2	correction=-0.17
1821	2	3	24	0	day	-2.6	correction=-0.17
1821	2	4	24	0	day	-1	correction=-0.17
1821	2	5	24	0	day	0.6	correction=-0.17
1821	2	6	24	0	day	-4.9	correction=-0.17
1821	2	7	24	0	day	-4.6	correction=-0.17
1821	2	8	24	0	day	0.3	correction=-0.17
1821	2	9	24	0	day	6.1	correction=-0.17
1821	2	10	24	0	day	-1.2	correction=-0.17
1821	2	11	24	0	day	-2.3	correction=-0.17
1821	2	12	24	0	day	-0.9	correction=-0.17
1821	2	13	24	0	day	-0.7	correction=-0.17
1821	2	14	24	0	day	0.7	correction=-0.17
1821	2	15	24	0	day	1.2	correction=-0.17
1821	2	16	24	0	day	-0.9	correction=-0.17
1821	2	17	24	0	day	-0.8	correction=-0.17
1821	2	18	24	0	day	5	correction=-0.17
1821	2	19	24	0	day	-1.6	correction=-0.17
1821	2	20	24	0	day	-1.6	correction=-0.17
1821	2	21	24	0	day	0.2	correction=-0.17
1821	2	22	24	0	day	-3.1	correction=-0.17
1821	2	23	24	0	day	-3.7	correction=-0.17
1821	2	24	24	0	day	-0.8	correction=-0.16
1821	2	25	24	0	day	1.1	correction=-0.16
1821	2	26	24	0	day	-0.7	correction=-0.16
1821	2	27	24	0	day	-4.2	correction=-0.16
1821	2	28	24	0	day	1.1	correction=-0.16
1821	3	1	24	0	day	4.4	correction=-0.16
1821	3	2	24	0	day	6.1	correction=-0.16
1821	3	3	24	0	day	4.5	correction=-0.16
1821	3	4	24	0	day	6.1	correction=-0.15
1821	3	5	24	0	day	6.8	correction=-0.15
1821	3	6	24	0	day	2.5	correction=-0.15
1821	3	7	24	0	day	4.7	correction=-0.15
1821	3	8	24	0	day	6.2	correction=-0.15
1821	3	9	24	0	day	8.8	correction=-0.15
1821	3	10	24	0	day	11	correction=-0.15
1821	3	11	24	0	day	7.9	correction=-0.14
1821	3	12	24	0	day	8	correction=-0.14
1821	3	13	24	0	day	6.8	correction=-0.14
1821	3	14	24	0	day	6.2	correction=-0.14
1821	3	15	24	0	day	5	correction=-0.14
1821	3	16	24	0	day	4.4	correction=-0.14
1821	3	17	24	0	day	6.3	correction=-0.13
1821	3	18	24	0	day	8	correction=-0.13
1821	3	19	24	0	day	6.7	correction=-0.13
1821	3	20	24	0	day	3.7	correction=-0.13
1821	3	21	24	0	day	4	correction=-0.13
1821	3	22	24	0	day	3.6	correction=-0.13
1821	3	23	24	0	day	2.6	correction=-0.12
1821	3	24	24	0	day	0.8	correction=-0.12
1821	3	25	24	0	day	4.4	correction=-0.12
1821	3	26	24	0	day	7.1	correction=-0.12
1821	3	27	24	0	day	6.9	correction=-0.12
1821	3	28	24	0	day	7.7	correction=-0.12
1821	3	29	24	0	day	8.7	correction=-0.11
1821	3	30	24	0	day	8.8	correction=-0.11
1821	3	31	24	0	day	8.7	correction=-0.11
1821	4	1	24	0	day	6.7	correction=-0.11
1821	4	2	24	0	day	6.6	correction=-0.11
1821	4	3	24	0	day	9.1	correction=-0.11
1821	4	4	24	0	day	6.8	correction=-0.11
1821	4	5	24	0	day	5	correction=-0.11
1821	4	6	24	0	day	5.6	correction=-0.11
1821	4	7	24	0	day	6.1	correction=-0.11
1821	4	8	24	0	day	7.8	correction=-0.11
1821	4	9	24	0	day	10.9	correction=-0.1
1821	4	10	24	0	day	10.9	correction=-0.1
1821	4	11	24	0	day	12.5	correction=-0.1
1821	4	12	24	0	day	10.5	correction=-0.1
1821	4	13	24	0	day	8.3	correction=-0.1
1821	4	14	24	0	day	10.9	correction=-0.1
1821	4	15	24	0	day	10.3	correction=-0.1
1821	4	16	24	0	day	4.6	correction=-0.1
1821	4	17	24	0	day	6.9	correction=-0.11
1821	4	18	24	0	day	8.8	correction=-0.11
1821	4	19	24	0	day	9.4	correction=-0.11
1821	4	20	24	0	day	11.8	correction=-0.11
1821	4	21	24	0	day	15	correction=-0.11
1821	4	22	24	0	day	16.1	correction=-0.11
1821	4	23	24	0	day	19	correction=-0.11
1821	4	24	24	0	day	17.7	correction=-0.11
1821	4	25	24	0	day	18.3	correction=-0.11
1821	4	26	24	0	day	17.3	correction=-0.12
1821	4	27	24	0	day	17.9	correction=-0.12
1821	4	28	24	0	day	16.6	correction=-0.12
1821	4	29	24	0	day	16.7	correction=-0.12
1821	4	30	24	0	day	16.8	correction=-0.13
1821	5	1	24	0	day	16.5	correction=-0.13
1821	5	2	24	0	day	17	correction=-0.13
1821	5	3	24	0	day	16.4	correction=-0.14
1821	5	4	24	0	day	17.5	correction=-0.14
1821	5	5	24	0	day	16.6	correction=-0.14
1821	5	6	24	0	day	13.2	correction=-0.15
1821	5	7	24	0	day	13.6	correction=-0.15
1821	5	8	24	0	day	14.2	correction=-0.15
1821	5	9	24	0	day	16.2	correction=-0.16
1821	5	10	24	0	day	15.5	correction=-0.16
1821	5	11	24	0	day	13.6	correction=-0.17
1821	5	12	24	0	day	14.1	correction=-0.17
1821	5	13	24	0	day	12.9	correction=-0.18
1821	5	14	24	0	day	11.6	correction=-0.18
1821	5	15	24	0	day	13.2	correction=-0.19
1821	5	16	24	0	day	9.6	correction=-0.19
1821	5	17	24	0	day	12.3	correction=-0.2
1821	5	18	24	0	day	13.6	correction=-0.21
1821	5	19	24	0	day	13	correction=-0.21
1821	5	20	24	0	day	12.8	correction=-0.22
1821	5	21	24	0	day	11.7	correction=-0.23
1821	5	22	24	0	day	11	correction=-0.23
1821	5	23	24	0	day	14.1	correction=-0.24
1821	5	24	24	0	day	12.4	correction=-0.25
1821	5	25	24	0	day	10.5	correction=-0.25
