SEF	1.0.0
ID	Basel_Wolleb
Name	Basel
Lat	47.55936
Lon	7.58848
Alt	255
Source	GCOS
Link	NA
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Wolleb
Year	Month	Day	Hour	Minute	Period	Value	Meta
1784	4	13	24	0	day	4.4	correction=-1.25
1784	4	14	24	0	day	3.4	correction=-1.21
1784	4	15	24	0	day	4.7	correction=-1.17
1784	4	16	24	0	day	4.5	correction=-1.12
1784	4	17	24	0	day	6.2	correction=-1.08
1784	4	18	24	0	day	6.5	correction=-1.04
1784	4	19	24	0	day	7.9	correction=-1
1784	4	20	24	0	day	9	correction=-0.96
1784	4	21	24	0	day	10.9	correction=-0.92
1784	4	22	24	0	day	12.2	correction=-0.88
1784	4	23	24	0	day	13.6	correction=-0.84
1784	4	24	24	0	day	10.7	correction=-0.8
1784	4	25	24	0	day	9.2	correction=-0.76
1784	4	26	24	0	day	7.8	correction=-0.73
1784	4	27	24	0	day	10.1	correction=-0.69
1784	4	28	24	0	day	11.1	correction=-0.65
1784	4	29	24	0	day	11.7	correction=-0.61
1784	4	30	24	0	day	12.9	correction=-0.58
1784	5	1	24	0	day	12	correction=-0.54
1784	5	2	24	0	day	9.6	correction=-0.51
1784	5	3	24	0	day	8.3	correction=-0.48
1784	5	4	24	0	day	8.9	correction=-0.44
1784	5	5	24	0	day	9.1	correction=-0.41
1784	5	6	24	0	day	12.7	correction=-0.38
1784	5	7	24	0	day	14.8	correction=-0.35
1784	5	8	24	0	day	16.2	correction=-0.32
1784	5	9	24	0	day	17.5	correction=-0.29
1784	5	10	24	0	day	17.8	correction=-0.26
1784	5	11	24	0	day	18.3	correction=-0.24
1784	5	12	24	0	day	14.7	correction=-0.21
1784	5	13	24	0	day	12.6	correction=-0.19
1784	5	14	24	0	day	12.8	correction=-0.16
1784	5	15	24	0	day	15.9	correction=-0.14
1784	5	16	24	0	day	17.2	correction=-0.12
1784	5	17	24	0	day	19	correction=-0.1
1784	5	18	24	0	day	20.1	correction=-0.08
1784	5	19	24	0	day	21.7	correction=-0.06
1784	5	20	24	0	day	22	correction=-0.04
1784	5	21	24	0	day	21.6	correction=-0.02
1784	5	22	24	0	day	21.8	correction=-0.01
1784	5	23	24	0	day	22.8	correction=0.01
1784	5	24	24	0	day	22.5	correction=0.02
1784	5	25	24	0	day	21.9	correction=0.03
1784	5	26	24	0	day	22.6	correction=0.04
1784	5	27	24	0	day	20.5	correction=0.05
1784	5	28	24	0	day	14.6	correction=0.06
1784	5	29	24	0	day	17	correction=0.07
1784	5	30	24	0	day	17.3	correction=0.07
1784	5	31	24	0	day	18.4	correction=0.08
1784	6	1	24	0	day	16.8	correction=0.08
1784	6	2	24	0	day	17.5	correction=0.09
1784	6	3	24	0	day	17.5	correction=0.09
1784	6	4	24	0	day	17.9	correction=0.09
1784	6	5	24	0	day	19.9	correction=0.09
1784	6	6	24	0	day	20.2	correction=0.09
1784	6	7	24	0	day	18.2	correction=0.09
1784	6	8	24	0	day	18.6	correction=0.08
1784	6	9	24	0	day	19.9	correction=0.08
1784	6	10	24	0	day	20.3	correction=0.07
1784	6	11	24	0	day	18.3	correction=0.07
1784	6	12	24	0	day	18.7	correction=0.06
1784	6	13	24	0	day	18.6	correction=0.05
1784	6	14	24	0	day	18.6	correction=0.04
1784	6	15	24	0	day	19.1	correction=0.04
1784	6	16	24	0	day	22	correction=0.02
1784	6	17	24	0	day	24.4	correction=0.01
1784	6	18	24	0	day	17.6	correction=0
1784	6	19	24	0	day	18.3	correction=-0.01
1784	6	20	24	0	day	18.5	correction=-0.03
1784	6	21	24	0	day	20.3	correction=-0.04
1784	6	22	24	0	day	17	correction=-0.06
1784	6	23	24	0	day	17.6	correction=-0.07
1784	6	24	24	0	day	17	correction=-0.09
1784	6	25	24	0	day	16.6	correction=-0.11
1784	6	26	24	0	day	18.3	correction=-0.12
1784	6	27	24	0	day	19.6	correction=-0.14
1784	6	28	24	0	day	17.6	correction=-0.16
1784	6	29	24	0	day	18.3	correction=-0.18
1784	6	30	24	0	day	18.5	correction=-0.2
1784	7	1	24	0	day	14.6	correction=-0.22
1784	7	2	24	0	day	13.9	correction=-0.24
1784	7	3	24	0	day	14.9	correction=-0.26
1784	7	4	24	0	day	16.6	correction=-0.28
1784	7	5	24	0	day	18.8	correction=-0.3
1784	7	6	24	0	day	23.3	correction=-0.33
1784	7	7	24	0	day	25	correction=-0.35
1784	7	8	24	0	day	23	correction=-0.37
1784	7	9	24	0	day	21.1	correction=-0.39
1784	7	10	24	0	day	21.6	correction=-0.41
1784	7	11	24	0	day	22.5	correction=-0.44
1784	7	12	24	0	day	22.1	correction=-0.46
1784	7	13	24	0	day	21	correction=-0.48
1784	7	14	24	0	day	20.3	correction=-0.5
1784	7	15	24	0	day	20.6	correction=-0.52
1784	7	16	24	0	day	20.3	correction=-0.55
1784	7	17	24	0	day	20.4	correction=-0.57
1784	7	18	24	0	day	19.9	correction=-0.59
1784	7	19	24	0	day	23.3	correction=-0.61
1784	7	20	24	0	day	19.6	correction=-0.63
1784	7	21	24	0	day	18.9	correction=-0.65
1784	7	22	24	0	day	15.3	correction=-0.67
1784	7	23	24	0	day	14.3	correction=-0.69
1784	7	24	24	0	day	16.4	correction=-0.71
1784	7	25	24	0	day	19.4	correction=-0.73
1784	7	26	24	0	day	21.7	correction=-0.75
1784	7	27	24	0	day	21.3	correction=-0.77
1784	7	28	24	0	day	19.9	correction=-0.78
1784	7	29	24	0	day	20.6	correction=-0.8
1784	7	30	24	0	day	18	correction=-0.82
1784	7	31	24	0	day	17.7	correction=-0.83
1784	8	1	24	0	day	16.4	correction=-0.85
1784	8	2	24	0	day	20.1	correction=-0.86
1784	8	3	24	0	day	21.4	correction=-0.87
1784	8	4	24	0	day	22.4	correction=-0.89
1784	8	5	24	0	day	20.5	correction=-0.9
1784	8	6	24	0	day	19.9	correction=-0.91
1784	8	7	24	0	day	18.6	correction=-0.92
1784	8	8	24	0	day	15.3	correction=-0.93
1784	8	9	24	0	day	11.1	correction=-0.94
1784	8	10	24	0	day	12.8	correction=-0.95
1784	8	11	24	0	day	13.1	correction=-0.95
1784	8	12	24	0	day	14.7	correction=-0.96
1784	8	13	24	0	day	16.6	correction=-0.97
1784	8	14	24	0	day	18.6	correction=-0.97
1784	8	15	24	0	day	20.2	correction=-0.97
1784	8	16	24	0	day	20.5	correction=-0.98
1784	8	17	24	0	day	20.7	correction=-0.98
1784	8	18	24	0	day	15.3	correction=-0.98
1784	8	19	24	0	day	12.9	correction=-0.98
1784	8	20	24	0	day	14.7	correction=-0.98
1784	8	21	24	0	day	16.9	correction=-0.97
1784	8	22	24	0	day	16.2	correction=-0.97
1784	8	23	24	0	day	14.2	correction=-0.97
1784	8	24	24	0	day	14.5	correction=-0.96
1784	8	25	24	0	day	16.1	correction=-0.96
1784	8	26	24	0	day	13.3	correction=-0.95
1784	8	27	24	0	day	13.3	correction=-0.94
1784	8	28	24	0	day	14.3	correction=-0.93
1784	8	29	24	0	day	16.2	correction=-0.92
1784	8	30	24	0	day	15.9	correction=-0.91
1784	8	31	24	0	day	18.1	correction=-0.9
1784	9	1	24	0	day	17.4	correction=-0.89
1784	9	2	24	0	day	15.8	correction=-0.88
1784	9	3	24	0	day	15.7	correction=-0.86
1784	9	4	24	0	day	17.4	correction=-0.85
1784	9	5	24	0	day	18.8	correction=-0.83
1784	9	6	24	0	day	19.2	correction=-0.81
1784	9	7	24	0	day	19.9	correction=-0.8
1784	9	8	24	0	day	19.8	correction=-0.78
1784	9	9	24	0	day	18.9	correction=-0.76
1784	9	10	24	0	day	19.9	correction=-0.74
1784	9	11	24	0	day	17.9	correction=-0.72
1784	9	12	24	0	day	18.2	correction=-0.7
1784	9	13	24	0	day	18.8	correction=-0.68
1784	9	14	24	0	day	20.3	correction=-0.66
1784	9	15	24	0	day	17.3	correction=-0.63
1784	9	16	24	0	day	16.3	correction=-0.61
1784	9	17	24	0	day	17.6	correction=-0.58
1784	9	18	24	0	day	16.1	correction=-0.56
1784	9	19	24	0	day	18.8	correction=-0.54
1784	9	20	24	0	day	20.6	correction=-0.51
1784	9	21	24	0	day	16.5	correction=-0.48
1784	9	22	24	0	day	16.8	correction=-0.46
1784	9	23	24	0	day	18.2	correction=-0.43
1784	9	24	24	0	day	15.8	correction=-0.4
1784	9	25	24	0	day	16.9	correction=-0.38
1784	9	26	24	0	day	17.3	correction=-0.35
1784	9	27	24	0	day	16	correction=-0.32
1784	9	28	24	0	day	13.4	correction=-0.29
1784	9	29	24	0	day	12.7	correction=-0.27
1784	9	30	24	0	day	10	correction=-0.24
1784	10	1	24	0	day	8.7	correction=-0.21
1784	10	2	24	0	day	8.2	correction=-0.18
1784	10	3	24	0	day	8.7	correction=-0.15
1784	10	4	24	0	day	10	correction=-0.12
1784	10	5	24	0	day	8.8	correction=-0.1
1784	10	6	24	0	day	8.7	correction=-0.07
1784	10	7	24	0	day	7.9	correction=-0.04
1784	10	8	24	0	day	7.8	correction=-0.01
1784	10	9	24	0	day	6.1	correction=0.01
1784	10	10	24	0	day	6.5	correction=0.04
1784	10	11	24	0	day	6.9	correction=0.07
1784	10	12	24	0	day	7.4	correction=0.1
1784	10	13	24	0	day	5.7	correction=0.12
1784	10	14	24	0	day	6.2	correction=0.15
1784	10	15	24	0	day	4.8	correction=0.17
1784	10	16	24	0	day	6	correction=0.2
1784	10	17	24	0	day	5.8	correction=0.22
1784	10	18	24	0	day	6.5	correction=0.24
1784	10	19	24	0	day	8.1	correction=0.27
1784	10	20	24	0	day	11	correction=0.29
1784	10	21	24	0	day	9.8	correction=0.31
1784	10	22	24	0	day	8.7	correction=0.33
1784	10	23	24	0	day	9	correction=0.35
1784	10	24	24	0	day	9.3	correction=0.37
1784	10	25	24	0	day	7.3	correction=0.39
1784	10	26	24	0	day	3.7	correction=0.41
1784	10	27	24	0	day	5.6	correction=0.42
1784	10	28	24	0	day	4	correction=0.44
1784	10	29	24	0	day	5	correction=0.45
1784	10	30	24	0	day	7.2	correction=0.47
1784	10	31	24	0	day	6.3	correction=0.48
1784	11	1	24	0	day	6	correction=0.49
1784	11	2	24	0	day	6.9	correction=0.5
1784	11	3	24	0	day	7.4	correction=0.51
1784	11	4	24	0	day	4.4	correction=0.52
1784	11	5	24	0	day	6	correction=0.53
1784	11	6	24	0	day	4.5	correction=0.54
1784	11	7	24	0	day	6.2	correction=0.54
1784	11	8	24	0	day	5.6	correction=0.55
1784	11	9	24	0	day	4.6	correction=0.55
1784	11	10	24	0	day	3.5	correction=0.55
1784	11	11	24	0	day	7	correction=0.55
1784	11	12	24	0	day	12	correction=0.55
1784	11	13	24	0	day	10.7	correction=0.55
1784	11	14	24	0	day	11.5	correction=0.55
1784	11	15	24	0	day	9.9	correction=0.54
1784	11	16	24	0	day	7.6	correction=0.54
1784	11	17	24	0	day	7.9	correction=0.53
1784	11	18	24	0	day	8.9	correction=0.52
1784	11	19	24	0	day	6.5	correction=0.51
1784	11	20	24	0	day	3.2	correction=0.5
1784	11	21	24	0	day	2.7	correction=0.49
1784	11	22	24	0	day	3.2	correction=0.48
1784	11	23	24	0	day	2.5	correction=0.46
1784	11	24	24	0	day	4.8	correction=0.45
1784	11	25	24	0	day	4.4	correction=0.43
1784	11	26	24	0	day	5	correction=0.41
1784	11	27	24	0	day	5.9	correction=0.39
1784	11	28	24	0	day	4.1	correction=0.37
1784	11	29	24	0	day	3.1	correction=0.35
1784	11	30	24	0	day	2.4	correction=0.33
1784	12	1	24	0	day	2.4	correction=0.3
1784	12	2	24	0	day	2.1	correction=0.28
1784	12	3	24	0	day	2.6	correction=0.25
1784	12	4	24	0	day	4.9	correction=0.22
1784	12	5	24	0	day	7.7	correction=0.2
1784	12	6	24	0	day	9.2	correction=0.17
1784	12	7	24	0	day	4.1	correction=0.14
1784	12	8	24	0	day	3.6	correction=0.1
1784	12	9	24	0	day	3.2	correction=0.07
1784	12	10	24	0	day	0.3	correction=0.04
1784	12	11	24	0	day	-0.4	correction=0
1784	12	12	24	0	day	1.6	correction=-0.03
1784	12	13	24	0	day	-1	correction=-0.07
1784	12	14	24	0	day	0.7	correction=-0.11
1784	12	15	24	0	day	-2.4	correction=-0.14
1784	12	16	24	0	day	-2.1	correction=-0.18
1784	12	17	24	0	day	-0.9	correction=-0.22
1784	12	18	24	0	day	0.1	correction=-0.26
1784	12	19	24	0	day	1	correction=-0.3
1784	12	20	24	0	day	0.5	correction=-0.35
1784	12	21	24	0	day	0.9	correction=-0.39
1784	12	22	24	0	day	0.1	correction=-0.43
1784	12	23	24	0	day	-2.6	correction=-0.47
1784	12	24	24	0	day	-5.6	correction=-0.52
1784	12	25	24	0	day	-8.8	correction=-0.56
1784	12	26	24	0	day	-8.7	correction=-0.61
1784	12	27	24	0	day	-5.2	correction=-0.65
1784	12	28	24	0	day	-7.9	correction=-0.7
1784	12	29	24	0	day	-3.4	correction=-0.74
1784	12	30	24	0	day	-3.6	correction=-0.79
1784	12	31	24	0	day	-0.2	correction=-0.79
1785	1	1	24	0	day	0.7	correction=-0.84
1785	1	2	24	0	day	1.9	correction=-0.88
1785	1	3	24	0	day	3.4	correction=-0.93
1785	1	4	24	0	day	4.2	correction=-0.98
1785	1	5	24	0	day	4.6	correction=-1.02
1785	1	6	24	0	day	3.9	correction=-1.07
1785	1	7	24	0	day	3.3	correction=-1.12
1785	1	8	24	0	day	0.1	correction=-1.16
1785	1	9	24	0	day	-0.3	correction=-1.21
1785	1	10	24	0	day	-2.8	correction=-1.26
1785	1	11	24	0	day	-3.5	correction=-1.3
1785	1	12	24	0	day	-3.5	correction=-1.35
1785	1	13	24	0	day	-3.5	correction=-1.39
1785	1	14	24	0	day	-1.7	correction=-1.44
1785	1	15	24	0	day	0.4	correction=-1.48
1785	1	16	24	0	day	2.5	correction=-1.53
1785	1	17	24	0	day	0.8	correction=-1.57
1785	1	18	24	0	day	0.3	correction=-1.62
1785	1	19	24	0	day	1.2	correction=-1.66
1785	1	20	24	0	day	2.8	correction=-1.7
1785	1	21	24	0	day	1.1	correction=-1.74
1785	1	22	24	0	day	-1.8	correction=-1.78
1785	1	23	24	0	day	-2.3	correction=-1.82
1785	1	24	24	0	day	-2.5	correction=-1.86
1785	1	25	24	0	day	-1.9	correction=-1.9
1785	1	26	24	0	day	-2.6	correction=-1.94
1785	1	27	24	0	day	-2.6	correction=-1.97
1785	1	28	24	0	day	-1.3	correction=-2.01
1785	1	29	24	0	day	2.1	correction=-2.04
1785	1	30	24	0	day	0.5	correction=-2.08
1785	1	31	24	0	day	1.3	correction=-2.11
1785	2	1	24	0	day	-3	correction=-2.14
1785	2	2	24	0	day	-4.4	correction=-2.17
1785	2	3	24	0	day	-1.8	correction=-2.2
1785	2	4	24	0	day	-2	correction=-2.23
1785	2	5	24	0	day	-1.7	correction=-2.26
1785	2	6	24	0	day	2.9	correction=-2.29
1785	2	7	24	0	day	1.5	correction=-2.31
1785	2	8	24	0	day	0.4	correction=-2.33
1785	2	9	24	0	day	1.3	correction=-2.36
1785	2	10	24	0	day	2.2	correction=-2.38
1785	2	11	24	0	day	-0.1	correction=-2.4
1785	2	12	24	0	day	-1.8	correction=-2.42
1785	2	13	24	0	day	-2.7	correction=-2.43
1785	2	14	24	0	day	-5.5	correction=-2.45
1785	2	15	24	0	day	-4.6	correction=-2.46
1785	2	16	24	0	day	-0.6	correction=-2.48
1785	2	17	24	0	day	-3.7	correction=-2.49
1785	2	18	24	0	day	-1.6	correction=-2.5
1785	2	19	24	0	day	-1.9	correction=-2.51
1785	2	20	24	0	day	-1.8	correction=-2.52
1785	2	21	24	0	day	-5	correction=-2.52
1785	2	22	24	0	day	-4.6	correction=-2.53
1785	2	23	24	0	day	-3.5	correction=-2.53
1785	2	24	24	0	day	-2	correction=-2.53
1785	2	25	24	0	day	-0.8	correction=-2.53
1785	2	26	24	0	day	-1.4	correction=-2.53
1785	2	27	24	0	day	-6.4	correction=-2.53
1785	2	28	24	0	day	-11.8	correction=-2.53
1785	3	1	24	0	day	-12.5	correction=-2.52
1785	3	2	24	0	day	-8	correction=-2.51
1785	3	3	24	0	day	-6	correction=-2.51
1785	3	4	24	0	day	-6	correction=-2.5
1785	3	5	24	0	day	-3.4	correction=-2.49
1785	3	6	24	0	day	-2.5	correction=-2.48
1785	3	7	24	0	day	-2	correction=-2.46
1785	3	8	24	0	day	1.1	correction=-2.45
1785	3	9	24	0	day	2.6	correction=-2.43
1785	3	10	24	0	day	2.2	correction=-2.41
1785	3	11	24	0	day	0	correction=-2.4
1785	3	12	24	0	day	-2.2	correction=-2.38
1785	3	13	24	0	day	-3.7	correction=-2.36
1785	3	14	24	0	day	-6.6	correction=-2.33
1785	3	15	24	0	day	-8.6	correction=-2.31
1785	3	16	24	0	day	-4.8	correction=-2.29
1785	3	17	24	0	day	-4.7	correction=-2.26
1785	3	18	24	0	day	-2.6	correction=-2.24
1785	3	19	24	0	day	1.1	correction=-2.21
1785	3	20	24	0	day	2.7	correction=-2.18
1785	3	21	24	0	day	2.2	correction=-2.15
1785	3	22	24	0	day	-0.6	correction=-2.12
1785	3	23	24	0	day	-3.6	correction=-2.09
1785	3	24	24	0	day	-4.9	correction=-2.06
1785	3	25	24	0	day	-2.4	correction=-2.02
1785	3	26	24	0	day	-2.2	correction=-1.99
1785	3	27	24	0	day	-0.8	correction=-1.96
1785	3	28	24	0	day	-2.2	correction=-1.92
1785	3	29	24	0	day	-5	correction=-1.88
1785	3	30	24	0	day	-0.8	correction=-1.85
1785	3	31	24	0	day	-3.1	correction=-1.81
1785	4	1	24	0	day	-0.7	correction=-1.77
1785	4	2	24	0	day	0.9	correction=-1.73
1785	4	3	24	0	day	-1.3	correction=-1.7
1785	4	4	24	0	day	-2	correction=-1.66
1785	4	5	24	0	day	-1.8	correction=-1.62
1785	4	6	24	0	day	0.2	correction=-1.58
1785	4	7	24	0	day	-1	correction=-1.54
1785	4	8	24	0	day	2.7	correction=-1.5
1785	4	9	24	0	day	4.2	correction=-1.45
1785	4	10	24	0	day	3.6	correction=-1.41
1785	4	11	24	0	day	4.1	correction=-1.37
1785	4	12	24	0	day	5.9	correction=-1.33
1785	4	13	24	0	day	7.4	correction=-1.29
1785	4	14	24	0	day	6.7	correction=-1.25
1785	4	15	24	0	day	7.2	correction=-1.21
1785	4	16	24	0	day	7.8	correction=-1.17
1785	4	17	24	0	day	11.4	correction=-1.12
1785	4	18	24	0	day	12.1	correction=-1.08
1785	4	19	24	0	day	11.9	correction=-1.04
1785	4	20	24	0	day	10.3	correction=-1
1785	4	21	24	0	day	9.2	correction=-0.96
1785	4	22	24	0	day	11.5	correction=-0.92
1785	4	23	24	0	day	8.3	correction=-0.88
1785	4	24	24	0	day	8	correction=-0.84
1785	4	25	24	0	day	8.8	correction=-0.8
1785	4	26	24	0	day	9.3	correction=-0.76
1785	4	27	24	0	day	7	correction=-0.73
1785	4	28	24	0	day	6.5	correction=-0.69
1785	4	29	24	0	day	6.9	correction=-0.65
1785	4	30	24	0	day	7.2	correction=-0.61
1785	5	1	24	0	day	10	correction=-0.58
1785	5	2	24	0	day	9.7	correction=-0.54
1785	5	3	24	0	day	11	correction=-0.51
1785	5	4	24	0	day	11.8	correction=-0.48
1785	5	5	24	0	day	14.5	correction=-0.44
1785	5	6	24	0	day	15	correction=-0.41
1785	5	7	24	0	day	16.4	correction=-0.38
1785	5	8	24	0	day	16.4	correction=-0.35
1785	5	9	24	0	day	17.4	correction=-0.32
1785	5	10	24	0	day	17.3	correction=-0.29
1785	5	11	24	0	day	13.9	correction=-0.26
1785	5	12	24	0	day	13.2	correction=-0.24
1785	5	13	24	0	day	13.6	correction=-0.21
1785	5	14	24	0	day	14.6	correction=-0.19
1785	5	15	24	0	day	15.1	correction=-0.16
1785	5	16	24	0	day	16	correction=-0.14
1785	5	17	24	0	day	16	correction=-0.12
1785	5	18	24	0	day	13.7	correction=-0.1
1785	5	19	24	0	day	14.8	correction=-0.08
1785	5	20	24	0	day	15.7	correction=-0.06
1785	5	21	24	0	day	14.3	correction=-0.04
1785	5	22	24	0	day	14.4	correction=-0.02
1785	5	23	24	0	day	15.9	correction=-0.01
1785	5	24	24	0	day	17	correction=0.01
1785	5	25	24	0	day	18.9	correction=0.02
1785	5	26	24	0	day	19.5	correction=0.03
1785	5	27	24	0	day	19.2	correction=0.04
1785	5	28	24	0	day	16.4	correction=0.05
1785	5	29	24	0	day	16.6	correction=0.06
1785	5	30	24	0	day	11.9	correction=0.07
1785	5	31	24	0	day	10.8	correction=0.07
