SEF	1.0.0
ID	Basel_Merian
Name	Basel
Lat	47.55722
Lon	7.58909
Alt	270
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Merian | Address=Freie Strasse 23|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1837	9	10	24	0	day	16.8	correction=0.4
1837	9	11	24	0	day	17.3	correction=0.39
1837	9	12	24	0	day	18.7	correction=0.38
1837	9	13	24	0	day	16.7	correction=0.37
1837	9	14	24	0	day	12.6	correction=0.36
1837	9	15	24	0	day	13.3	correction=0.35
1837	9	16	24	0	day	15.3	correction=0.34
1837	9	17	24	0	day	16.1	correction=0.33
1837	9	18	24	0	day	17.6	correction=0.32
1837	9	19	24	0	day	17	correction=0.31
