SEF	1.0.0
ID	Geneva_JdG
Name	Geneva
Lat	46.19974
Lon	6.15148
Alt	399
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Address=Observatoire Mallet|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1789	8	4	24	0	day	18.8	
1789	8	5	24	0	day	19.5	
1789	8	6	24	0	day	22.6	
1789	8	7	24	0	day	21	
1789	8	8	24	0	day	21.3	
1789	8	9	24	0	day	21.3	
1789	8	10	24	0	day	20.3	
1789	8	11	24	0	day	21.8	
1789	8	12	24	0	day	18.1	
1789	8	13	24	0	day	19.2	
1789	8	14	24	0	day	18.8	
1789	8	15	24	0	day	18	
1789	8	16	24	0	day	15.4	
1789	8	17	24	0	day	14.7	
1789	8	18	24	0	day	17.5	
1789	8	19	24	0	day	18.4	
1789	8	20	24	0	day	18.6	
1789	8	21	24	0	day	18.9	
1789	8	22	24	0	day	15.1	
1789	8	23	24	0	day	14.1	
1789	8	24	24	0	day	13.3	
1789	8	25	24	0	day	15.8	
1789	8	26	24	0	day	16.3	
1789	8	27	24	0	day	15.7	
1789	8	28	24	0	day	16.8	
1789	8	29	24	0	day	17.8	
1789	8	30	24	0	day	16.1	
1789	8	31	24	0	day	14.6	
1789	9	1	24	0	day	13.9	
1789	9	2	24	0	day	13.4	
1789	9	3	24	0	day	15	
1789	9	4	24	0	day	16.9	
1789	9	5	24	0	day	16.7	
1789	9	6	24	0	day	16.4	
1789	9	7	24	0	day	16.2	
1789	9	8	24	0	day	15.5	
1789	9	9	24	0	day	15.8	
1789	9	10	24	0	day	15.9	
1789	9	11	24	0	day	16.7	
1789	9	12	24	0	day	15	
1789	9	13	24	0	day	14.3	
1789	9	14	24	0	day	16.4	
1789	9	15	24	0	day	16.6	
1789	9	16	24	0	day	13.6	
1789	9	17	24	0	day	9.8	
1789	9	18	24	0	day	9.7	
1789	9	19	24	0	day	12.5	
1789	9	20	24	0	day	11.6	
1789	9	21	24	0	day	12.6	
1789	9	22	24	0	day	12.6	
1789	9	23	24	0	day	11.7	
1789	9	24	24	0	day	12.7	
1789	9	25	24	0	day	13.1	
1789	9	26	24	0	day	10.5	
1789	9	27	24	0	day	12.8	
1789	9	28	24	0	day	14.3	
1789	9	29	24	0	day	13.9	
1789	9	30	24	0	day	15.6	
1789	10	1	24	0	day	14	
1789	10	2	24	0	day	12.6	
1789	10	3	24	0	day	10.7	
1789	10	4	24	0	day	10.1	
1789	10	5	24	0	day	7.6	
1789	10	6	24	0	day	10.8	
1789	10	7	24	0	day	9.4	
1789	10	8	24	0	day	9	
1789	10	9	24	0	day	9.6	
1789	10	10	24	0	day	8.8	
1789	10	11	24	0	day	9.5	
1789	10	12	24	0	day	7.8	
1789	10	13	24	0	day	8	
1789	10	14	24	0	day	8.6	
1789	10	15	24	0	day	9.6	
1789	10	16	24	0	day	9.5	
1789	10	17	24	0	day	8.8	
1789	10	18	24	0	day	7.8	
1789	10	19	24	0	day	11.4	
1789	10	20	24	0	day	8.6	
1789	10	21	24	0	day	6.3	
1789	10	22	24	0	day	6.6	
1789	10	23	24	0	day	9.9	
1789	10	24	24	0	day	9.1	
1789	10	25	24	0	day	9.1	
1789	10	26	24	0	day	9.1	
1789	10	27	24	0	day	7.5	
1789	10	28	24	0	day	9	
1789	10	29	24	0	day	8	
1789	10	30	24	0	day	6.7	
1789	10	31	24	0	day	4.5	
1789	11	1	24	0	day	4.1	
1789	11	2	24	0	day	3.5	
1789	11	3	24	0	day	4	
1789	11	4	24	0	day	3	
1789	11	5	24	0	day	5.1	
1789	11	6	24	0	day	8.2	
1789	11	7	24	0	day	5.4	
1789	11	8	24	0	day	4	
1789	11	9	24	0	day	5.2	
1789	11	10	24	0	day	5.1	
1789	11	11	24	0	day	2.5	
1789	11	12	24	0	day	1.2	
1789	11	13	24	0	day	7.2	
1789	11	14	24	0	day	8.7	
1789	11	15	24	0	day	11.1	
1789	11	16	24	0	day	7.7	
1789	11	17	24	0	day	5	
1789	11	18	24	0	day	4.9	
1789	11	19	24	0	day	2.1	
1789	11	20	24	0	day	3.2	
1789	11	21	24	0	day	0.5	
1789	11	22	24	0	day	-0.3	
1789	11	23	24	0	day	-0.2	
1789	11	24	24	0	day	1.2	
1789	11	25	24	0	day	-1.8	
1789	11	26	24	0	day	-3.9	
1789	11	27	24	0	day	-3.4	
1789	11	28	24	0	day	-3.5	
1789	11	29	24	0	day	-1.6	
1789	11	30	24	0	day	-2.8	
1789	12	1	24	0	day	-3.1	
1789	12	2	24	0	day	-0.6	
1789	12	3	24	0	day	0.4	
1789	12	4	24	0	day	1.8	
1789	12	5	24	0	day	-1.1	
1789	12	6	24	0	day	-1	
1789	12	7	24	0	day	0.3	
1789	12	8	24	0	day	1.9	
1789	12	9	24	0	day	0.8	
1789	12	10	24	0	day	-0.7	
1789	12	11	24	0	day	-1.2	
1789	12	12	24	0	day	-2.1	
1789	12	13	24	0	day	-0.7	
1789	12	14	24	0	day	-0.5	
1789	12	15	24	0	day	6	
1789	12	16	24	0	day	3.8	
1789	12	17	24	0	day	3.5	
1789	12	18	24	0	day	2.9	
1789	12	19	24	0	day	-2.4	
1789	12	20	24	0	day	3.6	
1789	12	21	24	0	day	2.5	
1789	12	22	24	0	day	1.2	
1789	12	23	24	0	day	6.5	
1789	12	24	24	0	day	4.6	
1789	12	25	24	0	day	1.4	
1789	12	26	24	0	day	2	
1789	12	27	24	0	day	2.1	
1789	12	28	24	0	day	1	
1789	12	29	24	0	day	2.3	
1789	12	30	24	0	day	2.2	
1789	12	31	24	0	day	-0.6	
1790	1	1	24	0	day	0.9	
1790	1	2	24	0	day	4	
1790	1	3	24	0	day	0.8	
1790	1	4	24	0	day	1.2	
1790	1	5	24	0	day	3.2	
1790	1	6	24	0	day	1.2	
1790	1	7	24	0	day	-0.4	
1790	1	8	24	0	day	1.8	
1790	1	9	24	0	day	0.1	
1790	1	10	24	0	day	-1.5	
1790	1	11	24	0	day	-3.4	
1790	1	12	24	0	day	-3.4	
1790	1	13	24	0	day	-4.4	
1790	1	14	24	0	day	-4.6	
1790	1	15	24	0	day	-0.6	
1790	1	16	24	0	day	-0.5	
1790	1	17	24	0	day	1.8	
1790	1	18	24	0	day	1.1	
1790	1	19	24	0	day	0.4	
1790	1	20	24	0	day	-1.3	
1790	1	21	24	0	day	-2	
1790	1	22	24	0	day	-3.9	
1790	1	23	24	0	day	-0.7	
1790	1	24	24	0	day	1	
1790	1	25	24	0	day	1.7	
1790	1	26	24	0	day	2.6	
1790	1	27	24	0	day	0.4	
1790	1	28	24	0	day	1.8	
1790	1	29	24	0	day	5.8	
1790	1	30	24	0	day	2.7	
1790	1	31	24	0	day	1.9	
1790	2	1	24	0	day	2.6	
1790	2	2	24	0	day	1.2	
1790	2	3	24	0	day	0.9	
1790	2	4	24	0	day	2.4	
1790	2	5	24	0	day	-0.1	
1790	2	6	24	0	day	-0.5	
1790	2	7	24	0	day	2.7	
1790	2	8	24	0	day	-0.1	
1790	2	9	24	0	day	3.1	
1790	2	10	24	0	day	1.9	
1790	2	11	24	0	day	-1	
1790	2	12	24	0	day	3.5	
1790	2	13	24	0	day	2.5	
1790	2	14	24	0	day	1	
1790	2	15	24	0	day	4.7	
1790	2	16	24	0	day	1.6	
1790	2	17	24	0	day	4.1	
1790	2	18	24	0	day	4	
1790	2	19	24	0	day	3.5	
1790	2	20	24	0	day	0.2	
1790	2	21	24	0	day	1.3	
1790	2	22	24	0	day	2.1	
1790	2	23	24	0	day	4.3	
1790	2	24	24	0	day	6.1	
1790	2	25	24	0	day	4.4	
1790	2	26	24	0	day	7.2	
1790	2	27	24	0	day	8.1	
1790	2	28	24	0	day	5	
1790	3	1	24	0	day	5.5	
1790	3	2	24	0	day	3.7	
1790	3	3	24	0	day	3.6	
1790	3	4	24	0	day	2.9	
1790	3	5	24	0	day	4	
1790	3	6	24	0	day	4.4	
1790	3	7	24	0	day	2.5	
1790	3	8	24	0	day	4.2	
1790	3	9	24	0	day	3.4	
1790	3	10	24	0	day	5.5	
1790	3	11	24	0	day	3.6	
1790	3	12	24	0	day	5	
1790	3	13	24	0	day	3	
1790	3	14	24	0	day	3.1	
1790	3	15	24	0	day	3.2	
1790	3	16	24	0	day	3.7	
1790	3	17	24	0	day	4	
1790	3	18	24	0	day	3.3	
1790	3	19	24	0	day	5.1	
1790	3	20	24	0	day	5	
1790	3	21	24	0	day	3.7	
1790	3	22	24	0	day	4.6	
1790	3	23	24	0	day	8.7	
1790	3	24	24	0	day	7.3	
1790	3	25	24	0	day	8.8	
1790	3	26	24	0	day	9.8	
1790	3	27	24	0	day	7.8	
1790	3	28	24	0	day	7.7	
1790	3	29	24	0	day	9.1	
1790	3	30	24	0	day	10.3	
1790	3	31	24	0	day	8.3	
1790	4	1	24	0	day	3	
1790	4	2	24	0	day	2.3	
1790	4	3	24	0	day	0.8	
1790	4	4	24	0	day	2.6	
1790	4	5	24	0	day	4.7	
1790	4	6	24	0	day	4.8	
1790	4	7	24	0	day	7.2	
1790	4	8	24	0	day	8.1	
1790	4	9	24	0	day	7.2	
1790	4	10	24	0	day	6.8	
1790	4	11	24	0	day	9.4	
1790	4	12	24	0	day	11.1	
1790	4	13	24	0	day	11.2	
1790	4	14	24	0	day	6.6	
1790	4	15	24	0	day	9.1	
1790	4	16	24	0	day	12.8	
1790	4	17	24	0	day	10.8	
1790	4	18	24	0	day	7.7	
1790	4	19	24	0	day	5.7	
1790	4	20	24	0	day	5.3	
1790	4	21	24	0	day	5.2	
1790	4	22	24	0	day	7.9	
1790	4	23	24	0	day	12.4	
1790	4	24	24	0	day	8.3	
1790	4	25	24	0	day	7.9	
1790	4	26	24	0	day	9.3	
1790	4	27	24	0	day	11.1	
1790	4	28	24	0	day	12.1	
1790	4	29	24	0	day	12.1	
1790	4	30	24	0	day	13.3	
1790	5	1	24	0	day	13.6	
1790	5	2	24	0	day	9.4	
1790	5	3	24	0	day	12.7	
1790	5	4	24	0	day	14.5	
1790	5	5	24	0	day	12.4	
1790	5	6	24	0	day	9.5	
1790	5	7	24	0	day	8.7	
1790	5	8	24	0	day	9.4	
1790	5	9	24	0	day	11.2	
1790	5	10	24	0	day	11.4	
1790	5	11	24	0	day	13.3	
1790	5	12	24	0	day	12.1	
1790	5	13	24	0	day	12.3	
1790	5	14	24	0	day	14.6	
1790	5	15	24	0	day	14.6	
1790	5	16	24	0	day	15.1	
1790	5	17	24	0	day	15.5	
1790	5	18	24	0	day	15	
1790	5	19	24	0	day	14.4	
1790	5	20	24	0	day	12.6	
1790	5	21	24	0	day	12.3	
1790	5	22	24	0	day	12.9	
1790	5	23	24	0	day	16.6	
1790	5	24	24	0	day	19	
1790	5	25	24	0	day	19.2	
1790	5	26	24	0	day	15.3	
1790	5	27	24	0	day	16.7	
1790	5	28	24	0	day	18.8	
1790	5	29	24	0	day	16.2	
1790	5	30	24	0	day	14.7	
1790	5	31	24	0	day	16.2	
1790	6	1	24	0	day	10.8	
1790	6	2	24	0	day	16.6	
1790	6	3	24	0	day	17.4	
1790	6	4	24	0	day	15	
1790	6	5	24	0	day	15.2	
1790	6	6	24	0	day	14.9	
1790	6	7	24	0	day	15	
1790	6	8	24	0	day	16.8	
1790	6	9	24	0	day	18.7	
1790	6	10	24	0	day	17.2	
1790	6	11	24	0	day	14.2	
1790	6	12	24	0	day	16.7	
1790	6	13	24	0	day	17.3	
1790	6	14	24	0	day	17.1	
1790	6	15	24	0	day	18.4	
1790	6	16	24	0	day	18.7	
1790	6	17	24	0	day	19.3	
1790	6	18	24	0	day	17.4	
1790	6	19	24	0	day	16.7	
1790	6	20	24	0	day	19.8	
1790	6	21	24	0	day	22.4	
1790	6	22	24	0	day	22.2	
1790	6	23	24	0	day	23.6	
1790	6	24	24	0	day	23.7	
1790	6	25	24	0	day	22.3	
1790	6	26	24	0	day	14	
1790	6	27	24	0	day	11.5	
1790	6	28	24	0	day	15.8	
1790	6	29	24	0	day	17.5	
1790	6	30	24	0	day	20.4	
1790	7	1	24	0	day	21.1	
1790	7	2	24	0	day	21.5	
1790	7	3	24	0	day	18.3	
1790	7	4	24	0	day	17.7	
1790	7	5	24	0	day	18.9	
1790	7	6	24	0	day	15.2	
1790	7	7	24	0	day	15.7	
1790	7	8	24	0	day	15	
1790	7	9	24	0	day	15.7	
1790	7	10	24	0	day	19.8	
1790	7	11	24	0	day	14.8	
1790	7	12	24	0	day	11.2	
1790	7	13	24	0	day	13.6	
1790	7	14	24	0	day	13.9	
1790	7	15	24	0	day	12.6	
1790	7	16	24	0	day	13.7	
1790	7	17	24	0	day	15.1	
1790	7	18	24	0	day	17.1	
1790	7	19	24	0	day	19.6	
1790	7	20	24	0	day	21.3	
1790	7	21	24	0	day	22.1	
1790	7	22	24	0	day	17	
1790	7	23	24	0	day	17.3	
1790	7	24	24	0	day	21.1	
1790	7	25	24	0	day	19.8	
1790	7	26	24	0	day	19.3	
1790	7	27	24	0	day	20.4	
1790	7	28	24	0	day	21.6	
1790	7	29	24	0	day	22.7	
1790	7	30	24	0	day	16.4	
1790	7	31	24	0	day	15.5	
1790	8	1	24	0	day	14.8	
1790	8	2	24	0	day	17.4	
1790	8	3	24	0	day	17.1	
1790	8	4	24	0	day	18.6	
1790	8	5	24	0	day	16.5	
1790	8	6	24	0	day	21.1	
1790	8	7	24	0	day	19.6	
1790	8	8	24	0	day	20.1	
1790	8	9	24	0	day	22.6	
1790	8	10	24	0	day	22	
1790	8	11	24	0	day	20.3	
1790	8	12	24	0	day	19.9	
1790	8	13	24	0	day	20.6	
1790	8	14	24	0	day	20.7	
1790	8	15	24	0	day	20.1	
1790	8	16	24	0	day	22.7	
1790	8	17	24	0	day	22.3	
1790	8	18	24	0	day	18.8	
1790	8	19	24	0	day	18.3	
1790	8	20	24	0	day	19.1	
1790	8	21	24	0	day	21.4	
1790	8	22	24	0	day	17.8	
1790	8	23	24	0	day	16.2	
1790	8	24	24	0	day	18.7	
1790	8	25	24	0	day	21.8	
1790	8	26	24	0	day	22.2	
1790	8	27	24	0	day	17.6	
1790	8	28	24	0	day	15.5	
1790	8	29	24	0	day	14.4	
1790	8	30	24	0	day	16.7	
1790	8	31	24	0	day	15.5	
1790	9	1	24	0	day	16.5	
1790	9	2	24	0	day	19.5	
1790	9	3	24	0	day	14.5	
1790	9	4	24	0	day	12.6	
1790	9	5	24	0	day	12.2	
1790	9	6	24	0	day	9.6	
1790	9	7	24	0	day	12	
1790	9	8	24	0	day	10.4	
1790	9	9	24	0	day	9.4	
1790	9	10	24	0	day	13.6	
1790	9	11	24	0	day	12.8	
1790	9	12	24	0	day	12.6	
1790	9	13	24	0	day	13.1	
1790	9	14	24	0	day	16.8	
1790	9	15	24	0	day	16.6	
1790	9	16	24	0	day	19.9	
1790	9	17	24	0	day	17.1	
1790	9	18	24	0	day	16.8	
1790	9	19	24	0	day	18.2	
1790	9	20	24	0	day	17.1	
1790	9	21	24	0	day	12.4	
1790	9	22	24	0	day	10.7	
1790	9	23	24	0	day	12.3	
1790	9	24	24	0	day	14	
1790	9	25	24	0	day	14.2	
1790	9	26	24	0	day	11.8	
1790	9	27	24	0	day	12.3	
1790	9	28	24	0	day	11	
1790	9	29	24	0	day	14.7	
1790	9	30	24	0	day	12.3	
1790	10	1	24	0	day	11.8	
1790	10	2	24	0	day	12.1	
1790	10	3	24	0	day	14.1	
1790	10	4	24	0	day	14.8	
1790	10	5	24	0	day	15	
1790	10	6	24	0	day	15.1	
1790	10	7	24	0	day	14.7	
1790	10	8	24	0	day	15.7	
1790	10	9	24	0	day	13.3	
1790	10	10	24	0	day	12.2	
1790	10	11	24	0	day	8.7	
1790	10	12	24	0	day	8.8	
1790	10	13	24	0	day	10.2	
1790	10	14	24	0	day	8.7	
1790	10	15	24	0	day	10.6	
1790	10	16	24	0	day	10.6	
1790	10	17	24	0	day	13.3	
1790	10	18	24	0	day	13	
1790	10	19	24	0	day	12.2	
1790	10	20	24	0	day	12.7	
1790	10	21	24	0	day	10.2	
1790	10	22	24	0	day	9	
1790	10	23	24	0	day	9.7	
1790	10	24	24	0	day	10.8	
1790	10	25	24	0	day	11.1	
1790	10	26	24	0	day	12.3	
1790	10	27	24	0	day	12	
1790	10	28	24	0	day	11.6	
1790	10	29	24	0	day	10.8	
1790	10	30	24	0	day	9.8	
1790	10	31	24	0	day	9.7	
1790	11	1	24	0	day	5.1	
1790	11	2	24	0	day	8	
1790	11	3	24	0	day	8.6	
1790	11	4	24	0	day	10.1	
1790	11	5	24	0	day	8.1	
1790	11	6	24	0	day	4.4	
1790	11	7	24	0	day	4	
1790	11	8	24	0	day	4.7	
1790	11	9	24	0	day	5.4	
1790	11	10	24	0	day	7.3	
1790	11	11	24	0	day	10.1	
1790	11	12	24	0	day	8.4	
1790	11	13	24	0	day	6.8	
1790	11	14	24	0	day	5.4	
1790	11	15	24	0	day	2.3	
1790	11	16	24	0	day	2.1	
1790	11	17	24	0	day	2.1	
1790	11	18	24	0	day	2.8	
1790	11	19	24	0	day	5.1	
1790	11	20	24	0	day	7.7	
1790	11	21	24	0	day	8.2	
1790	11	22	24	0	day	8.6	
1790	11	23	24	0	day	6.9	
1790	11	24	24	0	day	8.8	
1790	11	25	24	0	day	8.4	
1790	11	26	24	0	day	8.7	
1790	11	27	24	0	day	5.6	
1790	11	28	24	0	day	3.3	
1790	11	29	24	0	day	1	
1790	11	30	24	0	day	-1.2	
1790	12	1	24	0	day	5.8	
1790	12	2	24	0	day	7.1	
1790	12	3	24	0	day	4.1	
1790	12	4	24	0	day	11	
1790	12	5	24	0	day	7.1	
1790	12	6	24	0	day	2.7	
1790	12	7	24	0	day	0	
1790	12	8	24	0	day	-0.7	
1790	12	9	24	0	day	2.8	
1790	12	10	24	0	day	0	
1790	12	11	24	0	day	-1.9	
1790	12	12	24	0	day	1.7	
1790	12	13	24	0	day	0.7	
1790	12	14	24	0	day	5.2	
1790	12	15	24	0	day	1.6	
1790	12	16	24	0	day	4.8	
1790	12	17	24	0	day	10.4	
1790	12	18	24	0	day	5.4	
1790	12	19	24	0	day	1.6	
1790	12	20	24	0	day	1.2	
1790	12	21	24	0	day	-0.8	
1790	12	22	24	0	day	-0.6	
1790	12	23	24	0	day	1.8	
1790	12	24	24	0	day	2.6	
1790	12	25	24	0	day	-0.4	
1790	12	26	24	0	day	-2.1	
1790	12	27	24	0	day	-2.3	
1790	12	28	24	0	day	-1.1	
1790	12	29	24	0	day	0.2	
1790	12	30	24	0	day	-0.8	
1790	12	31	24	0	day	-1.2	
1791	1	1	24	0	day	-2.2	
1791	1	2	24	0	day	-3	
1791	1	3	24	0	day	-2.2	
1791	1	4	24	0	day	1.3	
1791	1	5	24	0	day	4	
1791	1	6	24	0	day	2.8	
1791	1	7	24	0	day	5.4	
1791	1	8	24	0	day	4.2	
1791	1	9	24	0	day	4.7	
1791	1	10	24	0	day	3.9	
1791	1	11	24	0	day	2.6	
1791	1	12	24	0	day	4.7	
1791	1	13	24	0	day	7.1	
1791	1	14	24	0	day	6.4	
1791	1	15	24	0	day	7.9	
1791	1	16	24	0	day	6.3	
1791	1	17	24	0	day	4.3	
1791	1	18	24	0	day	4	
1791	1	19	24	0	day	3.9	
1791	1	20	24	0	day	3.3	
1791	1	21	24	0	day	4.1	
1791	1	22	24	0	day	3.2	
1791	1	23	24	0	day	0.3	
1791	1	24	24	0	day	2.4	
1791	1	25	24	0	day	2.5	
1791	1	26	24	0	day	0.3	
1791	1	27	24	0	day	0.8	
1791	1	28	24	0	day	4.2	
1791	1	29	24	0	day	0.6	
1791	1	30	24	0	day	0.6	
1791	1	31	24	0	day	2.5	
1791	2	1	24	0	day	4.7	
1791	2	2	24	0	day	2.5	
1791	2	3	24	0	day	-1.6	
1791	2	4	24	0	day	-2.3	
1791	2	5	24	0	day	-3.6	
1791	2	6	24	0	day	-4.6	
1791	2	7	24	0	day	-5.9	
1791	2	8	24	0	day	-3.1	
1791	2	9	24	0	day	0.1	
1791	2	10	24	0	day	-0.4	
1791	2	11	24	0	day	-2.2	
1791	2	12	24	0	day	0.4	
1791	2	13	24	0	day	0.8	
1791	2	14	24	0	day	5.1	
1791	2	15	24	0	day	1.7	
1791	2	16	24	0	day	4.1	
1791	2	17	24	0	day	2.1	
1791	2	18	24	0	day	1.9	
1791	2	19	24	0	day	2.3	
1791	2	20	24	0	day	2.4	
1791	2	21	24	0	day	3.1	
1791	2	22	24	0	day	3.8	
1791	2	23	24	0	day	4.6	
1791	2	24	24	0	day	6	
1791	2	25	24	0	day	3	
1791	2	26	24	0	day	7.4	
1791	2	27	24	0	day	2.4	
1791	2	28	24	0	day	2.6	
1791	3	1	24	0	day	2.3	
1791	3	2	24	0	day	2.6	
1791	3	3	24	0	day	6.2	
1791	3	4	24	0	day	5.7	
1791	3	5	24	0	day	4.8	
1791	3	6	24	0	day	7.2	
1791	3	7	24	0	day	5.5	
1791	3	8	24	0	day	3	
1791	3	9	24	0	day	2.5	
1791	3	10	24	0	day	3.4	
1791	3	11	24	0	day	2.4	
1791	3	12	24	0	day	4.5	
1791	3	13	24	0	day	4.2	
1791	3	14	24	0	day	5	
1791	3	15	24	0	day	6.2	
1791	3	16	24	0	day	8.2	
1791	3	17	24	0	day	7.2	
1791	3	18	24	0	day	7.7	
1791	3	19	24	0	day	8.2	
1791	3	20	24	0	day	9.3	
1791	3	21	24	0	day	7.7	
1791	3	22	24	0	day	4.1	
1791	3	23	24	0	day	6.3	
1791	3	24	24	0	day	6.3	
1791	3	25	24	0	day	3.2	
1791	3	26	24	0	day	2.8	
1791	3	27	24	0	day	3.2	
1791	3	28	24	0	day	2.7	
1791	3	29	24	0	day	3.9	
1791	3	30	24	0	day	4.2	
1791	3	31	24	0	day	5.9	
1791	4	1	24	0	day	6.9	
1791	4	2	24	0	day	5.5	
1791	4	3	24	0	day	9.8	
1791	4	4	24	0	day	10.1	
1791	4	5	24	0	day	11.2	
1791	4	6	24	0	day	9.7	
1791	4	7	24	0	day	11.9	
1791	4	8	24	0	day	12	
1791	4	9	24	0	day	10.6	
1791	4	10	24	0	day	10.9	
1791	4	11	24	0	day	14	
1791	4	12	24	0	day	15.2	
1791	4	13	24	0	day	14.4	
1791	4	14	24	0	day	13.5	
1791	4	15	24	0	day	14.4	
1791	4	16	24	0	day	12.8	
1791	4	17	24	0	day	13.4	
1791	4	18	24	0	day	14.4	
1791	4	19	24	0	day	15.2	
1791	4	20	24	0	day	14.6	
1791	4	21	24	0	day	13.2	
1791	4	22	24	0	day	12.7	
1791	4	23	24	0	day	12.3	
1791	4	24	24	0	day	9.3	
1791	4	25	24	0	day	10.6	
1791	4	26	24	0	day	10.8	
1791	4	27	24	0	day	11.6	
1791	4	28	24	0	day	15.3	
1791	4	29	24	0	day	10.8	
1791	4	30	24	0	day	9	
1791	5	1	24	0	day	10.4	
1791	5	2	24	0	day	11.3	
1791	5	3	24	0	day	13	
1791	5	4	24	0	day	11.7	
1791	5	5	24	0	day	10.6	
1791	5	6	24	0	day	9.4	
1791	5	7	24	0	day	9.2	
1791	5	8	24	0	day	8.2	
1791	5	9	24	0	day	9.1	
1791	5	10	24	0	day	9.7	
1791	5	11	24	0	day	11.5	
1791	5	12	24	0	day	10.4	
1791	5	13	24	0	day	10.4	
1791	5	14	24	0	day	12.5	
1791	5	15	24	0	day	13.3	
1791	5	16	24	0	day	13.4	
1791	5	17	24	0	day	12.8	
1791	5	18	24	0	day	10.7	
1791	5	19	24	0	day	11.3	
1791	5	20	24	0	day	15.1	
1791	5	21	24	0	day	14.5	
1791	5	22	24	0	day	18.6	
1791	5	23	24	0	day	18.9	
1791	5	24	24	0	day	18.6	
1791	5	25	24	0	day	16.6	
1791	5	26	24	0	day	17.5	
1791	5	27	24	0	day	18.2	
1791	5	28	24	0	day	16.7	
1791	5	29	24	0	day	17.6	
1791	5	30	24	0	day	17.5	
1791	5	31	24	0	day	18.1	
1791	6	1	24	0	day	15.7	
1791	6	2	24	0	day	17.8	
1791	6	3	24	0	day	20.1	
1791	6	4	24	0	day	20.5	
1791	6	5	24	0	day	18.8	
1791	6	6	24	0	day	19	
1791	6	7	24	0	day	19	
1791	6	8	24	0	day	19.3	
1791	6	9	24	0	day	18	
1791	6	10	24	0	day	17.8	
1791	6	11	24	0	day	16.6	
1791	6	12	24	0	day	12.3	
1791	6	13	24	0	day	10.2	
1791	6	14	24	0	day	8.4	
1791	6	15	24	0	day	10.4	
1791	6	16	24	0	day	11.7	
1791	6	17	24	0	day	13.5	
1791	6	18	24	0	day	13.1	
1791	6	19	24	0	day	16.7	
1791	6	20	24	0	day	13.9	
1791	6	21	24	0	day	16.5	
1791	6	22	24	0	day	17.8	
1791	6	23	24	0	day	16.3	
1791	6	24	24	0	day	17.2	
1791	6	25	24	0	day	17.5	
1791	6	26	24	0	day	19.8	
1791	6	27	24	0	day	23.1	
1791	6	28	24	0	day	22.3	
1791	6	29	24	0	day	22.5	
1791	6	30	24	0	day	23.7	
1791	7	1	24	0	day	17.9	
1791	7	2	24	0	day	18.5	
1791	7	3	24	0	day	18.4	
1791	7	4	24	0	day	20.7	
1791	7	5	24	0	day	19.4	
1791	7	6	24	0	day	17.5	
1791	7	7	24	0	day	16.1	
1791	7	8	24	0	day	21.3	
1791	7	9	24	0	day	17.7	
1791	7	10	24	0	day	15.9	
1791	7	11	24	0	day	15.3	
1791	7	12	24	0	day	13.7	
1791	7	13	24	0	day	13	
1791	7	14	24	0	day	13.4	
1791	7	15	24	0	day	14.1	
1791	7	16	24	0	day	16.3	
1791	7	17	24	0	day	18.2	
1791	7	18	24	0	day	19.9	
1791	7	19	24	0	day	19.9	
1791	7	20	24	0	day	17.7	
1791	7	21	24	0	day	16.9	
1791	7	22	24	0	day	19.6	
1791	7	23	24	0	day	21.1	
1791	7	24	24	0	day	21.3	
1791	7	25	24	0	day	21.6	
1791	7	26	24	0	day	21.2	
1791	7	27	24	0	day	22.6	
