SEF	1.0.0
ID	Bern_Studer
Name	Bern
Lat	46.947933
Lon	7.439289
Alt	540
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Studer|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1798	6	29	24	0	day	19.9	correction=-2.12
1798	6	30	24	0	day	18.8	correction=-2.12
1798	7	1	24	0	day	19.7	correction=-2.12
1798	7	2	24	0	day	19.6	correction=-2.13
1798	7	3	24	0	day	18.3	correction=-2.13
1798	7	4	24	0	day	19.2	correction=-2.13
1798	7	5	24	0	day	21.4	correction=-2.14
1798	7	6	24	0	day	20.3	correction=-2.14
1798	7	7	24	0	day	20.9	correction=-2.14
1798	7	8	24	0	day	21.4	correction=-2.15
1798	7	9	24	0	day	17.3	correction=-2.15
1798	7	10	24	0	day	18.9	correction=-2.15
1798	7	11	24	0	day	21.8	correction=-2.16
1798	7	12	24	0	day	14.6	correction=-2.16
1798	7	13	24	0	day	16.8	correction=-2.16
1798	7	14	24	0	day	18.9	correction=-2.17
1798	7	15	24	0	day	14.8	correction=-2.17
1798	7	16	24	0	day	13	correction=-2.17
1798	7	17	24	0	day	14.4	correction=-2.18
1798	7	18	24	0	day	12.1	correction=-2.18
1798	7	19	24	0	day	15.6	correction=-2.18
1798	7	20	24	0	day	17.1	correction=-2.19
1798	7	21	24	0	day	18.7	correction=-2.19
1798	7	22	24	0	day	14.3	correction=-2.19
1798	7	23	24	0	day	16	correction=-2.2
1798	7	24	24	0	day	15	correction=-2.2
1798	7	25	24	0	day	15.5	correction=-2.2
1798	7	26	24	0	day	14.9	correction=-2.2
1798	7	27	24	0	day	14.8	correction=-2.21
1798	7	28	24	0	day	15.7	correction=-2.21
1798	7	29	24	0	day	17.7	correction=-2.21
1798	7	30	24	0	day	17.2	correction=-2.21
1798	7	31	24	0	day	18.3	correction=-2.21
1798	8	1	24	0	day	20.9	correction=-2.21
1798	8	2	24	0	day	20.8	correction=-2.21
1798	8	3	24	0	day	22.4	correction=-2.21
1798	8	4	24	0	day	22.6	correction=-2.22
1798	8	5	24	0	day	15	correction=-2.22
1798	8	6	24	0	day	15.8	correction=-2.22
1798	8	7	24	0	day	13.5	correction=-2.21
1798	8	8	24	0	day	11.1	correction=-2.21
1798	8	9	24	0	day	12.2	correction=-2.21
1798	8	10	24	0	day	15.8	correction=-2.21
1798	8	11	24	0	day	16.3	correction=-2.21
1798	8	12	24	0	day	17.3	correction=-2.21
1798	8	13	24	0	day	18.5	correction=-2.21
1798	8	14	24	0	day	20.9	correction=-2.2
1798	8	15	24	0	day	19.2	correction=-2.2
1798	8	16	24	0	day	18.6	correction=-2.2
1798	8	17	24	0	day	16.8	correction=-2.19
1798	8	18	24	0	day	16.3	correction=-2.19
1798	8	19	24	0	day	17	correction=-2.19
1798	8	20	24	0	day	17.9	correction=-2.18
1798	8	21	24	0	day	18.8	correction=-2.18
1798	8	22	24	0	day	20.5	correction=-2.17
1798	8	23	24	0	day	15.9	correction=-2.17
1798	8	24	24	0	day	16.8	correction=-2.16
1798	8	25	24	0	day	17.4	correction=-2.16
1798	8	26	24	0	day	14.5	correction=-2.15
1798	8	27	24	0	day	13.2	correction=-2.14
1798	8	28	24	0	day	14.1	correction=-2.14
1798	8	29	24	0	day	13.8	correction=-2.13
1798	8	30	24	0	day	14.2	correction=-2.12
1798	8	31	24	0	day	13.7	correction=-2.12
1798	9	1	24	0	day	12.6	correction=-2.11
1798	9	2	24	0	day	14.9	correction=-2.1
1798	9	3	24	0	day	16.4	correction=-2.09
1798	9	4	24	0	day	18.5	correction=-2.08
1798	9	5	24	0	day	20.4	correction=-2.08
1798	9	6	24	0	day	17.8	correction=-2.07
1798	9	7	24	0	day	19.2	correction=-2.06
1798	9	8	24	0	day	14.6	correction=-2.05
1798	9	9	24	0	day	17	correction=-2.04
1798	9	10	24	0	day	15.3	correction=-2.03
1798	9	11	24	0	day	14.8	correction=-2.02
1798	9	12	24	0	day	12.9	correction=-2.01
1798	9	13	24	0	day	10.7	correction=-2
1798	9	14	24	0	day	8.7	correction=-1.99
1798	9	15	24	0	day	11.3	correction=-1.98
1798	9	16	24	0	day	11.4	correction=-1.97
1798	9	17	24	0	day	15.4	correction=-1.95
1798	9	18	24	0	day	13.6	correction=-1.94
1798	9	19	24	0	day	13.2	correction=-1.93
1798	9	20	24	0	day	14.8	correction=-1.92
1798	9	21	24	0	day	14	correction=-1.91
1798	9	22	24	0	day	13.7	correction=-1.9
1798	9	23	24	0	day	14	correction=-1.89
1798	9	24	24	0	day	13.5	correction=-1.88
1798	9	25	24	0	day	14.6	correction=-1.86
1798	9	26	24	0	day	12.8	correction=-1.85
1798	9	27	24	0	day	10.1	correction=-1.84
1798	9	28	24	0	day	8.6	correction=-1.83
1798	9	29	24	0	day	3.8	correction=-1.82
1798	9	30	24	0	day	7.7	correction=-1.81
1798	10	1	24	0	day	8.4	correction=-1.8
1798	10	2	24	0	day	8	correction=-1.78
1798	10	3	24	0	day	8.4	correction=-1.77
1798	10	4	24	0	day	8.5	correction=-1.76
1798	10	5	24	0	day	8.9	correction=-1.75
1798	10	6	24	0	day	10.1	correction=-1.74
1798	10	7	24	0	day	11.6	correction=-1.73
1798	10	10	24	0	day	9.9	correction=-1.7
1798	10	11	24	0	day	10.6	correction=-1.69
1798	10	12	24	0	day	8.7	correction=-1.68
1798	10	13	24	0	day	5.8	correction=-1.67
1798	10	14	24	0	day	5.4	correction=-1.66
1798	10	15	24	0	day	7.9	correction=-1.66
1798	10	16	24	0	day	9	correction=-1.65
1798	10	17	24	0	day	8.8	correction=-1.64
1798	10	18	24	0	day	7.6	correction=-1.63
1798	10	19	24	0	day	7.3	correction=-1.62
1798	10	20	24	0	day	7	correction=-1.62
1798	10	21	24	0	day	5.5	correction=-1.61
1798	10	22	24	0	day	6.9	correction=-1.6
1798	10	23	24	0	day	5.7	correction=-1.6
1798	10	24	24	0	day	6.6	correction=-1.59
1798	10	25	24	0	day	8.7	correction=-1.59
1798	10	26	24	0	day	9.7	correction=-1.58
1798	10	27	24	0	day	9.5	correction=-1.58
1798	10	28	24	0	day	9	correction=-1.58
1798	10	29	24	0	day	10.3	correction=-1.57
1798	10	30	24	0	day	8.9	correction=-1.57
1798	10	31	24	0	day	9	correction=-1.57
1798	11	1	24	0	day	6.3	correction=-1.57
1798	11	2	24	0	day	5.7	correction=-1.56
1798	11	3	24	0	day	6.2	correction=-1.56
1798	11	4	24	0	day	6.3	correction=-1.56
1798	11	5	24	0	day	5.2	correction=-1.56
1798	11	6	24	0	day	6.2	correction=-1.56
1798	11	7	24	0	day	8.1	correction=-1.57
1798	11	8	24	0	day	8.9	correction=-1.57
1798	11	9	24	0	day	8.2	correction=-1.57
1798	11	10	24	0	day	4.4	correction=-1.57
1798	11	11	24	0	day	6.4	correction=-1.58
1798	11	12	24	0	day	3.7	correction=-1.58
1798	11	13	24	0	day	2.2	correction=-1.58
1798	11	14	24	0	day	3	correction=-1.59
1798	11	15	24	0	day	4	correction=-1.6
1798	11	16	24	0	day	2.6	correction=-1.6
1798	11	17	24	0	day	-0.4	correction=-1.61
1798	11	18	24	0	day	-1.6	correction=-1.62
1798	11	19	24	0	day	1.7	correction=-1.62
1798	11	20	24	0	day	3	correction=-1.63
1798	11	21	24	0	day	0.9	correction=-1.64
1798	11	22	24	0	day	0.7	correction=-1.65
1798	11	23	24	0	day	0.8	correction=-1.66
1798	11	24	24	0	day	0.9	correction=-1.67
1798	11	25	24	0	day	-1.1	correction=-1.68
1798	11	26	24	0	day	-1.2	correction=-1.69
1798	11	27	24	0	day	1.6	correction=-1.71
1798	11	28	24	0	day	2.7	correction=-1.72
1798	11	29	24	0	day	5.4	correction=-1.73
1798	11	30	24	0	day	6	correction=-1.74
1798	12	1	24	0	day	4.2	correction=-1.76
1798	12	2	24	0	day	4.9	correction=-1.77
1798	12	3	24	0	day	7	correction=-1.79
1798	12	4	24	0	day	4	correction=-1.8
1798	12	5	24	0	day	0.6	correction=-1.82
1798	12	6	24	0	day	0.8	correction=-1.84
1798	12	7	24	0	day	0.1	correction=-1.85
1798	12	8	24	0	day	0.4	correction=-1.87
1798	12	9	24	0	day	-1.4	correction=-1.89
1798	12	10	24	0	day	-1.7	correction=-1.91
1798	12	11	24	0	day	-2.8	correction=-1.93
1798	12	12	24	0	day	-5.2	correction=-1.95
1798	12	13	24	0	day	-5.4	correction=-1.96
1798	12	14	24	0	day	-2.4	correction=-1.98
1798	12	15	24	0	day	0.3	correction=-2
1798	12	16	24	0	day	1.9	correction=-2.03
1798	12	17	24	0	day	4.5	correction=-2.05
1798	12	18	24	0	day	2.2	correction=-2.07
1798	12	19	24	0	day	3.2	correction=-2.09
1798	12	20	24	0	day	-0.3	correction=-2.11
1798	12	21	24	0	day	-5.3	correction=-2.13
1798	12	22	24	0	day	-7.1	correction=-2.15
1798	12	23	24	0	day	-3.2	correction=-2.18
1798	12	24	24	0	day	-11.5	correction=-2.2
1798	12	25	24	0	day	-17.9	correction=-2.22
1798	12	26	24	0	day	-17.7	correction=-2.24
1798	12	27	24	0	day	-12.2	correction=-2.27
1798	12	28	24	0	day	-3.9	correction=-2.29
1798	12	29	24	0	day	-5.4	correction=-2.31
1798	12	30	24	0	day	-6.5	correction=-2.34
1798	12	31	24	0	day	-6.2	correction=-2.36
1799	1	1	24	0	day	-7.7	correction=-2.38
1799	1	2	24	0	day	-8.2	correction=-2.41
1799	1	3	24	0	day	-8.4	correction=-2.43
1799	1	4	24	0	day	-8.7	correction=-2.45
1799	1	5	24	0	day	-7	correction=-2.48
1799	1	6	24	0	day	-8.1	correction=-2.5
1799	1	7	24	0	day	-9.3	correction=-2.52
1799	1	8	24	0	day	-8.3	correction=-2.55
1799	1	9	24	0	day	-9.3	correction=-2.57
1799	1	10	24	0	day	-9	correction=-2.59
1799	1	11	24	0	day	-7.5	correction=-2.62
1799	1	12	24	0	day	-10.5	correction=-2.64
1799	1	13	24	0	day	-12.4	correction=-2.66
1799	1	14	24	0	day	-11.2	correction=-2.68
1799	1	15	24	0	day	-11.9	correction=-2.71
1799	1	16	24	0	day	-10.9	correction=-2.73
1799	1	17	24	0	day	-10.2	correction=-2.75
1799	1	18	24	0	day	-9.5	correction=-2.77
1799	1	19	24	0	day	-10.5	correction=-2.79
1799	1	20	24	0	day	-11.6	correction=-2.81
1799	1	21	24	0	day	-11.5	correction=-2.83
1799	1	22	24	0	day	-8.4	correction=-2.86
1799	1	23	24	0	day	-7.1	correction=-2.87
1799	1	24	24	0	day	0.8	correction=-2.89
1799	1	25	24	0	day	2.1	correction=-2.91
1799	1	26	24	0	day	0.7	correction=-2.93
1799	1	27	24	0	day	1.6	correction=-2.95
1799	1	28	24	0	day	4.9	correction=-2.97
1799	1	29	24	0	day	3.1	correction=-2.99
1799	1	30	24	0	day	4.5	correction=-3
1799	1	31	24	0	day	3.9	correction=-3.02
1799	2	1	24	0	day	1.8	correction=-3.04
1799	2	2	24	0	day	1.5	correction=-3.05
1799	2	3	24	0	day	0	correction=-3.07
1799	2	4	24	0	day	1.7	correction=-3.08
1799	2	5	24	0	day	0.3	correction=-3.1
1799	2	6	24	0	day	0.7	correction=-3.11
1799	2	7	24	0	day	-1.8	correction=-3.12
1799	2	8	24	0	day	-0.8	correction=-3.13
1799	2	9	24	0	day	-1.1	correction=-3.15
1799	2	10	24	0	day	1.5	correction=-3.16
1799	2	11	24	0	day	-0.4	correction=-3.17
1799	2	12	24	0	day	-1.4	correction=-3.18
1799	2	13	24	0	day	-3.1	correction=-3.19
1799	2	14	24	0	day	-3.8	correction=-3.2
1799	2	15	24	0	day	-2.3	correction=-3.21
1799	2	16	24	0	day	1.7	correction=-3.21
1799	2	17	24	0	day	1.4	correction=-3.22
1799	2	18	24	0	day	2.8	correction=-3.23
1799	2	19	24	0	day	3.6	correction=-3.23
1799	2	20	24	0	day	2.5	correction=-3.24
1799	2	21	24	0	day	4.4	correction=-3.24
1799	2	22	24	0	day	6.4	correction=-3.25
1799	2	23	24	0	day	3.5	correction=-3.25
1799	2	24	24	0	day	5.3	correction=-3.25
1799	2	25	24	0	day	5.2	correction=-3.26
1799	2	26	24	0	day	2.9	correction=-3.26
1799	2	27	24	0	day	1.9	correction=-3.26
1799	2	28	24	0	day	5.4	correction=-3.26
1799	3	1	24	0	day	5.1	correction=-3.26
1799	3	2	24	0	day	6	correction=-3.26
1799	3	3	24	0	day	5.7	correction=-3.26
1799	3	4	24	0	day	4.6	correction=-3.26
1799	3	5	24	0	day	1.3	correction=-3.25
1799	3	6	24	0	day	0.4	correction=-3.25
1799	3	7	24	0	day	0.2	correction=-3.25
1799	3	8	24	0	day	0.8	correction=-3.24
1799	3	9	24	0	day	1.4	correction=-3.24
1799	3	10	24	0	day	1.3	correction=-3.23
1799	3	11	24	0	day	0.8	correction=-3.22
1799	3	12	24	0	day	1.1	correction=-3.22
1799	3	13	24	0	day	1.7	correction=-3.21
1799	3	14	24	0	day	2.1	correction=-3.2
1799	3	15	24	0	day	3.8	correction=-3.19
1799	3	16	24	0	day	3.8	correction=-3.19
1799	3	17	24	0	day	1.4	correction=-3.18
1799	3	18	24	0	day	1.1	correction=-3.17
1799	3	19	24	0	day	1.3	correction=-3.16
1799	3	20	24	0	day	2.2	correction=-3.15
1799	3	21	24	0	day	4.3	correction=-3.14
1799	3	22	24	0	day	2.7	correction=-3.12
1799	3	23	24	0	day	3.6	correction=-3.11
1799	3	24	24	0	day	5.5	correction=-3.1
1799	3	25	24	0	day	6.3	correction=-3.09
1799	3	26	24	0	day	6.9	correction=-3.07
1799	3	27	24	0	day	5	correction=-3.06
1799	3	28	24	0	day	2.6	correction=-3.05
1799	3	29	24	0	day	1.9	correction=-3.03
1799	3	30	24	0	day	2.6	correction=-3.02
1799	3	31	24	0	day	0.2	correction=-3
1799	4	1	24	0	day	1.1	correction=-2.99
1799	4	2	24	0	day	0.8	correction=-2.97
1799	4	3	24	0	day	-1	correction=-2.96
1799	4	4	24	0	day	1.2	correction=-2.94
1799	4	5	24	0	day	2.9	correction=-2.93
1799	4	6	24	0	day	4	correction=-2.91
1799	4	7	24	0	day	4.3	correction=-2.89
1799	4	8	24	0	day	7.1	correction=-2.88
1799	4	9	24	0	day	5.9	correction=-2.86
1799	4	10	24	0	day	4.6	correction=-2.84
1799	4	11	24	0	day	5.6	correction=-2.83
1799	4	12	24	0	day	3.6	correction=-2.81
1799	4	13	24	0	day	7	correction=-2.79
1799	4	14	24	0	day	8.1	correction=-2.77
1799	4	15	24	0	day	11	correction=-2.76
1799	4	16	24	0	day	9.5	correction=-2.74
1799	4	17	24	0	day	6.9	correction=-2.72
1799	4	18	24	0	day	8.2	correction=-2.7
1799	4	19	24	0	day	6	correction=-2.69
1799	4	20	24	0	day	5.7	correction=-2.67
1799	4	21	24	0	day	6	correction=-2.65
1799	4	22	24	0	day	2.6	correction=-2.64
1799	4	23	24	0	day	6.8	correction=-2.62
1799	4	24	24	0	day	5.5	correction=-2.6
1799	4	25	24	0	day	4.9	correction=-2.58
1799	4	26	24	0	day	4.6	correction=-2.57
1799	4	27	24	0	day	3.9	correction=-2.55
1799	4	28	24	0	day	5.5	correction=-2.53
1799	4	29	24	0	day	3	correction=-2.52
1799	4	30	24	0	day	3.9	correction=-2.5
1799	5	1	24	0	day	4.3	correction=-2.49
1799	5	2	24	0	day	4.1	correction=-2.47
1799	5	3	24	0	day	4.1	correction=-2.46
1799	5	4	24	0	day	7.4	correction=-2.44
1799	5	5	24	0	day	9.3	correction=-2.42
1799	5	6	24	0	day	11.6	correction=-2.41
1799	5	7	24	0	day	10.1	correction=-2.4
1799	5	8	24	0	day	10.7	correction=-2.38
1799	5	9	24	0	day	7.6	correction=-2.37
1799	5	10	24	0	day	9	correction=-2.35
1799	5	11	24	0	day	8.2	correction=-2.34
1799	5	12	24	0	day	8.4	correction=-2.33
1799	5	13	24	0	day	10.6	correction=-2.31
1799	5	14	24	0	day	13.7	correction=-2.3
1799	5	15	24	0	day	10.5	correction=-2.29
1799	5	16	24	0	day	9.5	correction=-2.28
1799	5	17	24	0	day	8.5	correction=-2.27
1799	5	18	24	0	day	11.1	correction=-2.26
1799	5	19	24	0	day	11.1	correction=-2.25
1799	5	20	24	0	day	12.6	correction=-2.24
1799	5	21	24	0	day	13	correction=-2.23
1799	5	22	24	0	day	12.2	correction=-2.22
1799	5	23	24	0	day	15.9	correction=-2.21
1799	5	24	24	0	day	16.4	correction=-2.2
1799	5	25	24	0	day	14.4	correction=-2.19
1799	5	26	24	0	day	14.5	correction=-2.18
1799	5	27	24	0	day	13.9	correction=-2.17
1799	5	28	24	0	day	15.5	correction=-2.17
1799	5	29	24	0	day	17.9	correction=-2.16
1799	5	30	24	0	day	17.6	correction=-2.15
1799	5	31	24	0	day	11.9	correction=-2.15
1799	6	1	24	0	day	12.8	correction=-2.14
1799	6	2	24	0	day	14.6	correction=-2.14
1799	6	3	24	0	day	10.7	correction=-2.13
1799	6	4	24	0	day	13.8	correction=-2.13
1799	6	5	24	0	day	12.7	correction=-2.12
1799	6	6	24	0	day	10.3	correction=-2.12
1799	6	7	24	0	day	14.1	correction=-2.12
1799	6	8	24	0	day	15.9	correction=-2.11
1799	6	9	24	0	day	16.4	correction=-2.11
1799	6	10	24	0	day	17.5	correction=-2.11
1799	6	11	24	0	day	15.2	correction=-2.11
1799	6	12	24	0	day	13.2	correction=-2.1
1799	6	13	24	0	day	15.4	correction=-2.1
1799	6	14	24	0	day	12.8	correction=-2.1
1799	6	15	24	0	day	13.4	correction=-2.1
1799	6	16	24	0	day	11.6	correction=-2.1
1799	6	17	24	0	day	15.3	correction=-2.1
1799	6	18	24	0	day	16.2	correction=-2.1
1799	6	19	24	0	day	16	correction=-2.1
1799	6	20	24	0	day	17.3	correction=-2.1
1799	6	21	24	0	day	17.2	correction=-2.1
1799	6	22	24	0	day	17.1	correction=-2.1
1799	6	23	24	0	day	15.5	correction=-2.1
1799	6	24	24	0	day	13.2	correction=-2.11
1799	6	25	24	0	day	13.3	correction=-2.11
1799	6	26	24	0	day	12.4	correction=-2.11
1799	6	27	24	0	day	14	correction=-2.11
1799	6	28	24	0	day	13.1	correction=-2.11
1799	6	29	24	0	day	14.6	correction=-2.12
1799	6	30	24	0	day	14.4	correction=-2.12
1799	7	1	24	0	day	15.9	correction=-2.12
1799	7	2	24	0	day	16.5	correction=-2.13
1799	7	3	24	0	day	17.6	correction=-2.13
1799	7	4	24	0	day	15	correction=-2.13
1799	7	5	24	0	day	16.9	correction=-2.14
1799	7	6	24	0	day	19.8	correction=-2.14
1799	7	7	24	0	day	21.8	correction=-2.14
1799	7	8	24	0	day	19.5	correction=-2.15
1799	7	9	24	0	day	21.6	correction=-2.15
1799	7	10	24	0	day	19.3	correction=-2.15
1799	7	11	24	0	day	20.6	correction=-2.16
1799	7	12	24	0	day	16.6	correction=-2.16
1799	7	13	24	0	day	15.6	correction=-2.16
1799	7	14	24	0	day	16.6	correction=-2.17
1799	7	15	24	0	day	17.1	correction=-2.17
1799	7	16	24	0	day	13.5	correction=-2.17
1799	7	17	24	0	day	11	correction=-2.18
1799	7	18	24	0	day	12.3	correction=-2.18
1799	7	19	24	0	day	12.4	correction=-2.18
1799	7	20	24	0	day	13.3	correction=-2.19
1799	7	21	24	0	day	14.1	correction=-2.19
1799	7	22	24	0	day	13.9	correction=-2.19
1799	7	23	24	0	day	13.6	correction=-2.2
1799	7	24	24	0	day	15.4	correction=-2.2
1799	7	25	24	0	day	14.9	correction=-2.2
1799	7	26	24	0	day	16.7	correction=-2.2
1799	7	30	24	0	day	12	correction=-2.21
1799	7	31	24	0	day	14.6	correction=-2.21
1799	8	1	24	0	day	15.8	correction=-2.21
1799	8	4	24	0	day	16.5	correction=-2.22
1799	8	5	24	0	day	20	correction=-2.22
1799	8	6	24	0	day	22	correction=-2.22
1799	8	7	24	0	day	22	correction=-2.21
1799	8	8	24	0	day	22.6	correction=-2.21
1799	8	9	24	0	day	19	correction=-2.21
1799	8	10	24	0	day	18.3	correction=-2.21
1799	8	11	24	0	day	18.4	correction=-2.21
1799	8	12	24	0	day	19.5	correction=-2.21
1799	8	13	24	0	day	18	correction=-2.21
1799	8	14	24	0	day	18	correction=-2.2
1799	8	15	24	0	day	18.8	correction=-2.2
1799	8	16	24	0	day	17.1	correction=-2.2
1799	8	17	24	0	day	14.7	correction=-2.19
1799	8	18	24	0	day	15.7	correction=-2.19
1799	8	19	24	0	day	16.4	correction=-2.19
1799	8	20	24	0	day	15.1	correction=-2.18
1799	8	21	24	0	day	12.7	correction=-2.18
1799	8	22	24	0	day	14.9	correction=-2.17
1799	8	23	24	0	day	15.8	correction=-2.17
1799	8	24	24	0	day	18.8	correction=-2.16
1799	8	25	24	0	day	13.2	correction=-2.16
1799	8	26	24	0	day	12.2	correction=-2.15
1799	8	27	24	0	day	13.3	correction=-2.14
1799	8	28	24	0	day	15.5	correction=-2.14
1799	8	29	24	0	day	14.2	correction=-2.13
1799	8	30	24	0	day	15	correction=-2.12
1799	8	31	24	0	day	14.9	correction=-2.12
1799	9	1	24	0	day	11	correction=-2.11
1799	9	2	24	0	day	12.4	correction=-2.1
1799	9	3	24	0	day	12.6	correction=-2.09
1799	9	4	24	0	day	13.7	correction=-2.08
1799	9	5	24	0	day	15.6	correction=-2.08
1799	9	6	24	0	day	14.6	correction=-2.07
1799	9	7	24	0	day	13.4	correction=-2.06
1799	9	8	24	0	day	11.6	correction=-2.05
1799	9	9	24	0	day	14.9	correction=-2.04
1799	9	10	24	0	day	14.1	correction=-2.03
1799	9	11	24	0	day	15.9	correction=-2.02
1799	9	12	24	0	day	12.9	correction=-2.01
1799	9	13	24	0	day	11.7	correction=-2
1799	9	14	24	0	day	11.7	correction=-1.99
1799	9	15	24	0	day	12	correction=-1.98
1799	9	16	24	0	day	11.9	correction=-1.97
1799	9	17	24	0	day	11.6	correction=-1.95
1799	9	18	24	0	day	12.4	correction=-1.94
1799	9	19	24	0	day	13	correction=-1.93
1799	9	23	24	0	day	12.6	correction=-1.89
1799	9	24	24	0	day	13.7	correction=-1.88
1799	9	25	24	0	day	15.1	correction=-1.86
1799	9	26	24	0	day	14.7	correction=-1.85
1799	9	27	24	0	day	13.8	correction=-1.84
1799	9	28	24	0	day	13.9	correction=-1.83
1799	9	29	24	0	day	13.6	correction=-1.82
1799	9	30	24	0	day	11	correction=-1.81
1799	10	1	24	0	day	10.9	correction=-1.8
1799	10	2	24	0	day	9	correction=-1.78
1799	10	3	24	0	day	8.7	correction=-1.77
1799	10	4	24	0	day	10	correction=-1.76
1799	10	5	24	0	day	9.6	correction=-1.75
1799	10	6	24	0	day	6.9	correction=-1.74
1799	10	7	24	0	day	11.1	correction=-1.73
1799	10	8	24	0	day	13	correction=-1.72
1799	10	9	24	0	day	10.9	correction=-1.71
1799	10	10	24	0	day	11.3	correction=-1.7
1799	10	11	24	0	day	10.5	correction=-1.69
1799	10	12	24	0	day	9.5	correction=-1.68
1799	10	13	24	0	day	10.8	correction=-1.67
1799	10	14	24	0	day	9.9	correction=-1.66
1799	10	15	24	0	day	6.5	correction=-1.66
1799	10	16	24	0	day	5.8	correction=-1.65
1799	10	17	24	0	day	4	correction=-1.64
1799	10	18	24	0	day	4.2	correction=-1.63
1799	10	19	24	0	day	3	correction=-1.62
1799	10	20	24	0	day	4.6	correction=-1.62
1799	10	21	24	0	day	6.2	correction=-1.61
1799	10	22	24	0	day	6.8	correction=-1.6
1799	10	23	24	0	day	6.9	correction=-1.6
1799	10	24	24	0	day	9.6	correction=-1.59
1799	10	25	24	0	day	8.2	correction=-1.59
1799	10	26	24	0	day	8.7	correction=-1.58
1799	10	27	24	0	day	7.5	correction=-1.58
1799	10	28	24	0	day	7.8	correction=-1.58
1799	10	29	24	0	day	7.7	correction=-1.57
1799	10	30	24	0	day	6.6	correction=-1.57
1799	10	31	24	0	day	7.3	correction=-1.57
1799	11	1	24	0	day	6.2	correction=-1.57
1799	11	2	24	0	day	7.8	correction=-1.56
1799	11	3	24	0	day	5.3	correction=-1.56
1799	11	4	24	0	day	7	correction=-1.56
1799	11	5	24	0	day	3.7	correction=-1.56
1799	11	6	24	0	day	2.6	correction=-1.56
1799	11	7	24	0	day	5.2	correction=-1.57
1799	11	8	24	0	day	4.7	correction=-1.57
1799	11	9	24	0	day	1.4	correction=-1.57
1799	11	10	24	0	day	1.2	correction=-1.57
1799	11	11	24	0	day	2	correction=-1.58
1799	11	12	24	0	day	6.1	correction=-1.58
1799	11	13	24	0	day	6.3	correction=-1.58
1799	11	14	24	0	day	5.6	correction=-1.59
1799	11	15	24	0	day	3.4	correction=-1.6
1799	11	16	24	0	day	3.7	correction=-1.6
1799	11	17	24	0	day	3.9	correction=-1.61
1799	11	18	24	0	day	2.7	correction=-1.62
1799	11	19	24	0	day	2.5	correction=-1.62
1799	11	20	24	0	day	2.2	correction=-1.63
1799	11	21	24	0	day	1.4	correction=-1.64
1799	11	22	24	0	day	1	correction=-1.65
1799	11	23	24	0	day	1.5	correction=-1.66
1799	11	24	24	0	day	1	correction=-1.67
1799	11	25	24	0	day	-1.5	correction=-1.68
1799	11	26	24	0	day	-2	correction=-1.69
1799	11	27	24	0	day	-2.2	correction=-1.71
1799	11	28	24	0	day	-2.6	correction=-1.72
1799	11	29	24	0	day	-2.9	correction=-1.73
1799	11	30	24	0	day	-2.3	correction=-1.74
1799	12	1	24	0	day	-1.5	correction=-1.76
1799	12	2	24	0	day	0.2	correction=-1.77
1799	12	3	24	0	day	-0.2	correction=-1.79
1799	12	4	24	0	day	-1.9	correction=-1.8
1799	12	5	24	0	day	-1.6	correction=-1.82
1799	12	6	24	0	day	-1.2	correction=-1.84
1799	12	7	24	0	day	0.7	correction=-1.85
1799	12	8	24	0	day	0.5	correction=-1.87
1799	12	9	24	0	day	0.4	correction=-1.89
1799	12	10	24	0	day	-0.7	correction=-1.91
1799	12	11	24	0	day	-1.3	correction=-1.93
1799	12	12	24	0	day	-2.6	correction=-1.95
1799	12	13	24	0	day	-3.9	correction=-1.96
1799	12	14	24	0	day	-2.1	correction=-1.98
1799	12	15	24	0	day	-2	correction=-2
1799	12	16	24	0	day	-2.3	correction=-2.03
1799	12	17	24	0	day	-1.9	correction=-2.05
1799	12	18	24	0	day	0.2	correction=-2.07
1799	12	19	24	0	day	-6	correction=-2.09
1799	12	20	24	0	day	-10.5	correction=-2.11
1799	12	21	24	0	day	-11.5	correction=-2.13
1799	12	22	24	0	day	-9.4	correction=-2.15
1799	12	23	24	0	day	-7.9	correction=-2.18
1799	12	24	24	0	day	-7.4	correction=-2.2
1799	12	25	24	0	day	-7.1	correction=-2.22
1799	12	26	24	0	day	-7.6	correction=-2.24
1799	12	27	24	0	day	-6.7	correction=-2.27
1799	12	28	24	0	day	-11.9	correction=-2.29
1799	12	29	24	0	day	-13.7	correction=-2.31
1799	12	30	24	0	day	-9.3	correction=-2.34
1799	12	31	24	0	day	-11.9	correction=-2.36
1800	1	1	24	0	day	-13	correction=-2.38
1800	1	2	24	0	day	-6.1	correction=-2.41
1800	1	3	24	0	day	-4.3	correction=-2.43
1800	1	4	24	0	day	-3.2	correction=-2.45
1800	1	5	24	0	day	-2.2	correction=-2.48
1800	1	6	24	0	day	1.8	correction=-2.5
1800	1	7	24	0	day	1.2	correction=-2.52
1800	1	8	24	0	day	1.4	correction=-2.55
1800	1	9	24	0	day	0.6	correction=-2.57
1800	1	10	24	0	day	1.3	correction=-2.59
1800	1	11	24	0	day	1.1	correction=-2.62
1800	1	12	24	0	day	0.7	correction=-2.64
1800	1	13	24	0	day	0.3	correction=-2.66
1800	1	14	24	0	day	-1.7	correction=-2.68
1800	1	15	24	0	day	-0.6	correction=-2.71
