SEF	1.0.0
ID	Bueren
Name	Büren an der Aare
Lat	47.139749
Lon	7.374165
Alt	440
Source	GCOS
Link	
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Studer|QC software=dataresqc v1.1.0
Year	Month	Day	Hour	Minute	Period	Value	Meta
1793	1	10	24	0	day	-3.3	correction=-1.37
1793	1	11	24	0	day	0.9	correction=-1.37
1793	1	12	24	0	day	-0.4	correction=-1.37
1793	1	13	24	0	day	1.3	correction=-1.37
1793	1	14	24	0	day	-1.1	correction=-1.37
1793	1	15	24	0	day	-2.2	correction=-1.37
1793	1	16	24	0	day	-3.5	correction=-1.37
1793	1	17	24	0	day	-4.6	correction=-1.37
1793	1	18	24	0	day	-5.2	correction=-1.36
1793	1	19	24	0	day	-6.3	correction=-1.36
1793	1	20	24	0	day	-7.6	correction=-1.36
1793	1	21	24	0	day	-3.8	correction=-1.35
1793	1	22	24	0	day	-4.5	correction=-1.35
1793	1	23	24	0	day	-5.1	correction=-1.34
1793	1	24	24	0	day	-1.6	correction=-1.34
1793	1	25	24	0	day	2	correction=-1.34
1793	1	26	24	0	day	-2.4	correction=-1.33
1793	1	27	24	0	day	-4.2	correction=-1.33
1793	1	28	24	0	day	-5.3	correction=-1.32
1793	1	29	24	0	day	-3.9	correction=-1.32
1793	1	30	24	0	day	-1.4	correction=-1.31
1793	1	31	24	0	day	0.6	correction=-1.3
1793	2	1	24	0	day	-4.7	correction=-1.3
1793	2	2	24	0	day	-2.9	correction=-1.29
1793	2	3	24	0	day	0	correction=-1.28
1793	2	4	24	0	day	1.7	correction=-1.28
1793	2	5	24	0	day	1.4	correction=-1.27
1793	2	6	24	0	day	2.5	correction=-1.26
1793	2	7	24	0	day	3.2	correction=-1.26
1793	2	8	24	0	day	0.3	correction=-1.25
1793	2	9	24	0	day	1.9	correction=-1.24
1793	2	10	24	0	day	2.6	correction=-1.23
1793	2	11	24	0	day	0.3	correction=-1.23
1793	2	12	24	0	day	1.3	correction=-1.22
1793	2	13	24	0	day	2.6	correction=-1.21
1793	2	14	24	0	day	2.1	correction=-1.2
1793	2	15	24	0	day	0.7	correction=-1.19
1793	2	16	24	0	day	0.9	correction=-1.19
1793	2	17	24	0	day	1	correction=-1.18
1793	2	18	24	0	day	0.9	correction=-1.17
1793	2	19	24	0	day	1.1	correction=-1.16
1793	2	20	24	0	day	1.5	correction=-1.16
1793	2	21	24	0	day	0.2	correction=-1.15
1793	2	22	24	0	day	0.8	correction=-1.14
1793	2	23	24	0	day	1.5	correction=-1.13
1793	2	24	24	0	day	0	correction=-1.12
1793	2	25	24	0	day	0.9	correction=-1.12
1793	2	26	24	0	day	4.6	correction=-1.11
1793	2	27	24	0	day	0.5	correction=-1.1
1793	2	28	24	0	day	1.7	correction=-1.09
1793	3	1	24	0	day	3.1	correction=-1.09
1793	3	2	24	0	day	6.5	correction=-1.08
1793	3	3	24	0	day	8	correction=-1.07
1793	3	4	24	0	day	4.4	correction=-1.07
1793	3	5	24	0	day	2.5	correction=-1.06
1793	3	6	24	0	day	2.4	correction=-1.06
1793	3	7	24	0	day	2.3	correction=-1.05
1793	3	8	24	0	day	0.1	correction=-1.04
1793	3	9	24	0	day	0	correction=-1.04
1793	3	10	24	0	day	1.3	correction=-1.03
1793	3	11	24	0	day	0	correction=-1.03
1793	3	12	24	0	day	1.2	correction=-1.02
1793	3	13	24	0	day	3.1	correction=-1.02
1793	3	14	24	0	day	4.3	correction=-1.02
1793	3	15	24	0	day	6.1	correction=-1.01
1793	3	16	24	0	day	5.9	correction=-1.01
1793	3	17	24	0	day	7.1	correction=-1.01
1793	3	18	24	0	day	5.7	correction=-1
1793	3	19	24	0	day	4.6	correction=-1
1793	3	20	24	0	day	5.6	correction=-1
1793	3	21	24	0	day	6.1	correction=-1
1793	3	22	24	0	day	7.5	correction=-0.99
1793	3	23	24	0	day	5	correction=-0.99
1793	3	24	24	0	day	3.9	correction=-0.99
1793	3	25	24	0	day	5.9	correction=-0.99
1793	3	26	24	0	day	5.6	correction=-0.99
1793	3	27	24	0	day	2.4	correction=-0.99
1793	3	28	24	0	day	1.5	correction=-0.99
1793	3	29	24	0	day	3.5	correction=-1
1793	3	30	24	0	day	4.3	correction=-1
1793	3	31	24	0	day	6.2	correction=-1
1793	4	1	24	0	day	6.7	correction=-1
1793	4	2	24	0	day	7.9	correction=-1
1793	4	3	24	0	day	7.4	correction=-1.01
1793	4	4	24	0	day	8.2	correction=-1.01
1793	4	5	24	0	day	8.9	correction=-1.02
1793	4	6	24	0	day	9.2	correction=-1.02
1793	5	5	24	0	day	9.1	correction=-1.3
1793	5	6	24	0	day	9.5	correction=-1.32
1793	5	7	24	0	day	10.8	correction=-1.33
1793	5	8	24	0	day	14.4	correction=-1.35
1793	5	9	24	0	day	13.8	correction=-1.36
1793	5	10	24	0	day	14.9	correction=-1.37
1793	5	11	24	0	day	15.4	correction=-1.39
1793	5	12	24	0	day	13.7	correction=-1.4
1793	5	13	24	0	day	14.4	correction=-1.42
1793	5	14	24	0	day	13.1	correction=-1.43
1793	5	15	24	0	day	12.8	correction=-1.45
1793	5	16	24	0	day	9.7	correction=-1.46
1793	5	17	24	0	day	9.2	correction=-1.48
1793	5	18	24	0	day	10.3	correction=-1.49
1793	5	19	24	0	day	10.1	correction=-1.51
1793	5	20	24	0	day	8.9	correction=-1.52
1793	5	21	24	0	day	12	correction=-1.54
1793	5	22	24	0	day	8	correction=-1.55
1793	5	23	24	0	day	9.8	correction=-1.57
1793	5	24	24	0	day	11	correction=-1.58
1793	5	25	24	0	day	10.7	correction=-1.6
1793	5	26	24	0	day	9.5	correction=-1.61
1793	5	27	24	0	day	10.4	correction=-1.63
1793	5	28	24	0	day	12.8	correction=-1.64
1793	5	29	24	0	day	14.6	correction=-1.65
1793	5	30	24	0	day	8.8	correction=-1.67
1793	5	31	24	0	day	6.6	correction=-1.68
1793	6	1	24	0	day	7.6	correction=-1.69
1793	6	2	24	0	day	9	correction=-1.71
1793	6	3	24	0	day	14.1	correction=-1.72
1793	6	4	24	0	day	15.7	correction=-1.73
1793	6	5	24	0	day	17.8	correction=-1.75
1793	6	6	24	0	day	18.1	correction=-1.76
1793	6	7	24	0	day	20	correction=-1.77
1793	6	8	24	0	day	19.5	correction=-1.78
1793	6	9	24	0	day	15.7	correction=-1.79
1793	6	10	24	0	day	18.2	correction=-1.8
1793	6	11	24	0	day	19.8	correction=-1.81
1793	6	12	24	0	day	19.5	correction=-1.82
1793	6	13	24	0	day	14.8	correction=-1.83
1793	6	14	24	0	day	12.2	correction=-1.84
1793	6	15	24	0	day	11.2	correction=-1.85
1793	6	16	24	0	day	13.2	correction=-1.86
1793	6	17	24	0	day	12.2	correction=-1.87
1793	6	18	24	0	day	9.9	correction=-1.88
1793	6	19	24	0	day	12.8	correction=-1.88
1793	6	20	24	0	day	11.7	correction=-1.89
1793	6	21	24	0	day	11.1	correction=-1.9
1793	6	22	24	0	day	13.2	correction=-1.9
1793	6	23	24	0	day	11.1	correction=-1.91
1793	6	24	24	0	day	13.6	correction=-1.92
1793	6	25	24	0	day	11.5	correction=-1.92
1793	6	26	24	0	day	15	correction=-1.92
1793	6	27	24	0	day	17.7	correction=-1.93
1793	6	28	24	0	day	18.7	correction=-1.93
1793	6	29	24	0	day	21.8	correction=-1.93
1793	6	30	24	0	day	23.2	correction=-1.94
1793	7	1	24	0	day	22.9	correction=-1.94
1793	7	2	24	0	day	19.3	correction=-1.94
1793	7	3	24	0	day	17	correction=-1.94
1793	7	4	24	0	day	18.5	correction=-1.94
1793	7	5	24	0	day	20.5	correction=-1.94
1793	7	6	24	0	day	22.1	correction=-1.94
1793	7	7	24	0	day	24	correction=-1.94
1793	7	8	24	0	day	25	correction=-1.94
1793	7	9	24	0	day	25.1	correction=-1.93
1793	7	10	24	0	day	24.3	correction=-1.93
1793	7	11	24	0	day	21.3	correction=-1.93
1793	7	12	24	0	day	19.9	correction=-1.93
1793	7	13	24	0	day	20.2	correction=-1.92
1793	7	14	24	0	day	20.6	correction=-1.92
1793	7	15	24	0	day	22.7	correction=-1.91
1793	7	16	24	0	day	23.9	correction=-1.91
1793	7	17	24	0	day	25.1	correction=-1.9
1793	7	18	24	0	day	24.9	correction=-1.89
1793	7	19	24	0	day	19.2	correction=-1.89
1793	7	20	24	0	day	14.4	correction=-1.88
1793	7	21	24	0	day	13.1	correction=-1.87
1793	7	22	24	0	day	13.7	correction=-1.86
1793	7	23	24	0	day	14.6	correction=-1.85
1793	7	24	24	0	day	16.7	correction=-1.84
1793	7	25	24	0	day	18.6	correction=-1.83
1793	7	26	24	0	day	20.3	correction=-1.82
1793	7	27	24	0	day	20.2	correction=-1.81
1793	7	28	24	0	day	18.9	correction=-1.8
1793	7	29	24	0	day	14.3	correction=-1.79
1793	7	30	24	0	day	13.4	correction=-1.78
1793	7	31	24	0	day	14.7	correction=-1.77
1793	8	1	24	0	day	15.6	correction=-1.75
1793	8	2	24	0	day	16.2	correction=-1.74
1793	8	3	24	0	day	17.2	correction=-1.73
1793	8	4	24	0	day	16.7	correction=-1.71
1793	8	5	24	0	day	19.7	correction=-1.7
1793	8	6	24	0	day	18.5	correction=-1.69
1793	8	7	24	0	day	20.9	correction=-1.67
1793	8	8	24	0	day	23.6	correction=-1.66
1793	8	9	24	0	day	20.9	correction=-1.64
1793	8	10	24	0	day	21.8	correction=-1.63
1793	8	11	24	0	day	22.1	correction=-1.61
1793	8	12	24	0	day	23	correction=-1.6
1793	8	13	24	0	day	24.1	correction=-1.58
1793	8	14	24	0	day	23.1	correction=-1.56
1793	8	15	24	0	day	23.6	correction=-1.55
1793	8	16	24	0	day	14.5	correction=-1.53
1793	8	17	24	0	day	17	correction=-1.52
1793	8	18	24	0	day	16.7	correction=-1.5
1793	8	19	24	0	day	15.7	correction=-1.48
1793	8	20	24	0	day	16	correction=-1.47
1793	8	21	24	0	day	16.3	correction=-1.45
1793	8	22	24	0	day	18.4	correction=-1.43
1793	8	23	24	0	day	19.3	correction=-1.42
1793	8	24	24	0	day	19.3	correction=-1.4
1793	8	25	24	0	day	16.8	correction=-1.38
1793	8	26	24	0	day	15.5	correction=-1.36
1793	8	27	24	0	day	17.7	correction=-1.35
1793	8	28	24	0	day	17.4	correction=-1.33
1793	8	29	24	0	day	16.3	correction=-1.31
1793	8	30	24	0	day	17.8	correction=-1.3
1793	8	31	24	0	day	17.1	correction=-1.28
1793	9	1	24	0	day	16.6	correction=-1.27
1793	9	2	24	0	day	17.3	correction=-1.25
1793	9	3	24	0	day	16.1	correction=-1.23
1793	9	4	24	0	day	14.6	correction=-1.22
1793	9	5	24	0	day	11.7	correction=-1.2
1793	9	6	24	0	day	12.1	correction=-1.19
1793	9	7	24	0	day	13.2	correction=-1.17
1793	9	8	24	0	day	13.4	correction=-1.15
1793	9	9	24	0	day	14.6	correction=-1.14
1793	9	10	24	0	day	17	correction=-1.13
1793	9	11	24	0	day	17.1	correction=-1.11
1793	9	12	24	0	day	17.6	correction=-1.1
1793	9	13	24	0	day	17.7	correction=-1.08
1793	9	14	24	0	day	16.9	correction=-1.07
1793	9	15	24	0	day	14.9	correction=-1.06
1793	9	16	24	0	day	14.6	correction=-1.04
1793	9	17	24	0	day	13.5	correction=-1.03
1793	9	18	24	0	day	12.9	correction=-1.02
1793	9	19	24	0	day	15.4	correction=-1
1793	9	20	24	0	day	10.1	correction=-0.99
1793	9	21	24	0	day	5	correction=-0.98
1793	9	22	24	0	day	6.1	correction=-0.97
1793	9	23	24	0	day	7	correction=-0.96
1793	9	24	24	0	day	8.6	correction=-0.95
1793	9	25	24	0	day	10.4	correction=-0.94
1793	9	26	24	0	day	11.3	correction=-0.93
1793	9	27	24	0	day	10.4	correction=-0.92
1793	9	28	24	0	day	9.6	correction=-0.91
1793	9	29	24	0	day	9.8	correction=-0.9
1793	9	30	24	0	day	11.3	correction=-0.9
1793	10	1	24	0	day	13.5	correction=-0.89
1793	10	2	24	0	day	14.2	correction=-0.88
1793	10	3	24	0	day	8.8	correction=-0.88
1793	10	4	24	0	day	9	correction=-0.87
1793	10	5	24	0	day	10.9	correction=-0.86
1793	10	6	24	0	day	10.3	correction=-0.86
1793	10	7	24	0	day	11.5	correction=-0.85
1793	10	8	24	0	day	11.5	correction=-0.85
1793	10	9	24	0	day	9.3	correction=-0.85
1793	10	10	24	0	day	9.5	correction=-0.84
1793	10	11	24	0	day	10.1	correction=-0.84
1793	10	12	24	0	day	11.3	correction=-0.84
1793	10	13	24	0	day	12	correction=-0.84
1793	10	14	24	0	day	11.1	correction=-0.83
1793	10	15	24	0	day	12	correction=-0.83
1793	10	16	24	0	day	13	correction=-0.83
1793	10	17	24	0	day	12.2	correction=-0.83
1793	10	18	24	0	day	9.7	correction=-0.83
1793	10	19	24	0	day	7.7	correction=-0.83
1793	10	20	24	0	day	6.4	correction=-0.83
1793	10	21	24	0	day	7.5	correction=-0.84
1793	10	22	24	0	day	9	correction=-0.84
1793	10	23	24	0	day	7.4	correction=-0.84
1793	10	24	24	0	day	8	correction=-0.84
1793	10	25	24	0	day	9.8	correction=-0.85
1793	10	26	24	0	day	10.6	correction=-0.85
1793	10	27	24	0	day	8.3	correction=-0.85
1793	10	28	24	0	day	9.8	correction=-0.86
1793	10	29	24	0	day	8.2	correction=-0.86
1793	10	30	24	0	day	5.8	correction=-0.87
1793	10	31	24	0	day	4	correction=-0.87
1793	11	1	24	0	day	3.9	correction=-0.88
1793	11	2	24	0	day	2.7	correction=-0.88
1793	11	3	24	0	day	2.9	correction=-0.89
1793	11	4	24	0	day	5.1	correction=-0.9
1793	11	5	24	0	day	3.9	correction=-0.9
1793	11	6	24	0	day	2.2	correction=-0.91
1793	11	7	24	0	day	1.9	correction=-0.92
1793	11	8	24	0	day	1.6	correction=-0.92
1793	11	9	24	0	day	3.6	correction=-0.93
1793	11	10	24	0	day	4	correction=-0.94
1793	11	11	24	0	day	5.8	correction=-0.95
1793	11	12	24	0	day	7.3	correction=-0.96
1793	11	13	24	0	day	7.4	correction=-0.97
1793	11	14	24	0	day	5.8	correction=-0.98
1793	11	15	24	0	day	6	correction=-0.98
1793	11	16	24	0	day	5.6	correction=-0.99
1793	11	17	24	0	day	3.8	correction=-1
1793	11	18	24	0	day	3.7	correction=-1.01
1793	11	19	24	0	day	5.4	correction=-1.02
1793	11	20	24	0	day	5.3	correction=-1.03
1793	11	21	24	0	day	1.9	correction=-1.04
1793	11	22	24	0	day	2.9	correction=-1.05
1793	11	23	24	0	day	1.8	correction=-1.06
1793	11	24	24	0	day	1.2	correction=-1.07
1793	11	25	24	0	day	0	correction=-1.08
1793	11	26	24	0	day	0.5	correction=-1.09
1793	11	27	24	0	day	-0.6	correction=-1.1
1793	11	28	24	0	day	0.5	correction=-1.11
1793	11	29	24	0	day	-0.9	correction=-1.12
1793	11	30	24	0	day	0.7	correction=-1.13
1793	12	1	24	0	day	-0.7	correction=-1.14
1793	12	2	24	0	day	-2.2	correction=-1.15
1793	12	3	24	0	day	-1.9	correction=-1.16
1793	12	4	24	0	day	-7.5	correction=-1.17
1793	12	5	24	0	day	-3.7	correction=-1.18
1793	12	6	24	0	day	-2.6	correction=-1.19
1793	12	7	24	0	day	-1.7	correction=-1.2
1793	12	8	24	0	day	-1.7	correction=-1.21
1793	12	9	24	0	day	-4.2	correction=-1.22
1793	12	10	24	0	day	-3.1	correction=-1.23
1793	12	11	24	0	day	1.5	correction=-1.24
1793	12	12	24	0	day	9.6	correction=-1.24
1793	12	13	24	0	day	9	correction=-1.25
1793	12	14	24	0	day	4.1	correction=-1.26
1793	12	15	24	0	day	5.7	correction=-1.27
1793	12	16	24	0	day	6.4	correction=-1.28
1793	12	17	24	0	day	4.1	correction=-1.28
1793	12	18	24	0	day	-1.1	correction=-1.29
1793	12	19	24	0	day	2.7	correction=-1.3
1793	12	20	24	0	day	4	correction=-1.3
1793	12	21	24	0	day	3.5	correction=-1.31
1793	12	22	24	0	day	1.7	correction=-1.32
1793	12	23	24	0	day	-0.3	correction=-1.32
1793	12	24	24	0	day	-1	correction=-1.33
1793	12	25	24	0	day	-0.1	correction=-1.33
1793	12	26	24	0	day	-0.1	correction=-1.34
1793	12	27	24	0	day	-0.1	correction=-1.34
1793	12	28	24	0	day	-0.8	correction=-1.35
1793	12	29	24	0	day	-1.4	correction=-1.35
1793	12	30	24	0	day	-1.8	correction=-1.36
1793	12	31	24	0	day	-3.2	correction=-1.36
1794	1	1	24	0	day	-3.5	correction=-1.36
1794	1	2	24	0	day	-3.9	correction=-1.36
1794	1	3	24	0	day	-2.9	correction=-1.37
1794	1	4	24	0	day	-1.8	correction=-1.37
1794	1	5	24	0	day	-3	correction=-1.37
1794	1	6	24	0	day	-3.4	correction=-1.37
1794	1	7	24	0	day	-4.5	correction=-1.37
1794	1	8	24	0	day	-4.2	correction=-1.37
1794	1	9	24	0	day	-5.2	correction=-1.37
1794	1	10	24	0	day	-5.1	correction=-1.37
1794	1	11	24	0	day	-4.3	correction=-1.37
1794	1	12	24	0	day	-3	correction=-1.37
1794	1	13	24	0	day	-1	correction=-1.37
1794	1	14	24	0	day	0	correction=-1.37
1794	1	15	24	0	day	-0.2	correction=-1.37
1794	1	16	24	0	day	-2.1	correction=-1.37
1794	1	17	24	0	day	-1.6	correction=-1.37
1794	1	18	24	0	day	-3.3	correction=-1.36
1794	1	19	24	0	day	-1.6	correction=-1.36
1794	1	20	24	0	day	-1.2	correction=-1.36
1794	1	21	24	0	day	-2.1	correction=-1.35
1794	1	22	24	0	day	0	correction=-1.35
1794	1	23	24	0	day	0.5	correction=-1.34
1794	1	24	24	0	day	3.6	correction=-1.34
1794	1	25	24	0	day	3.6	correction=-1.34
1794	1	26	24	0	day	-0.9	correction=-1.33
1794	1	27	24	0	day	-2.8	correction=-1.33
1794	1	28	24	0	day	0.4	correction=-1.32
1794	1	29	24	0	day	0.5	correction=-1.32
1794	1	30	24	0	day	2.1	correction=-1.31
1794	1	31	24	0	day	1.8	correction=-1.3
1794	2	1	24	0	day	-1.5	correction=-1.3
1794	2	2	24	0	day	-2.1	correction=-1.29
1794	2	3	24	0	day	1.3	correction=-1.28
1794	2	4	24	0	day	1.9	correction=-1.28
1794	2	5	24	0	day	1.4	correction=-1.27
1794	2	6	24	0	day	-0.3	correction=-1.26
1794	2	7	24	0	day	-2.8	correction=-1.26
1794	2	8	24	0	day	-1	correction=-1.25
1794	2	9	24	0	day	2.1	correction=-1.24
1794	2	10	24	0	day	3.3	correction=-1.23
1794	2	11	24	0	day	1.8	correction=-1.23
1794	2	12	24	0	day	3.6	correction=-1.22
1794	2	13	24	0	day	5.3	correction=-1.21
1794	2	14	24	0	day	5.1	correction=-1.2
1794	2	15	24	0	day	7.6	correction=-1.19
1794	2	16	24	0	day	5	correction=-1.19
1794	2	17	24	0	day	2.7	correction=-1.18
1794	2	18	24	0	day	2.6	correction=-1.17
1794	2	19	24	0	day	3.4	correction=-1.16
1794	2	20	24	0	day	2.6	correction=-1.16
1794	2	21	24	0	day	8	correction=-1.15
1794	2	22	24	0	day	6.9	correction=-1.14
1794	2	23	24	0	day	6.3	correction=-1.13
1794	2	24	24	0	day	8.9	correction=-1.12
1794	2	25	24	0	day	10.3	correction=-1.12
1794	2	26	24	0	day	7.2	correction=-1.11
1794	2	27	24	0	day	2.6	correction=-1.1
1794	2	28	24	0	day	1.1	correction=-1.09
1794	3	1	24	0	day	3.2	correction=-1.09
1794	3	2	24	0	day	2.3	correction=-1.08
1794	3	3	24	0	day	3.5	correction=-1.07
1794	3	4	24	0	day	2.6	correction=-1.07
1794	3	5	24	0	day	3.3	correction=-1.06
1794	3	6	24	0	day	4.2	correction=-1.06
1794	3	7	24	0	day	4.3	correction=-1.05
1794	3	8	24	0	day	5.2	correction=-1.04
1794	3	9	24	0	day	5.2	correction=-1.04
1794	3	10	24	0	day	5.4	correction=-1.03
1794	3	11	24	0	day	6.7	correction=-1.03
1794	3	12	24	0	day	7.8	correction=-1.02
1794	3	13	24	0	day	5.7	correction=-1.02
1794	3	14	24	0	day	4.1	correction=-1.02
1794	3	15	24	0	day	3.6	correction=-1.01
1794	3	16	24	0	day	4.7	correction=-1.01
1794	3	17	24	0	day	6.2	correction=-1.01
1794	3	18	24	0	day	7.3	correction=-1
1794	3	19	24	0	day	9	correction=-1
1794	3	20	24	0	day	5.9	correction=-1
1794	3	21	24	0	day	6.7	correction=-1
1794	3	22	24	0	day	6.6	correction=-0.99
1794	3	23	24	0	day	6.7	correction=-0.99
1794	3	24	24	0	day	7.9	correction=-0.99
1794	3	25	24	0	day	9.6	correction=-0.99
1794	3	26	24	0	day	9.8	correction=-0.99
1794	3	27	24	0	day	11.2	correction=-0.99
1794	3	28	24	0	day	10.3	correction=-0.99
1794	3	29	24	0	day	10.2	correction=-1
1794	3	30	24	0	day	7.7	correction=-1
1794	3	31	24	0	day	6.6	correction=-1
1794	4	1	24	0	day	8.3	correction=-1
1794	4	2	24	0	day	8.8	correction=-1
1794	4	3	24	0	day	11	correction=-1.01
1794	4	4	24	0	day	6.4	correction=-1.01
1794	4	5	24	0	day	6.8	correction=-1.02
1794	4	6	24	0	day	8.9	correction=-1.02
1794	4	7	24	0	day	7.6	correction=-1.02
1794	4	8	24	0	day	8	correction=-1.03
1794	4	9	24	0	day	7.7	correction=-1.04
1794	4	10	24	0	day	8	correction=-1.04
1794	4	11	24	0	day	8.6	correction=-1.05
1794	4	12	24	0	day	10.2	correction=-1.05
1794	4	13	24	0	day	13.1	correction=-1.06
1794	4	14	24	0	day	12	correction=-1.07
1794	4	15	24	0	day	11.5	correction=-1.08
1794	4	16	24	0	day	10.5	correction=-1.09
1794	4	17	24	0	day	11.1	correction=-1.09
1794	4	18	24	0	day	11.7	correction=-1.1
1794	4	19	24	0	day	12.7	correction=-1.11
1794	4	20	24	0	day	11.5	correction=-1.12
1794	4	21	24	0	day	8.1	correction=-1.13
1794	4	22	24	0	day	13.9	correction=-1.14
1794	4	23	24	0	day	13.6	correction=-1.15
1794	4	24	24	0	day	14.4	correction=-1.16
1794	4	25	24	0	day	13	correction=-1.18
1794	4	26	24	0	day	15.1	correction=-1.19
1794	4	27	24	0	day	15.1	correction=-1.2
1794	4	28	24	0	day	15.4	correction=-1.21
1794	4	29	24	0	day	14.3	correction=-1.22
1794	4	30	24	0	day	13.8	correction=-1.24
1794	5	1	24	0	day	16.4	correction=-1.25
1794	5	2	24	0	day	16.2	correction=-1.26
1794	5	3	24	0	day	16.4	correction=-1.28
1794	5	4	24	0	day	17.4	correction=-1.29
1794	5	5	24	0	day	17.7	correction=-1.3
1794	5	6	24	0	day	18.3	correction=-1.32
1794	5	7	24	0	day	12.6	correction=-1.33
1794	5	8	24	0	day	12.5	correction=-1.35
1794	5	9	24	0	day	14.4	correction=-1.36
1794	5	10	24	0	day	9.6	correction=-1.37
1794	5	11	24	0	day	12.9	correction=-1.39
1794	5	12	24	0	day	4	correction=-1.4
1794	5	13	24	0	day	9	correction=-1.42
1794	5	14	24	0	day	12.5	correction=-1.43
1794	5	15	24	0	day	11.9	correction=-1.45
1794	5	16	24	0	day	14.6	correction=-1.46
1794	5	17	24	0	day	15.2	correction=-1.48
1794	5	18	24	0	day	15.4	correction=-1.49
1794	5	19	24	0	day	13.1	correction=-1.51
1794	5	20	24	0	day	13.1	correction=-1.52
1794	5	21	24	0	day	12.1	correction=-1.54
1794	5	22	24	0	day	7.7	correction=-1.55
1794	5	23	24	0	day	9.6	correction=-1.57
1794	5	24	24	0	day	9.1	correction=-1.58
1794	5	25	24	0	day	10.9	correction=-1.6
1794	5	26	24	0	day	11.5	correction=-1.61
1794	5	27	24	0	day	7.5	correction=-1.63
1794	5	28	24	0	day	9.9	correction=-1.64
1794	5	29	24	0	day	9.6	correction=-1.65
1794	5	30	24	0	day	12.4	correction=-1.67
1794	5	31	24	0	day	9.7	correction=-1.68
1794	6	1	24	0	day	9.3	correction=-1.69
1794	6	2	24	0	day	9.8	correction=-1.71
1794	6	3	24	0	day	11.8	correction=-1.72
1794	6	4	24	0	day	13.6	correction=-1.73
1794	6	5	24	0	day	14.1	correction=-1.75
1794	6	6	24	0	day	13.8	correction=-1.76
1794	6	7	24	0	day	14.4	correction=-1.77
1794	6	8	24	0	day	13	correction=-1.78
1794	6	9	24	0	day	16.2	correction=-1.79
1794	6	10	24	0	day	17.1	correction=-1.8
1794	6	11	24	0	day	19.1	correction=-1.81
1794	6	12	24	0	day	20.5	correction=-1.82
1794	6	13	24	0	day	18.7	correction=-1.83
1794	6	14	24	0	day	20.3	correction=-1.84
1794	6	15	24	0	day	20.5	correction=-1.85
1794	6	16	24	0	day	20.6	correction=-1.86
1794	6	17	24	0	day	21.1	correction=-1.87
1794	6	18	24	0	day	20.1	correction=-1.88
1794	6	19	24	0	day	19.6	correction=-1.88
1794	6	20	24	0	day	17.6	correction=-1.89
1794	6	21	24	0	day	12.8	correction=-1.9
1794	6	22	24	0	day	15	correction=-1.9
1794	6	23	24	0	day	15.8	correction=-1.91
1794	6	24	24	0	day	19.2	correction=-1.92
1794	6	25	24	0	day	18.9	correction=-1.92
1794	6	26	24	0	day	14.6	correction=-1.92
1794	6	27	24	0	day	13	correction=-1.93
1794	6	28	24	0	day	13.7	correction=-1.93
1794	6	29	24	0	day	14	correction=-1.93
1794	6	30	24	0	day	16.6	correction=-1.94
1794	7	1	24	0	day	13.7	correction=-1.94
1794	7	2	24	0	day	16.1	correction=-1.94
1794	7	3	24	0	day	18.2	correction=-1.94
1794	7	4	24	0	day	18.6	correction=-1.94
1794	7	5	24	0	day	20.4	correction=-1.94
1794	7	6	24	0	day	22.2	correction=-1.94
1794	7	7	24	0	day	20.6	correction=-1.94
1794	7	8	24	0	day	20.9	correction=-1.94
1794	7	9	24	0	day	22.4	correction=-1.93
1794	7	10	24	0	day	24.2	correction=-1.93
1794	7	11	24	0	day	24.9	correction=-1.93
1794	7	12	24	0	day	21.1	correction=-1.93
1794	7	13	24	0	day	21.3	correction=-1.92
1794	7	14	24	0	day	19.6	correction=-1.92
1794	7	15	24	0	day	19.5	correction=-1.91
1794	7	16	24	0	day	20	correction=-1.91
1794	7	17	24	0	day	19.9	correction=-1.9
1794	7	18	24	0	day	20.5	correction=-1.89
1794	7	19	24	0	day	21.2	correction=-1.89
1794	7	20	24	0	day	21.1	correction=-1.88
1794	7	21	24	0	day	21.3	correction=-1.87
1794	7	22	24	0	day	21.3	correction=-1.86
1794	7	23	24	0	day	21.8	correction=-1.85
1794	7	24	24	0	day	16.2	correction=-1.84
1794	7	25	24	0	day	18.4	correction=-1.83
1794	7	26	24	0	day	18.8	correction=-1.82
1794	7	27	24	0	day	20.1	correction=-1.81
1794	7	28	24	0	day	20.7	correction=-1.8
1794	7	29	24	0	day	21.1	correction=-1.79
1794	7	30	24	0	day	21.4	correction=-1.78
1794	7	31	24	0	day	19.9	correction=-1.77
1794	8	1	24	0	day	20	correction=-1.75
1794	8	2	24	0	day	20.8	correction=-1.74
1794	8	3	24	0	day	15.1	correction=-1.73
1794	8	4	24	0	day	13.5	correction=-1.71
1794	8	5	24	0	day	13.3	correction=-1.7
1794	8	6	24	0	day	13.6	correction=-1.69
1794	8	7	24	0	day	19	correction=-1.67
1794	8	8	24	0	day	16	correction=-1.66
1794	8	9	24	0	day	13.7	correction=-1.64
1794	8	10	24	0	day	13.7	correction=-1.63
1794	8	11	24	0	day	14.9	correction=-1.61
1794	8	12	24	0	day	15.8	correction=-1.6
1794	8	13	24	0	day	14.4	correction=-1.58
1794	8	14	24	0	day	16.4	correction=-1.56
1794	8	15	24	0	day	18	correction=-1.55
1794	8	16	24	0	day	19.8	correction=-1.53
1794	8	17	24	0	day	17.4	correction=-1.52
1794	8	18	24	0	day	18.5	correction=-1.5
