SEF	1.0.0
ID	Avully
Name	Avully
Lat	46.16955
Lon	6.00038
Alt	424
Source	GCOS
Link	NA
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Mallet
Year	Month	Day	Hour	Minute	Period	Value	Meta
1781	5	22	24	0	day	17.5	correction=-0.03
1781	5	23	24	0	day	13.6	correction=-0.02
1781	5	24	24	0	day	11.1	correction=-0.02
1781	5	25	24	0	day	9.7	correction=-0.01
1781	5	26	24	0	day	10.9	correction=-0.01
1781	5	27	24	0	day	13	correction=0
1781	5	28	24	0	day	15.4	correction=0
1781	5	29	24	0	day	15.1	correction=0.01
1781	5	30	24	0	day	19.9	correction=0.01
1781	5	31	24	0	day	20	correction=0.02
1781	6	1	24	0	day	21.1	correction=0.02
1781	6	2	24	0	day	21.6	correction=0.03
1781	6	3	24	0	day	21.4	correction=0.03
1781	6	4	24	0	day	16.8	correction=0.04
1781	6	5	24	0	day	18.4	correction=0.04
1781	6	6	24	0	day	16.3	correction=0.05
1781	6	7	24	0	day	14.9	correction=0.05
1781	6	8	24	0	day	16.3	correction=0.05
1781	6	9	24	0	day	14.5	correction=0.06
1781	6	10	24	0	day	16.3	correction=0.06
1781	6	11	24	0	day	16.3	correction=0.07
1781	6	12	24	0	day	15.7	correction=0.07
1781	6	13	24	0	day	15.2	correction=0.08
1781	6	14	24	0	day	15.7	correction=0.08
1781	6	15	24	0	day	17.4	correction=0.08
1781	6	16	24	0	day	14.9	correction=0.09
1781	6	17	24	0	day	16.5	correction=0.09
1781	6	18	24	0	day	18.7	correction=0.09
1781	6	19	24	0	day	20.2	correction=0.1
1781	6	20	24	0	day	19.7	correction=0.1
1781	6	21	24	0	day	15.6	correction=0.1
1781	6	22	24	0	day	14.1	correction=0.1
1781	6	23	24	0	day	16.9	correction=0.11
1781	6	24	24	0	day	16.3	correction=0.11
1781	6	25	24	0	day	17	correction=0.11
1781	6	26	24	0	day	16	correction=0.11
1781	6	27	24	0	day	15.6	correction=0.11
1781	6	28	24	0	day	18.1	correction=0.11
1781	6	29	24	0	day	19.2	correction=0.11
1781	6	30	24	0	day	18.8	correction=0.11
1781	7	1	24	0	day	21.4	correction=0.11
1781	7	2	24	0	day	23.6	correction=0.11
1781	7	3	24	0	day	23.4	correction=0.11
1781	7	4	24	0	day	23.3	correction=0.11
1781	7	5	24	0	day	19.9	correction=0.11
1781	7	6	24	0	day	21.4	correction=0.11
1781	7	7	24	0	day	21	correction=0.11
1781	7	8	24	0	day	19.5	correction=0.11
1781	7	9	24	0	day	18.8	correction=0.11
1781	7	10	24	0	day	18.6	correction=0.11
1781	7	11	24	0	day	16.9	correction=0.1
1781	7	12	24	0	day	21.2	correction=0.1
1781	7	13	24	0	day	22.1	correction=0.1
1781	7	14	24	0	day	22.5	correction=0.09
1781	7	15	24	0	day	22.1	correction=0.09
1781	7	16	24	0	day	17.8	correction=0.09
1781	7	17	24	0	day	18	correction=0.08
1781	7	18	24	0	day	18	correction=0.08
1781	7	19	24	0	day	20.2	correction=0.07
1781	7	20	24	0	day	18.6	correction=0.07
1781	7	21	24	0	day	19.5	correction=0.06
1781	7	22	24	0	day	19.5	correction=0.06
1781	7	23	24	0	day	17.1	correction=0.05
1781	7	24	24	0	day	19	correction=0.04
1781	7	25	24	0	day	21.3	correction=0.04
1781	7	26	24	0	day	18.8	correction=0.03
1781	7	27	24	0	day	17.6	correction=0.02
1781	7	28	24	0	day	17.8	correction=0.02
1781	7	29	24	0	day	19.4	correction=0.01
1781	7	30	24	0	day	21	correction=0
1781	7	31	24	0	day	21.3	correction=-0.01
1781	8	1	24	0	day	21.6	correction=-0.02
1781	8	2	24	0	day	18.9	correction=-0.03
1781	8	3	24	0	day	17.9	correction=-0.04
1781	8	4	24	0	day	17.8	correction=-0.05
1781	8	5	24	0	day	18.2	correction=-0.05
1781	8	6	24	0	day	20.4	correction=-0.06
1781	8	7	24	0	day	20.7	correction=-0.07
1781	8	8	24	0	day	19.9	correction=-0.09
1781	8	9	24	0	day	20.9	correction=-0.1
1781	8	10	24	0	day	21.2	correction=-0.11
1781	8	11	24	0	day	22.8	correction=-0.12
1781	8	12	24	0	day	22.9	correction=-0.13
1781	8	13	24	0	day	18.9	correction=-0.14
1781	8	14	24	0	day	20	correction=-0.15
1781	8	15	24	0	day	20.9	correction=-0.16
1781	8	16	24	0	day	20.9	correction=-0.18
1781	8	17	24	0	day	20.2	correction=-0.19
1781	8	18	24	0	day	22.2	correction=-0.2
1781	8	19	24	0	day	17.9	correction=-0.21
1781	8	20	24	0	day	13.2	correction=-0.22
1781	8	21	24	0	day	13	correction=-0.24
1781	8	22	24	0	day	15	correction=-0.25
1781	8	23	24	0	day	15.4	correction=-0.26
1781	8	24	24	0	day	17.2	correction=-0.28
1781	8	25	24	0	day	21.2	correction=-0.29
1781	8	26	24	0	day	21.6	correction=-0.3
1781	8	27	24	0	day	21.3	correction=-0.31
1781	8	28	24	0	day	22.7	correction=-0.33
1781	8	29	24	0	day	22.8	correction=-0.34
1781	8	30	24	0	day	20.2	correction=-0.35
1781	8	31	24	0	day	20.2	correction=-0.37
1781	9	1	24	0	day	19.4	correction=-0.38
1781	9	2	24	0	day	17.5	correction=-0.39
1781	9	3	24	0	day	19.5	correction=-0.41
1781	9	4	24	0	day	19.9	correction=-0.42
1781	9	5	24	0	day	22.7	correction=-0.43
1781	9	6	24	0	day	16.6	correction=-0.45
1781	9	7	24	0	day	14.4	correction=-0.46
1781	9	8	24	0	day	18.2	correction=-0.47
1781	9	9	24	0	day	16.4	correction=-0.49
1781	9	10	24	0	day	19.2	correction=-0.5
1781	9	11	24	0	day	18.2	correction=-0.51
1781	9	12	24	0	day	19.2	correction=-0.52
1781	9	13	24	0	day	18.4	correction=-0.54
1781	9	14	24	0	day	18.1	correction=-0.55
1781	9	15	24	0	day	19.4	correction=-0.56
1781	9	16	24	0	day	18	correction=-0.57
1781	9	17	24	0	day	17.2	correction=-0.58
1781	9	18	24	0	day	14.6	correction=-0.6
1781	9	19	24	0	day	11.8	correction=-0.61
1781	9	20	24	0	day	12.5	correction=-0.62
1781	9	21	24	0	day	14.6	correction=-0.63
1781	9	22	24	0	day	10.2	correction=-0.64
1781	9	23	24	0	day	8.7	correction=-0.65
1781	9	24	24	0	day	7.1	correction=-0.66
1781	9	25	24	0	day	6.8	correction=-0.67
1781	9	26	24	0	day	6.1	correction=-0.68
1781	9	27	24	0	day	8.3	correction=-0.69
1781	9	28	24	0	day	8.9	correction=-0.7
1781	9	29	24	0	day	9	correction=-0.71
1781	9	30	24	0	day	11.9	correction=-0.72
1781	10	1	24	0	day	11.4	correction=-0.73
1781	10	2	24	0	day	12.6	correction=-0.73
1781	10	3	24	0	day	12.8	correction=-0.74
1781	10	10	24	0	day	6.8	correction=-0.79
1781	10	11	24	0	day	7	correction=-0.79
1781	10	12	24	0	day	8.1	correction=-0.8
1781	10	13	24	0	day	9.9	correction=-0.8
1781	10	14	24	0	day	9.7	correction=-0.8
1781	10	15	24	0	day	9.9	correction=-0.81
1781	10	16	24	0	day	7.8	correction=-0.81
1781	10	17	24	0	day	9.2	correction=-0.81
1781	10	18	24	0	day	5.6	correction=-0.82
1781	10	19	24	0	day	6	correction=-0.82
1781	10	20	24	0	day	4.3	correction=-0.82
1781	10	21	24	0	day	5.2	correction=-0.82
1781	10	22	24	0	day	8.7	correction=-0.82
1781	10	23	24	0	day	5.1	correction=-0.82
1781	10	24	24	0	day	3.9	correction=-0.82
1781	10	25	24	0	day	3.2	correction=-0.82
1781	10	26	24	0	day	5.9	correction=-0.82
1781	10	27	24	0	day	6.2	correction=-0.82
1781	10	28	24	0	day	6	correction=-0.82
1781	10	29	24	0	day	4.4	correction=-0.82
1781	10	30	24	0	day	3.8	correction=-0.82
1781	10	31	24	0	day	3.6	correction=-0.81
1781	11	1	24	0	day	2.3	correction=-0.81
1781	11	2	24	0	day	1.4	correction=-0.81
1781	11	3	24	0	day	5.4	correction=-0.8
1781	11	4	24	0	day	7.4	correction=-0.8
1781	11	5	24	0	day	7.7	correction=-0.79
1781	11	6	24	0	day	10.7	correction=-0.79
1781	11	7	24	0	day	6.9	correction=-0.78
1781	11	8	24	0	day	3.5	correction=-0.78
1781	11	9	24	0	day	1.1	correction=-0.77
1781	11	10	24	0	day	1.8	correction=-0.77
1781	11	11	24	0	day	1	correction=-0.76
1781	11	12	24	0	day	4.3	correction=-0.75
1781	11	13	24	0	day	6.9	correction=-0.75
1781	11	14	24	0	day	9.2	correction=-0.74
1781	11	15	24	0	day	11.6	correction=-0.73
1781	11	16	24	0	day	10.1	correction=-0.72
1781	11	17	24	0	day	11.2	correction=-0.71
1781	11	18	24	0	day	7.2	correction=-0.71
1781	11	19	24	0	day	4.3	correction=-0.7
1781	11	20	24	0	day	4.2	correction=-0.69
1781	11	21	24	0	day	2.5	correction=-0.68
1781	11	22	24	0	day	1.5	correction=-0.67
1781	11	23	24	0	day	3.8	correction=-0.66
1781	11	24	24	0	day	3.5	correction=-0.65
1781	11	25	24	0	day	3.1	correction=-0.64
1781	11	26	24	0	day	2.3	correction=-0.63
1781	11	27	24	0	day	0.6	correction=-0.62
1781	11	28	24	0	day	0.3	correction=-0.61
1781	11	29	24	0	day	1.2	correction=-0.6
1781	11	30	24	0	day	2.3	correction=-0.59
1781	12	1	24	0	day	1.5	correction=-0.57
1781	12	2	24	0	day	0.9	correction=-0.56
1781	12	3	24	0	day	-0.7	correction=-0.55
1781	12	4	24	0	day	1.5	correction=-0.54
1781	12	5	24	0	day	1.7	correction=-0.53
1781	12	6	24	0	day	2.1	correction=-0.52
1781	12	7	24	0	day	1.5	correction=-0.5
1781	12	8	24	0	day	1.7	correction=-0.49
1781	12	9	24	0	day	1.6	correction=-0.48
1781	12	10	24	0	day	0.7	correction=-0.47
1781	12	11	24	0	day	0.9	correction=-0.45
1781	12	12	24	0	day	1.9	correction=-0.44
1781	12	13	24	0	day	2.2	correction=-0.43
1781	12	14	24	0	day	3.4	correction=-0.42
1781	12	15	24	0	day	2.4	correction=-0.41
1781	12	16	24	0	day	4	correction=-0.39
1781	12	17	24	0	day	6.1	correction=-0.38
1781	12	18	24	0	day	6.6	correction=-0.37
1781	12	19	24	0	day	5.4	correction=-0.36
1781	12	20	24	0	day	4.6	correction=-0.34
1781	12	21	24	0	day	6.6	correction=-0.33
1781	12	22	24	0	day	5	correction=-0.32
1781	12	23	24	0	day	2.1	correction=-0.31
1781	12	24	24	0	day	1.7	correction=-0.3
1781	12	25	24	0	day	2	correction=-0.29
1781	12	26	24	0	day	4.1	correction=-0.27
1781	12	27	24	0	day	6.1	correction=-0.26
1781	12	28	24	0	day	5.4	correction=-0.25
1781	12	29	24	0	day	9.4	correction=-0.24
1781	12	30	24	0	day	5.4	correction=-0.23
1782	4	18	24	0	day	11	correction=-0.12
1782	4	19	24	0	day	7.7	correction=-0.12
1782	4	20	24	0	day	10	correction=-0.12
1782	4	21	24	0	day	10.7	correction=-0.12
1782	4	22	24	0	day	10.9	correction=-0.12
1782	4	23	24	0	day	12.1	correction=-0.12
1782	4	24	24	0	day	12.5	correction=-0.12
1782	4	25	24	0	day	10.2	correction=-0.12
1782	4	26	24	0	day	7.6	correction=-0.12
1782	4	27	24	0	day	10	correction=-0.11
1782	4	28	24	0	day	11.6	correction=-0.11
1782	4	29	24	0	day	12.6	correction=-0.11
1782	4	30	24	0	day	8.7	correction=-0.11
1782	5	1	24	0	day	6.1	correction=-0.11
1782	5	2	24	0	day	8.3	correction=-0.1
1782	5	3	24	0	day	10.2	correction=-0.1
1782	5	4	24	0	day	12.3	correction=-0.1
1782	5	5	24	0	day	10.6	correction=-0.1
1782	5	6	24	0	day	7.9	correction=-0.09
1782	5	7	24	0	day	6.5	correction=-0.09
1782	5	8	24	0	day	9.4	correction=-0.09
1782	5	9	24	0	day	8.6	correction=-0.08
1782	5	10	24	0	day	10.8	correction=-0.08
1782	5	11	24	0	day	14.5	correction=-0.08
1782	5	12	24	0	day	15.6	correction=-0.07
1782	5	13	24	0	day	16.4	correction=-0.07
1782	5	14	24	0	day	17.8	correction=-0.06
1782	5	15	24	0	day	16.3	correction=-0.06
1782	5	16	24	0	day	12.8	correction=-0.05
1782	5	17	24	0	day	13.4	correction=-0.05
1782	5	18	24	0	day	13.3	correction=-0.05
1782	5	19	24	0	day	9.8	correction=-0.04
1782	5	20	24	0	day	10.4	correction=-0.04
1782	5	21	24	0	day	13.9	correction=-0.03
1782	5	22	24	0	day	9.3	correction=-0.03
1782	5	23	24	0	day	12.4	correction=-0.02
1782	5	24	24	0	day	9.6	correction=-0.02
1782	5	25	24	0	day	12.6	correction=-0.01
1782	5	26	24	0	day	14.4	correction=-0.01
1782	5	27	24	0	day	17	correction=0
1782	5	28	24	0	day	18.7	correction=0
1782	5	29	24	0	day	18.4	correction=0.01
1782	5	30	24	0	day	17.3	correction=0.01
1782	5	31	24	0	day	15.1	correction=0.02
1782	6	1	24	0	day	12.5	correction=0.02
1782	6	2	24	0	day	10.3	correction=0.03
1782	6	3	24	0	day	10	correction=0.03
1782	6	4	24	0	day	11.2	correction=0.04
1782	6	5	24	0	day	14.2	correction=0.04
1782	6	6	24	0	day	15.7	correction=0.05
1782	6	7	24	0	day	15.3	correction=0.05
1782	6	8	24	0	day	16.3	correction=0.05
1782	6	9	24	0	day	19.5	correction=0.06
1782	6	10	24	0	day	22.2	correction=0.06
1782	6	11	24	0	day	16.5	correction=0.07
1782	6	12	24	0	day	17.9	correction=0.07
1782	6	13	24	0	day	16.2	correction=0.08
1782	6	14	24	0	day	17.1	correction=0.08
1782	6	15	24	0	day	20.3	correction=0.08
1782	6	16	24	0	day	22.9	correction=0.09
1782	6	17	24	0	day	23.8	correction=0.09
1782	6	18	24	0	day	24.6	correction=0.09
1782	6	19	24	0	day	24.1	correction=0.1
1782	6	20	24	0	day	23.6	correction=0.1
1782	6	21	24	0	day	22.6	correction=0.1
1782	6	22	24	0	day	22	correction=0.1
1782	6	23	24	0	day	21.6	correction=0.11
1782	6	24	24	0	day	21.2	correction=0.11
1782	6	25	24	0	day	23	correction=0.11
1782	6	26	24	0	day	22.5	correction=0.11
1782	6	27	24	0	day	23.5	correction=0.11
1782	6	28	24	0	day	19.6	correction=0.11
1782	6	29	24	0	day	21.4	correction=0.11
1782	6	30	24	0	day	23.2	correction=0.11
1782	7	1	24	0	day	23.7	correction=0.11
1782	7	2	24	0	day	24.3	correction=0.11
1782	7	3	24	0	day	19.2	correction=0.11
1782	7	4	24	0	day	18.2	correction=0.11
1782	7	5	24	0	day	16.7	correction=0.11
1782	7	6	24	0	day	19.2	correction=0.11
1782	7	7	24	0	day	17.8	correction=0.11
1782	7	8	24	0	day	17.3	correction=0.11
1782	7	9	24	0	day	16.8	correction=0.11
1782	7	10	24	0	day	17.7	correction=0.11
1782	7	11	24	0	day	18.4	correction=0.1
1782	7	12	24	0	day	20.9	correction=0.1
1782	7	13	24	0	day	23.6	correction=0.1
1782	7	14	24	0	day	23.3	correction=0.09
1782	7	15	24	0	day	25	correction=0.09
1782	7	16	24	0	day	26.3	correction=0.09
1782	7	17	24	0	day	24.7	correction=0.08
1782	7	18	24	0	day	20.3	correction=0.08
1782	7	19	24	0	day	19.7	correction=0.07
1782	7	20	24	0	day	21.1	correction=0.07
1782	7	21	24	0	day	22.5	correction=0.06
1782	7	22	24	0	day	24.2	correction=0.06
1782	7	23	24	0	day	25.1	correction=0.05
1782	7	24	24	0	day	26.2	correction=0.04
1782	7	25	24	0	day	26.8	correction=0.04
1782	7	26	24	0	day	27	correction=0.03
1782	7	27	24	0	day	26.9	correction=0.02
1782	7	28	24	0	day	23.6	correction=0.02
1782	7	29	24	0	day	20	correction=0.01
1782	7	30	24	0	day	18.8	correction=0
1782	7	31	24	0	day	18.3	correction=-0.01
1782	8	1	24	0	day	20.3	correction=-0.02
1782	8	2	24	0	day	17.9	correction=-0.03
1782	8	3	24	0	day	18.9	correction=-0.04
1782	8	4	24	0	day	21.1	correction=-0.05
1782	8	5	24	0	day	18.5	correction=-0.05
1782	8	6	24	0	day	18.6	correction=-0.06
1782	8	7	24	0	day	15.2	correction=-0.07
1782	8	8	24	0	day	14.8	correction=-0.09
1782	8	9	24	0	day	13.2	correction=-0.1
1782	8	10	24	0	day	14.9	correction=-0.11
1782	8	11	24	0	day	14.3	correction=-0.12
1782	8	12	24	0	day	17	correction=-0.13
1782	8	13	24	0	day	16.4	correction=-0.14
1782	8	14	24	0	day	19.2	correction=-0.15
1782	8	15	24	0	day	21.6	correction=-0.16
1782	8	16	24	0	day	22.1	correction=-0.18
1782	8	17	24	0	day	21.2	correction=-0.19
1782	8	18	24	0	day	20.1	correction=-0.2
1782	8	19	24	0	day	17.7	correction=-0.21
1782	8	20	24	0	day	21	correction=-0.22
1782	8	21	24	0	day	21.2	correction=-0.24
1782	8	22	24	0	day	22.1	correction=-0.25
1782	8	23	24	0	day	21.5	correction=-0.26
1782	8	24	24	0	day	20.4	correction=-0.28
1782	8	25	24	0	day	22.9	correction=-0.29
1782	8	26	24	0	day	20.5	correction=-0.3
1782	8	27	24	0	day	18.8	correction=-0.31
1782	8	28	24	0	day	18.1	correction=-0.33
1782	8	29	24	0	day	15.7	correction=-0.34
1782	8	30	24	0	day	13	correction=-0.35
1782	8	31	24	0	day	11.8	correction=-0.37
1782	9	1	24	0	day	13	correction=-0.38
1782	9	2	24	0	day	13	correction=-0.39
1782	9	3	24	0	day	13.9	correction=-0.41
1782	9	4	24	0	day	14.4	correction=-0.42
1782	9	5	24	0	day	17	correction=-0.43
1782	9	6	24	0	day	16.2	correction=-0.45
1782	9	7	24	0	day	15.3	correction=-0.46
1782	9	8	24	0	day	14.7	correction=-0.47
1782	9	9	24	0	day	15.4	correction=-0.49
1782	9	10	24	0	day	13.8	correction=-0.5
1782	9	11	24	0	day	15.5	correction=-0.51
1782	9	12	24	0	day	14.2	correction=-0.52
1782	9	13	24	0	day	14.5	correction=-0.54
1782	9	14	24	0	day	14.1	correction=-0.55
1782	9	15	24	0	day	15.8	correction=-0.56
1782	9	16	24	0	day	14.4	correction=-0.57
1782	9	17	24	0	day	15.6	correction=-0.58
1782	9	18	24	0	day	13.8	correction=-0.6
1782	9	19	24	0	day	12.2	correction=-0.61
1782	9	20	24	0	day	9.6	correction=-0.62
1782	9	21	24	0	day	14.9	correction=-0.63
1782	9	22	24	0	day	16.8	correction=-0.64
1782	9	23	24	0	day	15.7	correction=-0.65
1782	9	24	24	0	day	14	correction=-0.66
1782	9	25	24	0	day	12	correction=-0.67
1782	9	26	24	0	day	13.6	correction=-0.68
1782	9	27	24	0	day	16.1	correction=-0.69
1782	9	28	24	0	day	14.1	correction=-0.7
1782	9	29	24	0	day	11	correction=-0.71
1782	9	30	24	0	day	11.1	correction=-0.72
1782	10	1	24	0	day	9.4	correction=-0.73
1782	10	2	24	0	day	6	correction=-0.73
1782	10	3	24	0	day	11	correction=-0.74
1782	10	4	24	0	day	9.8	correction=-0.75
1782	10	5	24	0	day	6.5	correction=-0.76
1782	10	6	24	0	day	5.7	correction=-0.76
1782	10	7	24	0	day	9.6	correction=-0.77
1782	10	8	24	0	day	8.8	correction=-0.78
1782	10	9	24	0	day	9.8	correction=-0.78
1782	10	10	24	0	day	9.4	correction=-0.79
1782	10	11	24	0	day	9	correction=-0.79
1782	10	12	24	0	day	9.2	correction=-0.8
1782	10	13	24	0	day	9.9	correction=-0.8
1782	10	14	24	0	day	10.1	correction=-0.8
1782	10	15	24	0	day	8.9	correction=-0.81
1782	10	16	24	0	day	5.5	correction=-0.81
1782	10	17	24	0	day	6.4	correction=-0.81
1782	10	18	24	0	day	3.8	correction=-0.82
1782	10	19	24	0	day	5.6	correction=-0.82
1782	10	20	24	0	day	4.7	correction=-0.82
1782	10	21	24	0	day	4.9	correction=-0.82
1782	10	22	24	0	day	8.9	correction=-0.82
1782	10	23	24	0	day	11.4	correction=-0.82
1782	10	24	24	0	day	8.3	correction=-0.82
1782	10	25	24	0	day	4.3	correction=-0.82
1782	10	26	24	0	day	3.7	correction=-0.82
1782	10	27	24	0	day	6.5	correction=-0.82
1782	10	28	24	0	day	2.1	correction=-0.82
1782	10	29	24	0	day	5.8	correction=-0.82
1782	10	30	24	0	day	4.9	correction=-0.82
1782	10	31	24	0	day	4.2	correction=-0.81
1782	11	1	24	0	day	2.9	correction=-0.81
1782	11	2	24	0	day	0.8	correction=-0.81
1782	11	3	24	0	day	2.3	correction=-0.8
1782	11	4	24	0	day	4.6	correction=-0.8
1782	11	5	24	0	day	3.3	correction=-0.79
1782	11	6	24	0	day	3.7	correction=-0.79
1782	11	7	24	0	day	1.8	correction=-0.78
1782	11	8	24	0	day	0.5	correction=-0.78
1782	11	9	24	0	day	-0.2	correction=-0.77
1782	11	10	24	0	day	-0.8	correction=-0.77
1782	11	11	24	0	day	0.1	correction=-0.76
1782	11	12	24	0	day	1.8	correction=-0.75
1782	11	13	24	0	day	4	correction=-0.75
1782	11	14	24	0	day	3.1	correction=-0.74
1782	11	15	24	0	day	2.2	correction=-0.73
1782	11	16	24	0	day	2.4	correction=-0.72
1782	11	17	24	0	day	3.1	correction=-0.71
1782	11	18	24	0	day	-0.4	correction=-0.71
1782	11	19	24	0	day	-1.4	correction=-0.7
1782	11	20	24	0	day	-1.6	correction=-0.69
1782	11	21	24	0	day	-1.9	correction=-0.68
1782	11	22	24	0	day	-3	correction=-0.67
1782	11	23	24	0	day	-2.9	correction=-0.66
1782	11	24	24	0	day	-0.6	correction=-0.65
1782	11	25	24	0	day	5.3	correction=-0.64
1783	4	23	24	0	day	7	correction=-0.12
1783	4	24	24	0	day	8	correction=-0.12
1783	4	25	24	0	day	9.3	correction=-0.12
1783	4	26	24	0	day	12.3	correction=-0.12
1783	4	27	24	0	day	11.6	correction=-0.11
1783	5	6	24	0	day	16.3	correction=-0.09
1783	5	7	24	0	day	13.9	correction=-0.09
1783	5	8	24	0	day	8.5	correction=-0.09
1783	5	9	24	0	day	7.4	correction=-0.08
1783	5	10	24	0	day	11.4	correction=-0.08
1783	5	13	24	0	day	16.8	correction=-0.07
1783	5	14	24	0	day	17	correction=-0.06
1783	5	15	24	0	day	15.5	correction=-0.06
1783	5	16	24	0	day	16.9	correction=-0.05
1783	5	17	24	0	day	18.5	correction=-0.05
1783	5	18	24	0	day	17.1	correction=-0.05
1783	5	19	24	0	day	15.7	correction=-0.04
1783	5	20	24	0	day	16.9	correction=-0.04
1783	5	21	24	0	day	18.4	correction=-0.03
1783	5	22	24	0	day	17.7	correction=-0.03
1783	5	23	24	0	day	15.6	correction=-0.02
1783	5	24	24	0	day	16.5	correction=-0.02
1783	5	25	24	0	day	15.9	correction=-0.01
1783	5	26	24	0	day	13.4	correction=-0.01
1783	5	27	24	0	day	13	correction=0
1783	5	28	24	0	day	10.6	correction=0
1783	5	29	24	0	day	13.4	correction=0.01
1783	5	30	24	0	day	14.3	correction=0.01
1783	5	31	24	0	day	12.8	correction=0.02
1783	6	1	24	0	day	15.1	correction=0.02
1783	6	2	24	0	day	17	correction=0.03
1783	6	3	24	0	day	17.8	correction=0.03
1783	6	4	24	0	day	15	correction=0.04
1783	6	5	24	0	day	15.2	correction=0.04
1783	6	6	24	0	day	16.1	correction=0.05
1783	6	7	24	0	day	15.4	correction=0.05
1783	6	8	24	0	day	16.9	correction=0.05
1783	6	9	24	0	day	17.1	correction=0.06
1783	6	10	24	0	day	15.7	correction=0.06
1783	6	11	24	0	day	16.2	correction=0.07
1783	6	12	24	0	day	17.6	correction=0.07
1783	6	13	24	0	day	18.3	correction=0.08
1783	6	14	24	0	day	19.8	correction=0.08
1783	6	15	24	0	day	15.9	correction=0.08
1783	6	16	24	0	day	14.9	correction=0.09
1783	6	17	24	0	day	13.3	correction=0.09
1783	6	18	24	0	day	15.3	correction=0.09
1783	6	19	24	0	day	13.6	correction=0.1
1783	6	20	24	0	day	14.4	correction=0.1
1783	6	21	24	0	day	12.9	correction=0.1
1783	6	22	24	0	day	13.7	correction=0.1
1783	6	23	24	0	day	15.6	correction=0.11
1783	6	24	24	0	day	17.9	correction=0.11
1783	6	25	24	0	day	19.5	correction=0.11
1783	6	26	24	0	day	18.3	correction=0.11
1783	6	27	24	0	day	18.9	correction=0.11
1783	6	28	24	0	day	18.9	correction=0.11
1783	6	29	24	0	day	20.1	correction=0.11
1783	6	30	24	0	day	20.6	correction=0.11
1783	7	1	24	0	day	21.9	correction=0.11
1783	7	2	24	0	day	22.7	correction=0.11
1783	7	3	24	0	day	20.8	correction=0.11
1783	7	4	24	0	day	21.1	correction=0.11
1783	7	5	24	0	day	20.8	correction=0.11
1783	7	6	24	0	day	20.5	correction=0.11
1783	7	7	24	0	day	21.5	correction=0.11
1783	7	8	24	0	day	22.5	correction=0.11
1783	7	9	24	0	day	22.2	correction=0.11
1783	7	10	24	0	day	22.7	correction=0.11
1783	7	11	24	0	day	23	correction=0.1
1783	7	12	24	0	day	19.3	correction=0.1
1783	7	13	24	0	day	20.4	correction=0.1
1783	7	14	24	0	day	18.2	correction=0.09
1783	7	15	24	0	day	21.4	correction=0.09
1783	7	16	24	0	day	20.2	correction=0.09
1783	7	17	24	0	day	20.9	correction=0.08
1783	7	18	24	0	day	21.1	correction=0.08
1783	7	19	24	0	day	20.2	correction=0.07
1783	7	20	24	0	day	22.3	correction=0.07
1783	7	21	24	0	day	22.9	correction=0.06
1783	7	22	24	0	day	18.3	correction=0.06
1783	7	23	24	0	day	18.1	correction=0.05
1783	7	24	24	0	day	17.9	correction=0.04
1783	7	25	24	0	day	18.9	correction=0.04
1783	7	26	24	0	day	20.2	correction=0.03
1783	7	27	24	0	day	21.2	correction=0.02
1783	7	28	24	0	day	20.2	correction=0.02
1783	7	29	24	0	day	21.4	correction=0.01
1783	7	30	24	0	day	23.1	correction=0
1783	7	31	24	0	day	23.2	correction=-0.01
1783	8	1	24	0	day	23.8	correction=-0.02
1783	8	2	24	0	day	25.5	correction=-0.03
1783	8	3	24	0	day	24.1	correction=-0.04
1783	8	4	24	0	day	19	correction=-0.05
1783	8	5	24	0	day	18.1	correction=-0.05
1783	8	6	24	0	day	21.1	correction=-0.06
1783	8	7	24	0	day	20.5	correction=-0.07
1783	8	8	24	0	day	19.1	correction=-0.09
1783	8	9	24	0	day	18.7	correction=-0.1
1783	8	10	24	0	day	19.1	correction=-0.11
1783	8	11	24	0	day	19	correction=-0.12
1783	8	12	24	0	day	15	correction=-0.13
1783	8	13	24	0	day	11.7	correction=-0.14
1783	8	14	24	0	day	12.5	correction=-0.15
1783	8	15	24	0	day	13.7	correction=-0.16
1783	8	16	24	0	day	15.1	correction=-0.18
1783	8	17	24	0	day	15.9	correction=-0.19
1783	8	18	24	0	day	16.6	correction=-0.2
1783	8	19	24	0	day	17.3	correction=-0.21
1783	8	20	24	0	day	17.7	correction=-0.22
1783	8	21	24	0	day	16.7	correction=-0.24
1783	8	22	24	0	day	17.3	correction=-0.25
1783	8	23	24	0	day	18.3	correction=-0.26
1783	8	24	24	0	day	19.6	correction=-0.28
1783	8	25	24	0	day	17.9	correction=-0.29
1783	8	26	24	0	day	15.9	correction=-0.3
1783	8	27	24	0	day	16.3	correction=-0.31
1783	8	28	24	0	day	16.1	correction=-0.33
1783	8	29	24	0	day	17	correction=-0.34
1783	8	30	24	0	day	17.1	correction=-0.35
1783	8	31	24	0	day	16.8	correction=-0.37
1783	9	1	24	0	day	15.7	correction=-0.38
1783	9	2	24	0	day	15.5	correction=-0.39
1783	9	3	24	0	day	16.3	correction=-0.41
1783	9	4	24	0	day	13.9	correction=-0.42
1783	9	5	24	0	day	12.7	correction=-0.43
1783	9	6	24	0	day	14	correction=-0.45
1783	9	7	24	0	day	15.3	correction=-0.46
