SEF	1.0.0
ID	Genthod
Name	Genthod
Lat	46.2644
Lon	6.158
Alt	405
Source	GCOS
Link	NA
Vbl	ta
Stat	mean
Units	C
Meta	Observer=Maurice | Address=Maison Bonnet
Year	Month	Day	Hour	Minute	Period	Value	Meta
1797	12	30	24	0	day	3	correction=-0.12
1797	12	31	24	0	day	1.2	correction=-0.13
1798	1	1	24	0	day	7.6	correction=-0.14
1798	1	2	24	0	day	7.2	correction=-0.16
1798	1	3	24	0	day	2.5	correction=-0.17
1798	1	4	24	0	day	3.7	correction=-0.18
1798	1	5	24	0	day	6	correction=-0.2
1798	1	6	24	0	day	4.6	correction=-0.21
1798	1	7	24	0	day	0.3	correction=-0.22
1798	1	8	24	0	day	-0.2	correction=-0.24
1798	1	9	24	0	day	-0.5	correction=-0.25
1798	1	10	24	0	day	-1.5	correction=-0.27
1798	1	11	24	0	day	-3.6	correction=-0.28
1798	1	12	24	0	day	-3.6	correction=-0.29
1798	1	13	24	0	day	-3.3	correction=-0.31
1798	1	14	24	0	day	-3.6	correction=-0.32
1798	1	15	24	0	day	-1.5	correction=-0.34
1798	1	16	24	0	day	1.4	correction=-0.35
1798	1	17	24	0	day	3.6	correction=-0.37
1798	1	18	24	0	day	3.3	correction=-0.38
1798	1	19	24	0	day	0.3	correction=-0.4
1798	1	20	24	0	day	1.3	correction=-0.41
1798	1	21	24	0	day	0.2	correction=-0.43
1798	1	22	24	0	day	-1.7	correction=-0.44
1798	1	23	24	0	day	0.4	correction=-0.46
1798	1	24	24	0	day	0.2	correction=-0.47
1798	1	25	24	0	day	0	correction=-0.49
1798	1	26	24	0	day	-1.1	correction=-0.5
1798	1	27	24	0	day	-3.5	correction=-0.51
1798	1	28	24	0	day	-1.5	correction=-0.53
1798	1	29	24	0	day	-4.8	correction=-0.54
1798	1	30	24	0	day	0.2	correction=-0.56
1798	1	31	24	0	day	1.8	correction=-0.57
1798	2	1	24	0	day	2.8	correction=-0.58
1798	2	2	24	0	day	1	correction=-0.6
1798	2	3	24	0	day	0.7	correction=-0.61
1798	2	4	24	0	day	0.8	correction=-0.62
1798	2	5	24	0	day	3.1	correction=-0.64
1798	2	6	24	0	day	-0.3	correction=-0.65
1798	2	7	24	0	day	3.1	correction=-0.66
1798	2	8	24	0	day	0.7	correction=-0.68
1798	2	9	24	0	day	2.4	correction=-0.69
1798	2	10	24	0	day	-0.3	correction=-0.7
1798	2	11	24	0	day	-0.9	correction=-0.71
1798	2	12	24	0	day	0.2	correction=-0.72
1798	2	13	24	0	day	0.7	correction=-0.73
1798	2	14	24	0	day	0.3	correction=-0.74
1798	2	15	24	0	day	0.7	correction=-0.76
1798	2	16	24	0	day	3.1	correction=-0.77
1798	2	17	24	0	day	5.5	correction=-0.78
1798	2	18	24	0	day	-1.7	correction=-0.78
1798	2	19	24	0	day	-2.4	correction=-0.79
1798	2	20	24	0	day	-7.6	correction=-0.8
1798	2	21	24	0	day	-4.6	correction=-0.81
1798	2	22	24	0	day	-3.2	correction=-0.82
1798	2	23	24	0	day	2.5	correction=-0.83
1798	2	24	24	0	day	4.2	correction=-0.83
1798	2	25	24	0	day	4.2	correction=-0.84
1798	2	26	24	0	day	6.2	correction=-0.85
1798	2	27	24	0	day	2.9	correction=-0.85
1798	2	28	24	0	day	2.2	correction=-0.86
1798	3	1	24	0	day	2.2	correction=-0.86
1798	3	2	24	0	day	4.4	correction=-0.87
1798	3	3	24	0	day	4.6	correction=-0.87
1798	3	4	24	0	day	4.9	correction=-0.88
1798	3	5	24	0	day	4.2	correction=-0.88
1798	3	6	24	0	day	5.9	correction=-0.88
1798	3	7	24	0	day	7.5	correction=-0.89
1798	3	8	24	0	day	5.7	correction=-0.89
1798	3	9	24	0	day	4.9	correction=-0.89
1798	3	10	24	0	day	7.8	correction=-0.89
1798	3	11	24	0	day	5.9	correction=-0.89
1798	3	12	24	0	day	1.5	correction=-0.89
1798	3	13	24	0	day	1.5	correction=-0.89
1798	3	14	24	0	day	4.3	correction=-0.89
1798	3	15	24	0	day	6	correction=-0.89
1798	3	16	24	0	day	7.2	correction=-0.89
1798	3	17	24	0	day	4.5	correction=-0.89
1798	3	18	24	0	day	1.6	correction=-0.89
1798	3	19	24	0	day	2.2	correction=-0.88
1798	3	20	24	0	day	1.7	correction=-0.88
1798	3	21	24	0	day	1.6	correction=-0.87
1798	3	22	24	0	day	2	correction=-0.87
1798	3	23	24	0	day	1.3	correction=-0.87
1798	3	24	24	0	day	3.9	correction=-0.86
1798	3	25	24	0	day	5.5	correction=-0.85
1798	3	26	24	0	day	6.3	correction=-0.85
1798	3	27	24	0	day	4.5	correction=-0.84
1798	3	28	24	0	day	4.1	correction=-0.84
1798	3	29	24	0	day	2.5	correction=-0.83
1798	3	30	24	0	day	1.8	correction=-0.82
1798	3	31	24	0	day	1.7	correction=-0.81
1798	4	1	24	0	day	-0.3	correction=-0.8
1798	4	2	24	0	day	2.4	correction=-0.79
1798	4	3	24	0	day	7.2	correction=-0.78
1798	4	4	24	0	day	11.5	correction=-0.77
1798	4	5	24	0	day	15.4	correction=-0.76
1798	4	6	24	0	day	13.9	correction=-0.75
1798	4	7	24	0	day	11.9	correction=-0.74
1798	4	8	24	0	day	14.6	correction=-0.73
1798	4	9	24	0	day	13.9	correction=-0.72
1798	4	10	24	0	day	12.9	correction=-0.71
1798	4	11	24	0	day	8.7	correction=-0.69
1798	4	12	24	0	day	7.6	correction=-0.68
1798	4	13	24	0	day	8.8	correction=-0.67
1798	4	14	24	0	day	9.5	correction=-0.66
1798	4	15	24	0	day	10.5	correction=-0.64
1798	4	16	24	0	day	11.8	correction=-0.63
1798	4	17	24	0	day	13.6	correction=-0.61
1798	4	18	24	0	day	12.2	correction=-0.6
1798	4	19	24	0	day	8.9	correction=-0.58
1798	4	20	24	0	day	7.9	correction=-0.57
1798	4	21	24	0	day	8.6	correction=-0.55
1798	4	22	24	0	day	9.3	correction=-0.54
1798	4	23	24	0	day	8.7	correction=-0.52
1798	4	24	24	0	day	9.6	correction=-0.51
1798	4	25	24	0	day	8.4	correction=-0.49
1798	4	26	24	0	day	9	correction=-0.48
1798	4	27	24	0	day	8.7	correction=-0.46
1798	4	28	24	0	day	11.6	correction=-0.44
1798	4	29	24	0	day	11.8	correction=-0.43
1798	4	30	24	0	day	10.4	correction=-0.41
1798	5	1	24	0	day	11.3	correction=-0.39
1798	5	2	24	0	day	12.7	correction=-0.38
1798	5	3	24	0	day	13.9	correction=-0.36
1798	5	4	24	0	day	14.7	correction=-0.34
1798	5	5	24	0	day	12.4	correction=-0.33
1798	5	6	24	0	day	13.4	correction=-0.31
1798	5	7	24	0	day	12.2	correction=-0.29
1798	5	8	24	0	day	11.6	correction=-0.28
1798	5	9	24	0	day	12.9	correction=-0.26
1798	5	10	24	0	day	12.4	correction=-0.24
1798	5	11	24	0	day	13.5	correction=-0.23
1798	5	12	24	0	day	13.3	correction=-0.21
1798	5	13	24	0	day	12.3	correction=-0.19
1798	5	14	24	0	day	13.1	correction=-0.18
1798	5	15	24	0	day	13.7	correction=-0.16
1798	5	16	24	0	day	13.8	correction=-0.14
1798	5	17	24	0	day	18.4	correction=-0.13
1798	5	18	24	0	day	17.8	correction=-0.11
1798	5	19	24	0	day	14.6	correction=-0.1
1798	5	20	24	0	day	11.7	correction=-0.08
1798	5	21	24	0	day	9.1	correction=-0.06
1798	5	22	24	0	day	11.3	correction=-0.05
1798	5	23	24	0	day	10.7	correction=-0.03
1798	5	24	24	0	day	12.3	correction=-0.02
1798	5	25	24	0	day	14.8	correction=0
1798	5	26	24	0	day	13.3	correction=0.01
1798	5	27	24	0	day	15.8	correction=0.03
1798	5	28	24	0	day	15.6	correction=0.04
1798	5	29	24	0	day	14.6	correction=0.05
1798	5	30	24	0	day	16.2	correction=0.07
1798	5	31	24	0	day	19.2	correction=0.08
1798	6	1	24	0	day	16	correction=0.09
1798	6	2	24	0	day	15.4	correction=0.11
1798	6	3	24	0	day	16.7	correction=0.12
1798	6	4	24	0	day	17.9	correction=0.13
1798	6	5	24	0	day	19.8	correction=0.14
1798	6	6	24	0	day	19.6	correction=0.16
1798	6	7	24	0	day	18.1	correction=0.17
1798	6	8	24	0	day	19.2	correction=0.18
1798	6	9	24	0	day	17.8	correction=0.19
1798	6	10	24	0	day	17.4	correction=0.2
1798	6	11	24	0	day	14.9	correction=0.21
1798	6	12	24	0	day	15.9	correction=0.22
1798	6	13	24	0	day	18.4	correction=0.23
1798	6	14	24	0	day	17.4	correction=0.24
1798	6	15	24	0	day	17.6	correction=0.25
1798	6	16	24	0	day	17.4	correction=0.25
1798	6	17	24	0	day	17.6	correction=0.26
1798	6	18	24	0	day	16.4	correction=0.27
1798	6	19	24	0	day	18.6	correction=0.28
1798	6	20	24	0	day	14.6	correction=0.28
1798	6	21	24	0	day	13.1	correction=0.29
1798	6	22	24	0	day	13.9	correction=0.3
1798	6	23	24	0	day	14.2	correction=0.3
1798	6	24	24	0	day	15.2	correction=0.31
1798	6	25	24	0	day	16.7	correction=0.31
1798	6	26	24	0	day	17.5	correction=0.32
1798	6	27	24	0	day	19	correction=0.32
1798	6	28	24	0	day	19.2	correction=0.33
1798	6	29	24	0	day	20.6	correction=0.33
1798	6	30	24	0	day	22	correction=0.33
1798	7	1	24	0	day	21.9	correction=0.34
1798	7	2	24	0	day	20.5	correction=0.34
1798	7	3	24	0	day	17.9	correction=0.34
1798	7	4	24	0	day	20.1	correction=0.34
1798	7	5	24	0	day	21.7	correction=0.35
1798	7	6	24	0	day	20.5	correction=0.35
1798	7	7	24	0	day	21.5	correction=0.35
1798	7	8	24	0	day	19.6	correction=0.35
1798	7	9	24	0	day	17.7	correction=0.35
1798	7	10	24	0	day	18.8	correction=0.35
1798	7	11	24	0	day	23.2	correction=0.35
1798	7	12	24	0	day	17.2	correction=0.35
1798	7	13	24	0	day	16	correction=0.35
1798	7	14	24	0	day	19.2	correction=0.35
1798	7	15	24	0	day	16.6	correction=0.35
1798	7	16	24	0	day	14.7	correction=0.34
1798	7	17	24	0	day	12.7	correction=0.34
1798	7	18	24	0	day	13.1	correction=0.34
1798	7	19	24	0	day	15.4	correction=0.34
1798	7	20	24	0	day	19.2	correction=0.34
1798	7	21	24	0	day	19.5	correction=0.33
1798	7	22	24	0	day	15.3	correction=0.33
1798	7	23	24	0	day	16.3	correction=0.33
1798	7	24	24	0	day	18.9	correction=0.32
1798	7	25	24	0	day	17.3	correction=0.32
1798	7	26	24	0	day	16.5	correction=0.32
1798	7	27	24	0	day	16.1	correction=0.31
1798	7	28	24	0	day	17.5	correction=0.31
1798	7	29	24	0	day	18.3	correction=0.3
1798	7	30	24	0	day	19	correction=0.3
1798	7	31	24	0	day	19.2	correction=0.29
1798	9	1	24	0	day	15.7	correction=0.14
1798	9	2	24	0	day	15.6	correction=0.13
1798	9	3	24	0	day	17.1	correction=0.13
1798	9	4	24	0	day	21.7	correction=0.12
1798	9	5	24	0	day	22.3	correction=0.12
1798	9	6	24	0	day	20.8	correction=0.12
1798	9	7	24	0	day	17.3	correction=0.11
1798	9	8	24	0	day	16.8	correction=0.11
1798	9	9	24	0	day	16.7	correction=0.11
1798	9	10	24	0	day	17.3	correction=0.11
1798	9	11	24	0	day	17.4	correction=0.1
1798	9	12	24	0	day	14.7	correction=0.1
1798	9	13	24	0	day	13.6	correction=0.1
1798	9	14	24	0	day	12	correction=0.1
1798	9	15	24	0	day	13.2	correction=0.1
1798	9	16	24	0	day	13.3	correction=0.09
1798	9	17	24	0	day	15.1	correction=0.09
1798	9	18	24	0	day	14.5	correction=0.09
1798	9	19	24	0	day	14.9	correction=0.09
1798	9	20	24	0	day	14.1	correction=0.09
1798	9	21	24	0	day	15.4	correction=0.09
1798	9	22	24	0	day	14.6	correction=0.09
1798	9	23	24	0	day	15.9	correction=0.09
1798	9	24	24	0	day	14.2	correction=0.09
1798	9	25	24	0	day	16.2	correction=0.09
1798	9	26	24	0	day	15.3	correction=0.09
1798	9	27	24	0	day	11.2	correction=0.09
1798	9	28	24	0	day	9.6	correction=0.09
1798	9	29	24	0	day	7.8	correction=0.09
1798	9	30	24	0	day	10.5	correction=0.09
1798	10	1	24	0	day	10.7	correction=0.09
1798	10	2	24	0	day	9.8	correction=0.09
1798	10	3	24	0	day	11.9	correction=0.09
1798	10	4	24	0	day	10.3	correction=0.1
1798	10	5	24	0	day	8.7	correction=0.1
1798	10	6	24	0	day	11.6	correction=0.1
1798	10	7	24	0	day	12.8	correction=0.1
1798	10	8	24	0	day	14.5	correction=0.1
1798	10	9	24	0	day	13.1	correction=0.1
1798	10	10	24	0	day	11.8	correction=0.11
1798	10	11	24	0	day	13.2	correction=0.11
1798	10	12	24	0	day	11.1	correction=0.11
1798	10	13	24	0	day	7.3	correction=0.11
1798	10	14	24	0	day	5.7	correction=0.11
1798	10	15	24	0	day	9.4	correction=0.12
1798	10	16	24	0	day	9.3	correction=0.12
1798	10	17	24	0	day	9.2	correction=0.12
1798	10	18	24	0	day	8.6	correction=0.12
1798	10	19	24	0	day	9.7	correction=0.13
1798	10	20	24	0	day	7.7	correction=0.13
1798	10	21	24	0	day	6.2	correction=0.13
1798	10	22	24	0	day	6.7	correction=0.13
1798	10	23	24	0	day	6.5	correction=0.14
1798	10	24	24	0	day	8.7	correction=0.14
1798	10	25	24	0	day	10.6	correction=0.14
1798	10	26	24	0	day	9	correction=0.14
1798	10	27	24	0	day	8.4	correction=0.15
1798	10	28	24	0	day	8.2	correction=0.15
1798	10	29	24	0	day	11.1	correction=0.15
1798	10	30	24	0	day	8.7	correction=0.15
1798	10	31	24	0	day	11	correction=0.15
1798	11	1	24	0	day	7.8	correction=0.16
1798	11	2	24	0	day	6.2	correction=0.16
1798	11	3	24	0	day	8.6	correction=0.16
1798	11	4	24	0	day	8.8	correction=0.16
1798	11	5	24	0	day	5	correction=0.16
1798	11	6	24	0	day	8.4	correction=0.16
1798	11	7	24	0	day	12.8	correction=0.17
1798	11	8	24	0	day	10.7	correction=0.17
1798	11	9	24	0	day	10	correction=0.17
1798	11	10	24	0	day	7.7	correction=0.17
1798	11	11	24	0	day	8	correction=0.17
1798	11	12	24	0	day	5	correction=0.17
1798	11	13	24	0	day	4.7	correction=0.17
1798	11	14	24	0	day	6.1	correction=0.17
1798	11	15	24	0	day	4	correction=0.17
1798	11	16	24	0	day	4.1	correction=0.17
1798	11	17	24	0	day	2.3	correction=0.17
1798	11	18	24	0	day	1.5	correction=0.17
1798	11	19	24	0	day	3.4	correction=0.17
1798	11	20	24	0	day	5.5	correction=0.17
1798	11	21	24	0	day	1.4	correction=0.16
1798	11	22	24	0	day	0.4	correction=0.16
1798	11	23	24	0	day	1.3	correction=0.16
1798	11	24	24	0	day	0.9	correction=0.16
1798	11	25	24	0	day	0.7	correction=0.15
1798	11	26	24	0	day	-0.9	correction=0.15
1798	11	27	24	0	day	1.9	correction=0.15
1798	11	28	24	0	day	5.3	correction=0.15
1798	11	29	24	0	day	6.8	correction=0.14
1798	11	30	24	0	day	8	correction=0.14
